,t,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,u0,u1,L,inst_cost,ctg
4,0.4,306.8210377729263,303.5665850896097,301.06144068199546,299.2652048390031,298.1693801083425,297.7809972758235,298.1265474473228,299.25521667447646,301.2378421082196,304.1664299554134,308.1543273420613,313.33867970765476,319.88799671101714,328.0130479814369,337.9851507005886,350.1629627672695,365.0307190955844,383.2545415132377,405.77313617609076,433.97771960982413,311.04518417273533,470.15560962268376,741.6368717428372,28.678229903318652,139.19325526358364
5,0.5,307.97716994037165,304.6026797345099,302.08852936278873,300.3727790807169,299.41486454327276,299.20056091326865,299.7364343825447,301.0463363233287,303.17071926447954,306.1675665015036,310.1147156548201,315.1142236501921,321.3000597186021,328.850973100274,338.0097900121675,349.10898530821504,362.5996501436337,379.08128953591967,399.3523509827903,424.6119832500531,312.22887350257383,457.351102244147,763.2564782387828,21.619606495945618,110.51502536026499
6,0.6,311.8014946522303,307.71858649779006,304.65566295436713,302.51943553594845,301.23339803486425,300.7593636737434,301.0846379137885,302.2141036949626,304.1697838774752,306.99431659217186,310.7559710936064,315.55466972336177,321.52960601635107,328.8695806705323,337.8275733540006,348.7418083758843,362.0673731559886,378.425970501064,398.68652639336784,424.09704379968787,316.7816871336082,456.52750119445614,783.703722867648,20.447244628865178,88.89541886431937
7,0.7,315.9709299198309,311.18812118425706,307.5416448165781,304.9175587377984,303.22177315662196,302.4017726797233,302.4329361427652,303.3099285379698,305.0458896880885,307.67576566143697,311.2612294586023,315.8965116661184,321.715703563793,328.9027717216559,337.7059581048081,348.4587162842788,361.61020979008805,377.7707496325118,397.78502783106035,422.8696616300145,321.77786909838574,454.9226336699576,803.3474879087793,19.643765041131246,68.44817423545419
8,0.8,315.3180824522718,311.0359895678877,307.74579247651957,305.35961643490623,303.8200306064503,303.088479093045,303.1466045103073,303.9974411694892,305.66580393154095,308.19926725007406,311.6706616064273,316.1825762638861,321.87434530430596,328.93227987913934,337.6043788065245,348.22142900951684,361.22758272930565,377.22609611426486,397.05269109139454,421.90843849745806,320.78232607421,453.64397195991455,822.4646462092585,19.11715830047922,48.80440919432294
9,0.9,314.4402371870386,310.41828600091867,307.35250998904365,305.15345844228676,303.76272645309905,303.14306601634877,303.27862639583117,304.1756999321522,305.86318709285865,308.39362326832503,311.8455405306053,316.3277012928446,321.9857094745098,329.0117348831415,337.6586097852459,348.26050317014807,361.2640457741613,377.27667297934295,397.1437996356581,422.0744529051487,319.6037502660615,453.8505674401366,841.5238777969043,19.059231587645854,29.687250893843725
10,1.0,299.39090020912465,299.0116689567755,298.8281256180423,298.87684663655074,299.243773674152,299.95704881157263,301.0283059229348,302.4767168935123,304.32513295495886,306.5842875203305,309.2374661721363,312.2329580108517,315.4899724613744,318.9229404730132,322.4833123419515,326.1991165825032,330.1566699031874,334.3435687633546,338.40856675548366,342.2291154321672,300.9680171841131,351.3141327666835,852.1518971031022,10.62801930619787,10.62801930619787
0,0.0,249.0,253.0,261.0,255.0,255.0,260.0,254.0,250.0,270.0,271.0,251.0,248.0,244.0,256.0,248.0,251.0,260.0,265.0,265.0,247.0,323.00000149999994,323.0000015,0.0,0.0,979.391141617081
1,0.1,389.7854339197567,358.3420270541372,333.5284357893826,314.7269312577564,299.54385312648435,287.41451084516166,278.87060867092947,273.03134415512596,268.4430107227666,266.6821494239992,267.73137857413343,270.1630771134439,275.3191190005961,282.9326371433513,295.06649243624014,310.7007413268352,330.4463630208926,355.5576655414539,388.0660792799495,430.77659816402286,420.37630758495004,473.0,628.2317085508168,628.2317085508168,979.391141617081
2,0.2,318.9641555741885,314.35361996919585,309.2113426465319,303.9164427523345,299.1194238486744,295.03552125254936,291.7268460224725,289.3811060875253,288.2910695761326,288.6504946921225,290.72885427302884,294.8421312610846,301.1656360939817,309.94591544804155,321.33846915463823,335.68523565786614,353.35807535313154,374.8687582157608,400.94408249381195,432.75865924410266,328.15022323245825,473.0,786.4160152509593,158.18430670014243,351.1594330662641
3,0.3,310.00146800717187,305.9539689532882,302.5936951929915,299.8607902403464,297.760467239833,296.3312437285001,295.6413534422338,295.78567341594385,296.88645238335783,299.09518748822813,302.57620201159114,307.5038597249154,314.0733981046753,322.5015240868867,333.0532202609671,346.0595874559254,361.9707466246818,381.42236628503974,405.34721607262384,435.15190180035404,315.28425266106154,473.0,839.0881107408408,52.672095489881485,192.97512636612169
4,0.4,307.17170066843715,303.85180143602946,301.2764842106994,299.4061005804437,298.2356038231553,297.7737389866937,298.0490073726649,299.11350227768463,301.0424352195436,303.93242504246587,307.90195124977237,313.09405743779115,319.68243069022304,327.88309525556116,337.97173288032326,350.3109271300252,365.3898489247513,383.8855287089653,406.7613104187012,435.44151692388954,311.4926928304935,472.1610892816644,868.8705740205559,29.782463279715103,140.3030308762402
5,0.5,308.06739814984365,304.6797976953122,302.1490471097931,300.414207407573,299.4367101321249,299.20370488303746,299.72301281769614,301.01991202693097,303.136264004712,306.1310943710562,310.08247915385476,315.0916116617942,321.29054359904285,328.8553755637873,338.0263281061511,349.13399003329744,362.62770712508745,379.10169386927396,399.33995750789853,424.5298375930512,312.3445888112427,457.2659476526521,890.4930849985601,21.622510978004243,110.5205675965251
6,0.6,311.77725901363567,307.70386949614533,304.64716709623497,302.5144999537599,301.23030144916225,300.7569098312895,301.0819969192754,302.21081946148786,304.16578489702107,306.9898588678278,310.751526402175,315.5508013911489,321.5268668223784,328.8684456399692,337.8283712401568,348.74462164082064,362.0720198498119,378.4325166052828,398.6967193348639,424.1143936107837,316.7512443782232,456.5463719342704,910.9410871049683,20.44800210640824,88.89805661852085
7,0.7,315.9915502850997,311.2023453029357,307.55116803259176,304.92366662003565,303.22528144593605,302.4033234350623,302.4331102903857,303.30924042869793,305.04476166744297,307.67451970804825,311.26009502182524,315.89563907857587,321.7151757479851,328.902613498898,337.7061497062432,348.4592184760222,361.6109887851859,377.7717414191805,397.785983904564,422.87017508335515,321.80360737088466,454.92363419613974,930.5871760140706,19.646088909102218,68.45005451211262
8,0.8,315.31158708843094,311.0320808685544,307.74362335195616,305.3585553991248,303.8197101014872,303.08863232595047,303.14700647583766,303.99791444166704,305.6662316417193,308.19959222128335,311.67087302182887,316.18269141960707,321.87439274985934,328.9322872468038,337.6043657827212,348.2214038256848,361.2275404724328,377.2260207023118,397.0525647605269,421.9082463693908,320.77419084658396,453.6436985746636,949.7038983379379,19.116722323867293,48.8039656030104
9,0.9,314.4414181580689,310.4189234902482,307.35282408312275,305.1535991263704,303.7627620968224,303.14303882442346,303.2785723436995,304.1756472817859,305.8631524898763,308.39361172569176,311.8455485539668,316.3277209056855,321.98573158198235,329.0117513553423,337.6586142845603,348.2604910996211,361.26401384204587,377.2766186898283,397.14372063833264,422.0743456044223,319.6051491321105,453.8504188723701,968.7631327241743,19.059234386236426,29.687243279143104
10,1.0,299.3906112502548,299.0114970635358,298.82802579951635,298.8767888857137,299.2437447611271,299.9570401406784,301.02830949166696,302.4767258489861,304.3251425165202,306.58429504627543,309.23747063314886,312.23295934008416,315.48997104462234,318.92293683865654,322.4833070046457,326.1991099804455,330.1566624356573,334.3435610561541,338.4085602393226,342.2291121827563,300.9676756882547,351.31412813294145,979.391141617081,10.628008892906678,10.628008892906678
0,0.0,244.0,271.0,264.0,261.0,265.0,254.0,255.0,267.0,262.0,267.0,244.0,267.0,245.0,272.0,254.0,258.0,255.0,268.0,264.0,251.0,282.26713011477506,282.26713011477506,0.0,0.0,878.781338954813
1,0.1,382.6839213954838,352.83770698821576,330.7278924468421,313.2595218349904,298.97911726060966,288.48065089016256,280.30486531680526,274.1899722681714,271.00467440170064,269.2899282969149,270.7645370890337,272.3697810434591,278.5585740341905,285.44597332899065,297.7126651766854,312.8379958747425,332.5976570281993,356.85706258291253,389.08676734263446,431.0987577797244,410.1599404852607,473.0,545.6289843032336,545.6289843032336,878.781338954813
2,0.2,317.50955191032716,313.1128635543055,308.2075598633932,303.2556662179245,298.81617225268536,295.0312137258801,292.05344609805104,290.0386504111996,289.1643267514164,289.74796678564303,291.96821021068746,296.2071972239013,302.5017468631946,311.2662812639149,322.54378788465704,336.7511240884664,354.2208069164292,375.5396263470606,401.38364164866476,432.98461064328467,326.20570202190066,473.0,689.5637896312766,143.934805328043,333.15235465157946
3,0.3,309.31657694003155,305.4062284462849,302.18528227951674,299.59114344070406,297.62961864950057,296.3396401070179,295.78175661717194,296.0477499990476,297.2596263064315,299.557650340576,303.1053954945332,308.0709213060551,314.6542007726634,323.06501723053765,333.57612170973164,346.5195664828128,362.3525331560112,381.71323842414995,405.54242965241724,435.2488069479372,314.41692584187115,473.0,739.3027908006272,49.73900116935067,189.21754932353645
4,0.4,306.91202654366657,303.6403575571745,301.11691855998686,299.30151356576897,298.18651053136705,297.77910923961645,298.10655561460567,299.21865505950933,301.18736156482373,304.1059710245226,308.0888855198401,313.2752491415424,319.8344644533363,327.97912612508696,337.98140174336896,350.2011894434573,365.1239702213189,383.41879754695975,406.0305804314732,434.3593330129184,311.16117888634267,470.67852341828683,768.2649505674468,28.962159766819582,139.47854815418577
5,0.5,308.0005628361785,304.62267608146084,302.10422082352784,300.38351859301133,299.42052404735637,299.2013787002603,299.73296071927365,301.03949576831945,303.16180117726003,306.1581256617097,310.1063811902962,315.1083801841655,321.29761570777396,328.8521297400986,338.0140861927439,349.11546231480116,362.6068977860275,379.08651340004076,399.34899649821523,424.59040199737234,312.258887039224,457.3286956837404,789.8852364732433,21.620285905796436,110.51638838736619
6,0.6,311.79518349171775,307.7147506060148,304.65344608236177,302.5181467249986,301.2325902042385,300.758725547954,301.0839537991317,302.2132545456862,304.1687503583119,306.9931645415222,310.7548218450478,315.5536694822434,321.5288976108776,328.86928808077414,337.82778236350237,348.74254138184256,362.06858390382155,378.42767824273966,398.6891900177938,424.10158348820545,316.7737592693034,456.5324410108208,810.3326811798042,20.447444706560987,88.89610248156976
7,0.7,315.97628985012017,311.1918181375944,307.54411972485116,304.9191459818455,303.22268491555496,302.4021759533992,302.4329819687583,303.3097506080876,305.04559771536213,307.6754431889262,311.26093592559187,315.89628581930117,321.71556657437486,328.9027295115252,337.70600493498023,348.4588412685781,361.6104033794503,377.7709941134235,397.7852566852589,422.869766182249,321.78455934457213,454.9228562624801,829.9770418894846,19.644360709680313,68.44865777500877
8,0.8,315.31641870655767,311.0349921702889,307.74524253014795,305.3593508493259,303.8199546233116,303.0885239971104,303.1467123491093,303.99756625641317,305.6659162149258,308.19935209836376,311.67071636669124,316.1826055564181,321.8743566713558,328.93228065075834,337.604374277738,348.2214215192536,361.22757121969084,377.2260767280958,397.0526598567816,421.9083924822064,320.78024200090084,453.6439059165713,849.0940907269611,19.117048837476545,48.804297065328456
9,0.9,314.4405212415984,310.4184359195474,307.352581154188,305.15348838505685,303.76273194497315,303.1430572307866,303.2786119988822,304.1756867100553,305.86317896611536,308.3936212954966,311.84554370793114,316.3277075773217,321.98571663425565,329.01174101785836,337.65861352548484,348.2605036555305,361.2640425470868,377.2766658873672,397.1437887342365,422.07443815563914,319.60408493896557,453.8505462070887,868.1533246600868,19.05923393312571,29.68724822785191
10,1.0,299.39083021412495,299.01162704078973,298.82810091175867,298.87683195554024,299.2437659308163,299.9570460242236,301.02830622338394,302.47671866065394,304.3251350319046,306.5842892178905,309.23746712523734,312.2329580037558,315.4899712879137,318.9229378511465,322.4833078771975,326.1991097640666,330.1566601087787,334.34355524110356,338.40854856209575,342.22909142236074,300.9679348242022,351.31410218317984,878.781338954813,10.6280142947262,10.6280142947262
0,0.0,260.0,245.0,264.0,272.0,258.0,258.0,245.0,244.0,270.0,243.0,271.0,258.0,271.0,256.0,250.0,270.0,257.0,257.0,263.0,254.0,323.0000015,323.0000015,0.0,0.0,892.9521981601711
1,0.1,386.7619412911091,357.07441288122993,332.4717034413506,313.53592839223455,299.2728216910013,287.4778767954129,279.3525295149781,273.57494534261286,269.15631880497335,269.3736103471268,269.1049577883794,272.7192192949515,277.4637781419781,286.27307288494205,298.0474644068551,312.4623346223842,332.66807441855605,357.43021978104036,389.12675481106714,430.94507129046553,416.9772085458101,473.0,558.5659538212393,558.5659538212393,892.9521981601711
2,0.2,317.6502634992155,313.27746274015175,308.4298329625907,303.43462879325796,298.87666684345885,295.0485556166129,291.9813757352669,289.8828693335095,289.0166345045421,289.4886468459951,291.7877783037513,295.95966122916394,302.3594260115412,311.0816999481169,322.42111761810554,336.6954757883507,354.1717909989128,375.4890302476298,401.37123827368816,432.9878703714613,326.42380086653105,473.0,703.2718138952193,144.70586007398003,334.38624433893176
3,0.3,309.42221808755255,305.48991259344996,302.2454648792682,299.6309128558961,297.65059119813293,296.33759454369834,295.75981419075373,296.008025075717,297.2016147310887,299.491427263693,303.0276162598272,307.99346062823804,314.57416077205164,322.99326342144593,333.511165664212,346.4630572644468,362.30813801891907,381.68133185678425,405.5207686207425,435.2378185521913,314.54620057066506,473.0,753.3664185230336,50.094604627814306,189.68038426495173
4,0.4,306.94718600056217,303.66934714523194,301.13904905046354,299.3160595887385,298.1932659005016,297.7783820647427,298.09856491653295,299.2040562579831,301.1674230982452,304.0820275214556,308.06342782755684,313.25061223439917,319.81413983877434,327.96640902955045,337.98049423605056,350.2164544388281,365.160088322587,383.4816432038155,406.1285717328553,434.50402800811503,311.20624648333404,470.8763501365149,782.4352855214337,29.06886699840004,139.58577963713742
5,0.5,308.00964452601585,304.6304350155095,302.11030976494,300.3876923918883,299.4227303827692,299.2016925880938,299.73160200879244,301.03682432017763,303.1583128708531,306.1544401618484,310.10311264814806,315.10608755686593,321.2966333960594,328.8525554424194,338.0157310484529,349.1179543709404,362.60969634329194,379.088548534498,399.34776933780506,424.5822570668984,312.27051073495227,457.3202124713456,804.0558094288504,21.62052390741667,110.51691263873738
6,0.6,311.79277555225957,307.7132923990488,304.65260719190627,302.5176603494156,301.232284031111,300.7584804059555,301.0836865398927,302.21291991706426,304.1683421424279,306.99270864746114,310.75436723906125,315.5532729336991,321.5286162723854,328.86916992895976,337.82786179369793,348.74282793584933,362.0690606799942,378.4283536117772,398.69024007893427,424.1033598950601,316.77073490873744,456.53438695298155,824.5033514668075,20.44754203795719,88.89638873132071
7,0.7,315.97835360797046,311.1932423122727,307.5450735826217,304.91975787351106,303.22303630270676,302.4023309801317,302.4329987641753,303.3096806978148,305.04548348117453,307.6753170736147,311.26082108925107,315.8961975649829,321.71551335106017,328.90271394736305,337.7060250771133,348.4588931723234,361.6104835959849,377.7710960223634,397.78535492475345,422.86981939345816,321.7871353793076,454.92295930043036,844.1479457328388,19.644594266031277,68.44884669336352
8,0.8,315.3157660211736,311.0345989706385,307.74502390603817,305.3592434847629,303.8199216408969,303.08853862527326,303.14675201535863,303.99761316901845,305.66595866047055,308.1993843492542,311.67073734591423,316.1826169993819,321.8743614385697,328.9322814999192,337.60437316315324,348.22141923729424,361.22756724054,377.22606939897435,397.05264736082347,421.9083733019147,320.7794245676588,453.64387852086486,863.264950576636,19.11700484379719,48.804252427332244
9,0.9,314.4406425022395,310.4185018548776,307.35261401916745,305.15350337424996,303.76273603028426,303.1430547408846,303.27860662544686,304.17568135755016,305.8631753575657,308.39361996960173,311.8455443326688,316.32770935525826,321.9857186413576,329.0117424144857,337.65861364103665,348.26050198508256,361.2640387076335,377.27665956121797,397.143779590117,422.07442570280256,319.6042288198795,453.85052908020106,882.3241845976114,19.059234020975396,29.687247583535054
10,1.0,299.39080062788247,299.01160948052313,298.8280907653847,298.8768261381132,299.24376307136174,299.95704522882875,301.0283066631681,302.4767196289227,304.32513603947586,306.58429000158026,309.23746759601767,312.2329581824229,315.4899712549907,318.9229377164594,322.4833077636893,326.1991097998427,330.15666043151975,334.3435560364069,338.40855015015575,342.22909423798984,300.967899810477,351.3141057015444,892.9521981601711,10.628013562559659,10.628013562559659
0,0.0,261.0,272.0,269.0,249.0,270.0,262.0,263.0,258.0,257.0,267.0,263.0,271.0,259.0,271.0,266.0,272.0,244.0,265.0,252.0,254.0,253.53998828278608,253.5399882827831,0.0,0.0,795.1840255149885
1,0.1,375.94729073977345,348.737300337574,327.82069833419393,312.26958389737405,298.31381725052756,288.6004902566809,281.0870766014029,276.20915949799104,273.3355399849802,271.94482581704074,273.0367450157283,275.5311333746417,281.2123455481536,288.562179332522,299.8600220562886,314.33332833943706,334.5522338690037,357.82046282289843,390.02513716635957,431.1163179649816,402.00636713291016,473.0,478.14924231800524,478.14924231800524,795.1840255149885
2,0.2,316.1507754890136,311.9100624336284,307.28646879046374,302.61482217354757,298.5218405550522,295.05081462736945,292.37921613239405,290.62174987171375,290.00438208702144,290.7880661276871,293.1759667492754,297.45866209633425,303.78973487704,312.47576361398393,323.6786204567763,337.7513488821029,355.00523633455634,376.1554643157119,401.7781732167347,433.19942255009266,324.37042710521644,473.0,609.3078484326784,131.15860611467315,317.0347831969833
3,0.3,308.6706905240168,304.8914701827849,301.7991498349677,299.3379551955292,297.5071146758919,296.3469274974001,295.91355036263377,296.2963826685343,297.61024262188386,299.9925503774258,303.6010396969109,308.6046293725337,315.19691871470707,323.59355053817677,334.0644553826963,346.948587959679,362.70920375712285,381.98430074415165,405.7245487910917,435.338630528556,313.6000966778327,473.0,656.4521157669296,47.14426733425125,185.87617708231016
4,0.4,306.6691248371671,303.44233020844314,300.9675042497683,299.20347218224396,298.14046203120694,297.78416870078325,298.1605114998331,299.3171152781663,301.3231821079641,304.26854672442363,308.2640331501677,313.4448473260807,319.97687409131356,328.06894504025485,337.9904083649887,350.0983860987148,364.8749278903928,382.9817570113735,405.34646993568526,433.34656411185733,310.85104667700523,469.2918104280806,684.6713164152054,28.219200648275773,138.7319097480589
5,0.5,307.93795612107783,304.56917964734527,302.062235581165,300.3547766486307,299.40536346026795,299.19919480651185,299.74227145574923,301.05783412263384,303.1857085601692,306.183431789293,310.1287516807618,315.124073856735,321.3042202622753,328.8490774814675,338.0026092652263,349.09810615288643,362.5874197092417,379.07232215119734,399.3575017037368,424.6471637777155,312.1786236941302,457.3875620163158,706.2897402220309,21.61842380682549,110.51270909978314
6,0.6,311.81199663688295,307.7249595969446,304.6593395388363,302.5215703980476,301.23473843954486,300.7604280552648,301.0857864352682,302.21553359940367,304.17152600985844,306.9962594407393,310.7579092559781,315.5563599900756,321.53080991721373,328.87009540354086,337.8272606636442,348.7406379500527,362.0654300467442,378.4232359381087,398.6822607798317,424.0897540406317,316.7948781279345,456.5196150504548,726.736707143348,20.446966921317085,88.89428529295765
7,0.7,315.9619742271787,311.1819426173767,307.537507672005,304.9149052198912,303.2202493289062,302.4011000148953,302.4328625916212,303.31023090560564,305.04638452667933,307.6763128045515,311.2617284521381,315.8968956467937,321.7159340595011,328.9028344027318,337.7058569787325,348.4584629370786,361.6098124882772,377.7702273763169,397.78447391378273,422.8692317316374,321.7666906077078,454.92192827978363,746.3794007510919,19.642693607743922,68.44731837164056
8,0.8,315.3208795686942,311.0376692733095,307.7467213712234,305.3600676974763,303.8201630232553,303.0884077641006,303.1464264056992,303.997232619988,305.6656150351186,308.1991223076271,311.6705649970206,316.1825204813781,321.8743183831722,328.9322707441213,337.6043802816712,348.2214392055416,361.22760576422905,377.22614193062896,397.0527730766336,421.90857133683943,320.7858295333761,453.6441542488021,765.4967687122648,19.11736796117293,48.80462476389664
9,0.9,314.43974328726443,310.41802189526,307.3523816795665,305.15340204201993,303.76271311643836,303.1430780959438,303.27864887922925,304.17572108775863,305.8632001522952,308.3936264375641,311.8455356509803,316.3276921139669,321.9857002102117,329.0117293207987,337.6586109497633,348.260513387284,361.2640668907016,377.27670650381566,397.14384675470876,422.07451523049485,319.60316689347707,453.8506538723455,784.5560047158947,19.05923600362985,29.68725680272371
10,1.0,299.3910329321099,299.0117499003809,298.82817423582145,298.8768759638047,299.24378957299643,299.95705516116493,301.0283063436207,302.47671450524234,304.32512997791406,306.5842852382745,309.2374651457773,312.23295834196006,315.4899739984956,318.92294293783914,322.4833153993009,326.19911987698157,330.1566730447559,334.343571178864,338.4085673565334,342.2291127227724,300.9681744660738,351.31412935555693,795.1840255149885,10.62802079909386,10.62802079909386
0,0.0,266.0,246.0,271.0,258.0,269.0,248.0,257.0,244.0,259.0,243.0,264.0,247.0,267.0,243.0,254.0,263.0,243.0,258.0,265.0,251.0,322.7676785697996,322.7676785697994,0.0,0.0,983.7907961626321
1,0.1,391.35339171165043,360.5791107847303,334.57837606079175,315.62080782291656,299.4303440023892,287.9018422143695,278.0834133094527,272.1102679950138,267.48183391957866,266.5597933230752,266.14887466663845,269.6575343787509,273.99772918835953,283.31947167016995,294.5364134105236,309.7826258762897,330.7876984141991,355.4683379622543,387.79896311080205,430.5005576183006,423.11938836120777,473.0,628.9529028498206,628.9529028498206,983.7907961626321
2,0.2,319.3112997632984,314.62876881849553,309.46838651030896,304.08551622268885,299.22783523345134,295.00845952732766,291.6538956816341,289.223709064151,288.06048022000834,288.32737754283795,290.4372997712867,294.49190788406884,300.8661825677734,309.59950287958367,321.07428588397096,335.48600905764266,353.150967081026,374.7315155730233,400.8625822419708,432.7234371567735,328.57421949493704,473.0,789.8885747727008,160.93567192288026,354.8378933128115
3,0.3,310.17378226588454,306.09215916858557,302.6951621337418,299.9278168853396,297.7915266575944,296.3301670416155,295.6055590361418,295.71961826681166,296.7939917752528,298.9829940234545,302.4457732143977,307.36691432877046,313.9326866872186,322.3688557801784,332.9292269846029,345.950204619772,361.8830412106957,381.3550543411743,405.3020187560339,435.1293200595875,315.50265235330215,473.0,843.2863927974108,53.39781802470998,193.90222138993124
4,0.4,307.23402774664163,303.9027518730155,301.31510407259253,299.43143802081187,298.2475662967088,297.7723868745847,298.03509479496546,299.0880728468048,301.007361029673,303.8903882827393,307.85685107543424,313.05032922092624,319.6458718469151,327.8599551237003,337.96949332092225,350.33743885837526,365.4537011716399,383.9975748789202,406.9366108810308,435.7010340356297,311.5723485222662,472.5166151885105,873.2690836255036,29.982690828092814,140.50440336522126
5,0.5,308.0836274905328,304.6936475675812,302.15990628155026,300.4216435758203,299.44063268347446,299.2042769932576,299.72060907487537,301.0151736664532,303.13008290812627,306.12454946553055,310.07667879184845,315.08753314340845,321.2888020475482,328.8561357389541,338.0292691093612,349.13846871437335,362.632776140009,379.10545479589473,399.3379664626613,424.5155651864485,312.36538243337935,457.25123367222733,894.8922728217518,21.623189196248177,110.52171253712845
6,0.6,311.77290365681733,307.70122530692714,304.64564082806197,302.5136130040162,301.2297448825268,300.75646857838325,301.0815222494982,302.2102293302789,304.1650664906711,306.98905827255925,310.75072908256664,315.5501081419892,321.52637721745367,328.868243915309,337.8285160240069,348.7451267583073,362.07285153672115,378.43368469924053,398.69852865306353,424.117459339685,316.74577465089317,456.5497078626227,915.3404024470426,20.44812962529079,88.89852334088027
7,0.7,315.99525471881293,311.2049005885265,307.55287880039486,304.92476385896504,303.22591169168413,302.40360204288305,302.43314160709724,303.3091168554011,305.044559065727,307.6742959056485,311.25989120444524,315.8954822880741,321.7150809200946,328.9025852429569,337.7061846366918,348.45930974472697,361.611130499692,377.77192239834665,397.78616069484883,422.87027662448355,321.808231208918,454.9238247105735,934.9869110109153,19.646508563872658,68.45039371558948
8,0.8,315.31041401878565,311.03137401177673,307.7432302026929,305.35836224696925,303.81965072134113,303.0886586295959,303.147077906277,303.9979990120466,305.66630826961097,308.19965057128144,311.67091110619225,316.18271230906277,321.8744015401502,328.93228886126354,337.60436371197363,348.2213995003899,361.2275329660787,377.22600705704195,397.05254158807577,421.9082106774662,320.77272168736494,453.6436480560067,954.1035540923075,19.116643081392226,48.80388515171683
9,0.9,314.4416359039076,310.41904185614845,307.35288305661317,305.1536260097124,303.76276941738183,303.1430343589275,303.278562722136,304.1756377175582,305.8631460716013,308.39360941240324,311.84554973984444,316.3277241491601,321.98573521599593,329.01175386709906,337.658614467937,348.2604880477268,361.26400686662413,377.27660722168787,397.1437040966464,422.0743231324343,319.60540748718216,453.85038794858065,973.1627885838458,19.05923449153829,29.6872420703246
10,1.0,299.39055809186567,299.0114655090787,298.82800756517867,298.87677843080496,299.2437396234043,299.9570387144333,301.02831028759977,302.4767275968623,304.3251443364534,306.5842964640955,309.2374714874481,312.23295966688755,315.489970987575,318.9229365944962,322.48330679413726,326.19911003409464,330.15666300169374,334.34356246936096,338.4085630762733,342.22911722549435,300.9676127768638,351.3141344364715,983.7907961626321,10.62800757878631,10.62800757878631
0,0.0,258.0,269.0,258.0,244.0,266.0,257.0,259.0,269.0,255.0,268.0,258.0,247.0,271.0,261.0,253.0,265.0,272.0,270.0,272.0,243.0,197.4979235125686,197.49792351256386,0.0,0.0,847.0558036931285
1,0.1,382.12419302113824,352.7114115018378,330.45366886985596,313.35017818518867,298.41646810003425,288.13757036170097,280.18658625717006,274.36471522802356,271.8423861335702,270.05282368667594,271.30211256036654,274.75592785231197,279.03256076374043,287.7306311125785,299.6876319942285,314.5023448204946,333.7445831943885,358.3347086122694,389.7502520114397,431.94210725940997,410.3952785283168,473.0,523.7662164065206,523.7662164065206,847.0558036931285
2,0.2,316.7033779153212,312.4967296171543,307.77667326528393,302.96360177160415,298.69709596855176,295.0435873974162,292.20033433923146,290.3172307076122,289.549224325201,290.26051955611337,292.5940472147859,296.8285044390111,303.2609569232869,311.9572887501388,323.22032097345004,337.3742879031073,354.76298616140724,375.93855548487136,401.6742280502427,433.10922709592734,325.1760832087651,473.0,659.7631086157571,135.99689220923653,323.2895872866079
3,0.3,308.9712549917594,305.12831699049957,301.9767177375037,299.4552283340661,297.5636001850463,296.3432788097756,295.8519673509323,296.1802292189303,297.44890919521424,299.7933040225092,303.37614430939743,308.3679331687061,314.9554363673348,323.3640293670933,333.85539096417796,346.76726775352887,362.5589360721661,381.8729636383845,405.64898180605303,435.3029725360716,313.97489131590646,473.0,707.9998324241997,48.23672380844255,187.29269507737138
4,0.4,306.77647968232765,303.53036382031127,301.0341217294718,299.2472096337328,298.1610264699046,297.7819034266463,298.1364175862032,299.27321632982796,301.26264678285645,304.1962641438528,308.18634864269455,313.3697153498681,319.9141742474866,328.0295682511921,337.98682904816405,350.14415139606473,364.9851017561926,383.1744215824268,405.6476323661011,433.79181581756,310.9883367986682,469.901071746704,736.5414583483146,28.541625924114896,139.05597126892883
5,0.5,307.9657122235313,304.5928843631306,302.0808419984518,300.36752055170797,299.4120868146908,299.2001628624911,299.7381395003281,301.0496945396767,303.17509835872625,306.1721951922519,310.118811317162,315.1170941353309,321.30125805275236,328.85040035782305,338.00767008969564,349.10578016217437,362.59604519152253,379.07864059527685,399.3538482983224,424.6223119209782,312.2141795182736,457.36178309836816,758.1606984100039,21.61924006168931,110.51434534481393
6,0.6,311.8045762430176,307.7204583553404,304.65674391057684,302.52006341794385,301.2337919798788,300.75967511558264,301.0849724456538,302.2145190476477,304.1702890900874,306.99487949402675,310.7565313859432,315.555156598689,321.52995027312136,328.8697228414401,337.8274733088522,348.7414576263191,362.06679702496626,378.4251636683574,398.6852718184913,424.0949026962644,316.78555805756014,456.5251870884258,778.607871515933,20.447173105929096,88.89510528312462
7,0.7,315.9683130724063,311.1863162374577,307.5404364891548,304.9167838038911,303.221328051732,302.40157597002167,302.4329141659685,303.3100161626544,305.04603353910267,307.6759251916881,311.26137602607116,315.896626765316,321.7157773944686,328.9028020413812,337.70594849303217,348.4586730117319,361.6101387376724,377.770660914819,397.78495553341475,422.8696608676141,321.7746028453772,454.9225918764829,798.2513531798444,19.643481663911416,68.44793217719553
