,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,u0,u1,L,inst_cost,ctg,path_diff
61,61,61.0,61.0,61.0,61.0,61.0,61.0,,,,,,,,,,,,,,,,,,,,,,,0.1,327.811,315.5896,305.2581,296.7486,289.9584,284.7327,280.8701,278.1444,276.3311,275.2326,274.6953,274.6179,274.951,275.6899,276.8617,278.511,280.6837,283.414,286.7164,290.5849,380.0,473.0,414.2974,277.3798,655.3311000000001,10.982899999999972
62,62,62.0,62.0,62.0,62.0,62.0,62.0,,,,,,,,,,,,,,,,,,,,,,,0.2,359.7282,342.6957,328.4118,316.5416,306.8321,299.0727,293.0834,288.7215,285.902,284.623,284.989,287.2266,291.6855,298.8215,309.1617,323.2625,341.679,364.9778,393.8322,429.2495,364.0,473.0,691.6772,80.81720000000007,377.95130000000006,10.982899999999972
63,63,63.0,63.0,63.0,63.0,63.0,63.0,,,,,,,,,,,,,,,,,,,,,,,0.3,349.3735,337.2389,327.1378,318.756,311.8929,306.4391,302.3579,299.67,298.44,298.7669,300.7765,304.6177,310.4627,318.5115,329.0046,342.2465,358.6467,378.7874,403.5349,434.2264,348.0,385.0,772.4944,27.29719999999997,297.1341,10.982899999999972
64,64,64.0,64.0,64.0,64.0,64.0,64.0,,,,,,,,,,,,,,,,,,,,,,,0.4,337.5695,329.0603,322.1301,316.5358,312.1176,308.7829,306.4902,305.2305,305.0099,305.8325,307.6882,310.5449,314.3509,319.0465,324.5886,330.9856,338.3396,346.8904,357.0561,369.467,349.0,385.0,799.7916,37.508500000000026,269.8369,10.982899999999972
65,65,65.0,65.0,65.0,65.0,65.0,65.0,,,,,,,,,,,,,,,,,,,,,,,0.5,338.3752,329.7413,322.7733,317.2279,312.9218,309.7165,307.5081,306.2198,305.7972,306.2056,307.4295,309.4744,312.3704,316.1786,320.9984,326.9784,334.3295,343.3413,354.4062,368.0529,348.0,384.0,837.3001,43.85419999999999,232.3284,10.982899999999972
66,66,66.0,66.0,66.0,66.0,66.0,66.0,,,,,,,,,,,,,,,,,,,,,,,0.6,337.6675,329.2809,322.5117,317.1119,312.894,309.7174,307.4788,306.1053,305.55,305.7896,306.8237,308.6751,311.3923,315.0531,319.7707,325.7015,333.0567,342.1182,353.2619,366.9929,349.0,384.0,881.1543,46.57839999999999,188.4742,10.982899999999972
67,67,67.0,67.0,67.0,67.0,67.0,67.0,,,,,,,,,,,,,,,,,,,,,,,0.7,338.4207,329.8239,322.8759,317.3246,312.9787,309.6931,307.3602,305.9031,305.2726,305.4445,306.4193,308.2225,310.9061,314.552,319.2769,325.2394,332.6512,341.792,353.0339,366.8758,349.0,385.0,927.7327,47.7722,141.8958,10.982899999999972
68,68,68.0,68.0,68.0,68.0,68.0,68.0,,,,,,,,,,,,,,,,,,,,,,,0.8,338.4271,329.8337,322.8834,317.3225,312.9593,309.6496,307.2878,305.8002,305.1408,305.2894,306.2503,308.0527,310.7528,314.4361,319.2229,325.2752,332.8072,342.1014,353.532,367.6019,346.0,386.0,975.5049,47.3442,94.1236,10.982899999999972
69,69,69.0,69.0,69.0,69.0,69.0,69.0,,,,,,,,,,,,,,,,,,,,,,,0.9,336.0786,328.0263,321.5201,316.3162,312.2321,309.1341,306.9278,305.5516,304.9716,305.1787,306.1867,308.033,310.7798,314.5179,319.3713,325.5051,333.1367,342.5519,354.1294,368.379,348.0,387.0,1022.8491,46.77940000000001,46.77940000000001,10.982899999999972
70,70,70.0,70.0,70.0,70.0,70.0,70.0,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,292.0,353.0,0.0,406.0875,1039.2353,21.44290000000001
71,71,71.0,71.0,71.0,71.0,71.0,71.0,,,,,,,,,,,,,,,,,,,,,,,0.1,288.193,284.8541,282.0028,279.6466,277.7753,276.3628,275.3748,274.7824,274.5767,274.7845,275.4807,276.7964,278.9192,282.0846,286.5562,292.5988,300.4487,310.2914,322.258,336.4504,473.0,471.0,406.0875,242.32730000000004,633.1478000000001,21.44290000000001
72,72,72.0,72.0,72.0,72.0,72.0,72.0,,,,,,,,,,,,,,,,,,,,,,,0.2,429.1754,393.6926,364.7929,341.4825,323.1017,309.1007,298.9479,292.123,288.1556,286.6757,287.4558,290.4333,295.7095,303.5294,314.2475,328.293,346.1523,368.3904,395.7436,429.3238,389.0,473.0,648.4148,84.98559999999998,390.8205,21.44290000000001
73,73,73.0,73.0,73.0,73.0,73.0,73.0,,,,,,,,,,,,,,,,,,,,,,,0.3,370.8617,356.0952,343.8722,333.6303,325.0259,317.8929,312.199,308.0026,305.4145,304.5679,305.6007,308.6503,313.8582,321.3836,331.425,344.2517,360.2489,379.9868,404.3304,434.6209,341.0,377.0,733.4004,35.57510000000002,305.83490000000006,21.44290000000001
74,74,74.0,74.0,74.0,74.0,74.0,74.0,,,,,,,,,,,,,,,,,,,,,,,0.4,333.5249,327.6186,322.8765,319.0098,315.8437,313.306,311.4046,310.1998,309.773,310.1989,311.5241,313.7555,316.8604,320.7804,325.4585,330.8784,337.1106,344.3586,352.9993,363.6118,340.0,375.0,768.9755,36.54650000000004,270.25980000000004,21.44290000000001
75,75,75.0,75.0,75.0,75.0,75.0,75.0,,,,,,,,,,,,,,,,,,,,,,,0.5,331.6715,325.0072,319.7138,315.5653,312.3899,310.0604,308.4859,307.6054,307.3819,307.7988,308.857,310.5754,312.9927,316.1729,320.2122,325.2487,331.4748,339.152,348.6298,360.3727,347.0,384.0,805.522,44.7681,233.7133,21.44290000000001
76,76,76.0,76.0,76.0,76.0,76.0,76.0,,,,,,,,,,,,,,,,,,,,,,,0.6,336.7894,328.5073,321.8447,316.5642,312.4791,309.4404,307.3307,306.0605,305.5685,305.822,306.8185,308.5875,311.1922,314.7317,319.343,325.2058,332.5486,341.6617,352.918,366.8085,347.0,386.0,850.2901,46.718099999999936,188.9452,21.44290000000001
77,77,77.0,77.0,77.0,77.0,77.0,77.0,,,,,,,,,,,,,,,,,,,,,,,0.7,336.8161,328.5449,321.8652,316.5335,312.3649,309.22,306.9963,305.6224,305.0546,305.2752,306.292,308.1388,310.8772,314.5994,319.4326,325.5456,333.1591,342.5612,354.1314,368.3786,350.0,384.0,897.0082,47.10019999999997,142.22710000000006,21.44290000000001
78,78,78.0,78.0,78.0,78.0,78.0,78.0,,,,,,,,,,,,,,,,,,,,,,,0.8,339.135,330.2927,323.1379,317.4178,312.9393,309.5551,307.1537,305.6545,305.004,305.1741,306.1619,307.9895,310.7057,314.389,319.1525,325.1512,332.5939,341.7586,353.0168,366.869,349.0,387.0,944.1084,48.11270000000002,95.12690000000008,21.44290000000001
79,79,79.0,79.0,79.0,79.0,79.0,79.0,,,,,,,,,,,,,,,,,,,,,,,0.9,338.4272,329.8318,322.8763,317.3063,312.9303,309.6058,307.2291,305.7295,305.064,305.2157,306.1925,308.0278,310.7821,314.5466,319.4474,325.6528,333.3837,342.9295,354.6726,369.1272,348.0,387.0,992.2211,47.01420000000007,47.01420000000007,21.44290000000001
80,80,80.0,80.0,80.0,80.0,80.0,80.0,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,345.0,292.0,0.0,414.9689,1077.2845,8.83420000000001
81,81,81.0,81.0,81.0,81.0,81.0,81.0,,,,,,,,,,,,,,,,,,,,,,,0.1,330.1701,317.4117,306.6337,297.7595,290.6789,285.2284,281.1966,278.3457,276.4389,275.2658,274.6599,274.507,274.7448,275.3552,276.3529,277.7705,279.6444,282.0018,284.8537,288.1928,370.0,471.0,414.9689,280.15489999999994,662.3155999999999,8.83420000000001
82,82,82.0,82.0,82.0,82.0,82.0,82.0,,,,,,,,,,,,,,,,,,,,,,,0.2,352.0551,336.9247,324.1876,313.5511,304.7948,297.741,292.2454,288.2034,285.5676,284.3699,284.7435,286.9372,291.3169,298.3492,308.568,322.5321,340.7943,363.9131,392.5455,427.6685,358.0,472.0,695.1238,82.54020000000003,382.1607,8.83420000000001
83,83,83.0,83.0,83.0,83.0,83.0,83.0,,,,,,,,,,,,,,,,,,,,,,,0.3,344.435,333.1507,323.7464,315.947,309.5771,304.5426,300.8157,298.4215,297.4284,297.9385,300.0825,304.0153,309.9155,317.9904,328.4865,341.7129,358.0807,378.1697,402.8389,433.4113,341.0,375.0,777.664,26.448399999999992,299.6205,8.83420000000001
84,84,84.0,84.0,84.0,84.0,84.0,84.0,,,,,,,,,,,,,,,,,,,,,,,0.4,331.8295,324.3481,318.2607,313.3585,309.5073,306.6342,304.7124,303.7437,303.7396,304.7052,306.6249,309.4554,313.1268,317.5555,322.6687,328.4418,334.9409,342.3682,351.0992,361.7106,346.0,386.0,804.1124,40.34609999999998,273.1721,8.83420000000001
85,85,85.0,85.0,85.0,85.0,85.0,85.0,,,,,,,,,,,,,,,,,,,,,,,0.5,335.7189,327.3403,320.5721,315.1938,311.0359,307.9657,305.8796,304.6973,304.3605,304.8327,306.1006,308.1772,311.1062,314.9665,319.8788,326.0121,333.5932,342.9205,354.3858,368.5097,348.0,384.0,844.4585,45.39560000000006,232.826,8.83420000000001
86,86,86.0,86.0,86.0,86.0,86.0,86.0,,,,,,,,,,,,,,,,,,,,,,,0.6,337.45,328.8576,321.9051,316.3532,312.0194,308.7643,306.4825,305.0967,304.555,304.8291,305.9141,307.8296,310.6216,314.3661,319.1744,325.2012,332.6558,341.8183,353.063,366.894,348.0,387.0,889.8541,47.490099999999984,187.4304,8.83420000000001
87,87,87.0,87.0,87.0,87.0,87.0,87.0,,,,,,,,,,,,,,,,,,,,,,,0.7,337.5451,329.0385,322.1539,316.6457,312.3281,309.0618,306.7447,305.3056,304.7008,304.9115,305.9443,307.8308,310.6307,314.4343,319.3674,325.5984,333.3485,342.9082,354.6608,369.122,347.0,387.0,937.3442,46.78269999999998,139.94029999999998,8.83420000000001
88,88,88.0,88.0,88.0,88.0,88.0,88.0,,,,,,,,,,,,,,,,,,,,,,,0.8,336.7905,328.4913,321.7793,316.4111,312.2033,309.0203,306.7642,305.3691,304.7964,305.0322,306.0865,307.993,310.8112,314.6296,319.5709,325.7998,333.5348,343.0647,354.7739,369.1813,348.0,386.0,984.1269,46.402700000000095,93.1576,8.83420000000001
89,89,89.0,89.0,89.0,89.0,89.0,89.0,,,,,,,,,,,,,,,,,,,,,,,0.9,337.5551,329.0597,322.1884,316.696,312.3966,309.1506,306.8551,305.4381,304.8549,305.0856,306.1345,308.0304,310.828,314.6112,319.4987,325.6512,333.2836,342.6815,354.2257,368.4301,348.0,386.0,1030.5296,46.75489999999991,46.75489999999991,8.83420000000001
90,90,90.0,90.0,90.0,90.0,90.0,90.0,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,472.0,473.0,0.0,351.7936,803.3299,16.166800000000023
91,91,91.0,91.0,91.0,91.0,91.0,91.0,,,,,,,,,,,,,,,,,,,,,,,0.1,427.797,391.8849,362.5558,338.8482,320.11,305.7721,295.2632,288.0148,283.5147,281.3745,281.3851,283.5485,288.0773,295.364,305.9242,320.3299,339.1562,362.9762,392.4485,428.5462,362.0,473.0,351.7936,98.94919999999996,451.5362999999999,16.166800000000023
92,92,92.0,92.0,92.0,92.0,92.0,92.0,,,,,,,,,,,,,,,,,,,,,,,0.2,349.6336,339.4752,330.8988,323.4801,316.989,311.3668,306.6908,303.1302,300.9034,300.2438,301.3773,304.5143,309.8527,317.5902,327.9462,341.1943,357.7089,378.0386,403.02,433.9663,340.0,374.0,450.7428,30.021900000000016,352.5871,16.166800000000023
93,93,93.0,93.0,93.0,93.0,93.0,93.0,,,,,,,,,,,,,,,,,,,,,,,0.3,331.7235,325.0547,319.6584,315.2941,311.8087,309.1264,307.2322,306.1514,305.9279,306.6017,308.1914,310.6828,314.0281,318.1571,323.0027,328.5381,334.8224,342.0468,350.5735,360.9644,349.0,385.0,480.7647,40.44149999999996,322.56519999999995,16.166800000000023
94,94,94.0,94.0,94.0,94.0,94.0,94.0,,,,,,,,,,,,,,,,,,,,,,,0.4,338.2812,329.5672,322.5437,316.972,312.6655,309.4761,307.2854,306.0013,305.5565,305.9088,307.0428,308.9718,311.7413,315.433,320.1697,326.1214,333.5144,342.6444,353.8974,367.7848,349.0,384.0,521.2062,45.52859999999998,282.1237,16.166800000000023
95,95,95.0,95.0,95.0,95.0,95.0,95.0,,,,,,,,,,,,,,,,,,,,,,,0.5,338.4182,329.8195,322.8708,317.3212,312.9799,309.7031,307.3835,305.9445,305.3362,305.533,306.5335,308.3605,311.0636,314.7223,319.4511,325.4072,332.8018,341.9152,353.121,366.9209,347.0,386.0,566.7348,47.0399000000001,236.5951,16.166800000000023
96,96,96.0,96.0,96.0,96.0,96.0,96.0,,,,,,,,,,,,,,,,,,,,,,,0.6,336.8685,328.6433,321.9973,316.6839,312.5172,309.3599,307.1133,305.7113,305.1152,305.3114,306.3103,308.1468,310.8818,314.6057,319.4432,325.5607,333.1769,342.5786,354.1453,368.3863,349.0,384.0,613.7747,46.995199999999954,189.5551999999999,16.166800000000023
97,97,97.0,97.0,97.0,97.0,97.0,97.0,,,,,,,,,,,,,,,,,,,,,,,0.7,338.3672,329.7192,322.7248,317.1338,312.7559,309.4467,307.0985,305.6348,305.006,305.188,306.1809,308.0095,310.7243,314.4052,319.1658,325.1619,332.6021,341.7645,353.0206,366.8709,348.0,385.0,660.7699,47.82770000000005,142.55999999999997,16.166800000000023
98,98,98.0,98.0,98.0,98.0,98.0,98.0,,,,,,,,,,,,,,,,,,,,,,,0.8,337.6221,329.1873,322.3649,316.9051,312.6198,309.3689,307.0506,305.5951,304.9599,305.1279,306.1054,307.9234,310.6388,314.3374,319.1397,325.2073,332.7542,342.0625,353.5066,367.5893,350.0,387.0,708.5976,47.96449999999993,94.7322999999999,16.166800000000023
99,99,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,,,,,,,,,,,0.9,339.1605,330.3402,323.2008,317.4873,313.0062,309.6108,307.192,305.6724,305.0031,305.1615,306.1513,308.0024,310.7732,314.5527,319.4657,325.6793,333.4135,342.9575,354.6942,369.1388,346.0,387.0,756.5621,46.767799999999966,46.767799999999966,16.166800000000023
100,100,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,472.0,473.0,0.0,351.7936,799.4669,16.16470000000004
101,101,101.0,101.0,101.0,101.0,101.0,101.0,,,,,,,,,,,,,,,,,,,,,,,0.1,427.797,391.8849,362.5558,338.8482,320.11,305.7721,295.2632,288.0148,283.5147,281.3745,281.3851,283.5485,288.0773,295.364,305.9242,320.3299,339.1562,362.9762,392.4485,428.5462,362.0,471.0,351.7936,98.83489999999996,447.6733,16.16470000000004
102,102,102.0,102.0,102.0,102.0,102.0,102.0,,,,,,,,,,,,,,,,,,,,,,,0.2,349.6335,339.4751,330.8985,323.4797,316.988,311.3647,306.6865,303.1219,300.8882,300.2166,301.3305,304.4368,309.7286,317.3981,327.6588,340.777,357.1195,377.225,401.9157,432.4813,340.0,377.0,450.6285,30.562100000000044,348.83840000000004,16.16470000000004
103,103,103.0,103.0,103.0,103.0,103.0,103.0,,,,,,,,,,,,,,,,,,,,,,,0.3,331.7219,325.0512,319.6525,315.2848,311.7951,309.1073,307.2065,306.1191,305.8906,306.5642,308.1636,310.6818,314.0807,318.3019,323.2917,329.0376,335.6122,343.2191,352.2324,363.2266,349.0,386.0,481.1906,39.65750000000003,318.2763,16.16470000000004
104,104,104.0,104.0,104.0,104.0,104.0,104.0,,,,,,,,,,,,,,,,,,,,,,,0.4,338.2801,329.5653,322.5417,316.971,312.6674,309.4838,307.3031,306.0343,305.6115,305.9936,307.1658,309.1417,311.9666,315.7212,320.527,326.5535,334.0274,343.2467,354.6034,368.6184,349.0,387.0,520.8481,44.65899999999999,278.6188,16.16470000000004
105,105,105.0,105.0,105.0,105.0,105.0,105.0,,,,,,,,,,,,,,,,,,,,,,,0.5,338.4217,329.827,322.8834,317.3405,313.0082,309.7434,307.4398,306.022,305.4418,305.6761,306.7267,308.6209,311.4138,315.1919,320.0779,326.2382,333.8941,343.3378,354.957,369.2728,348.0,384.0,565.5071,45.687799999999925,233.9598,16.16470000000004
106,106,106.0,106.0,106.0,106.0,106.0,106.0,,,,,,,,,,,,,,,,,,,,,,,0.6,337.6572,329.2581,322.4718,317.049,312.8016,309.5894,307.3105,305.8945,305.298,305.5017,306.5086,308.3449,311.061,314.7354,319.48,325.449,332.8501,341.9621,353.158,366.9412,346.0,384.0,611.1949,46.76020000000005,188.27200000000005,16.16470000000004
107,107,107.0,107.0,107.0,107.0,107.0,107.0,,,,,,,,,,,,,,,,,,,,,,,0.7,336.062,327.9963,321.4823,316.2778,312.2005,309.1154,306.9258,305.5669,305.0007,305.2134,306.2141,308.0349,310.7329,314.3932,319.1342,325.1155,332.5487,341.7134,352.9807,366.849,347.0,384.0,657.9551,47.336900000000014,141.5118,16.16470000000004
108,108,108.0,108.0,108.0,108.0,108.0,108.0,,,,,,,,,,,,,,,,,,,,,,,0.8,336.7668,328.4478,321.7232,316.3509,312.1471,308.9731,306.7264,305.3353,304.7552,304.9664,305.9736,307.8061,310.5191,314.1973,318.9589,324.9637,332.4233,341.6169,352.9153,366.8161,348.0,388.0,705.292,47.86360000000002,94.17489999999998,16.16470000000004
109,109,109.0,109.0,109.0,109.0,109.0,109.0,,,,,,,,,,,,,,,,,,,,,,,0.9,337.5473,329.0437,322.1636,316.6611,312.3499,309.0894,306.7765,305.3391,304.7333,304.9417,305.9729,307.8621,310.6732,314.5014,319.4775,325.7748,333.6187,343.3033,355.2158,369.8761,346.0,387.0,753.1556,46.31129999999996,46.31129999999996,16.16470000000004
110,110,110.0,110.0,110.0,110.0,110.0,110.0,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,335.0,302.0,0.0,412.8852,1056.9453,12.408400000000029
111,111,111.0,111.0,111.0,111.0,111.0,111.0,,,,,,,,,,,,,,,,,,,,,,,0.1,322.2982,311.3281,302.0394,294.3827,288.2723,283.5728,280.1063,277.6734,276.0788,275.1546,274.7774,274.8759,275.4312,276.469,278.0461,280.2344,283.1024,286.701,291.0541,296.1595,397.0,472.0,412.8852,272.20880000000005,644.0601000000001,12.408400000000029
112,112,112.0,112.0,112.0,112.0,112.0,112.0,,,,,,,,,,,,,,,,,,,,,,,0.2,372.6582,352.3319,335.3879,321.409,310.0822,301.1387,294.3348,289.4591,286.3573,284.9621,285.3203,287.6091,292.1367,299.3249,309.673,323.7172,341.9999,365.0838,393.6451,428.6952,370.0,473.0,685.094,80.44179999999994,371.8513,12.408400000000029
113,113,113.0,113.0,113.0,113.0,113.0,113.0,,,,,,,,,,,,,,,,,,,,,,,0.3,354.4622,341.6201,330.9397,322.0554,314.7361,308.8584,304.3831,301.335,299.7849,299.8362,301.6161,305.2713,310.9687,318.9015,329.3033,342.4722,358.8127,378.9034,403.608,434.2615,346.0,384.0,765.5358,28.043499999999995,291.4095000000001,12.408400000000029
114,114,114.0,114.0,114.0,114.0,114.0,114.0,,,,,,,,,,,,,,,,,,,,,,,0.4,336.319,328.4634,322.0784,316.9122,312.8026,309.6638,307.4675,306.2235,305.9576,306.6932,308.4356,311.1646,314.8357,319.3922,324.791,331.0377,338.2299,346.602,356.5655,368.743,347.0,386.0,793.5793,36.98000000000002,263.3660000000001,12.408400000000029
115,115,115.0,115.0,115.0,115.0,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,0.5,336.8684,328.6552,322.0444,316.7981,312.7364,309.724,307.6605,306.4736,306.1142,306.5544,307.7865,309.8245,312.7077,316.5064,321.3293,327.3335,334.7368,343.8348,355.024,368.8375,348.0,386.0,830.5593,42.78020000000004,226.38600000000008,12.408400000000029
116,116,116.0,116.0,116.0,116.0,116.0,116.0,,,,,,,,,,,,,,,,,,,,,,,0.6,337.6423,329.2356,322.4557,317.0572,312.8535,309.7028,307.4992,306.1668,305.6563,305.9431,307.0271,308.9332,311.7138,315.4524,320.2685,326.3258,333.8433,343.1115,354.5163,368.5763,349.0,387.0,873.3395,45.26400000000001,183.60580000000004,12.408400000000029
117,117,117.0,117.0,117.0,117.0,117.0,117.0,,,,,,,,,,,,,,,,,,,,,,,0.7,338.4232,329.8299,322.8877,317.3453,313.0122,309.7444,307.435,306.0083,305.4165,305.6374,306.6742,308.5559,311.3391,315.1116,319.9968,326.1616,333.8267,343.2838,354.9194,369.2536,347.0,385.0,918.6035,45.68089999999995,138.34180000000003,12.408400000000029
118,118,118.0,118.0,118.0,118.0,118.0,118.0,,,,,,,,,,,,,,,,,,,,,,,0.8,336.8753,328.6575,322.02,316.7167,312.5625,309.4205,307.1927,305.8129,305.242,305.4651,306.4898,308.3463,311.0896,314.8023,319.6008,325.6431,333.1412,342.3772,353.7286,367.704,347.0,386.0,964.2844,46.37360000000001,92.66090000000008,12.408400000000029
119,119,119.0,119.0,119.0,119.0,119.0,119.0,,,,,,,,,,,,,,,,,,,,,,,0.9,336.8135,328.5386,321.8532,316.5137,312.3359,309.1816,306.9504,305.573,305.0076,305.2376,306.271,308.1403,310.9044,314.652,319.5064,325.6326,333.2487,342.6418,354.1922,368.4111,346.0,386.0,1010.658,46.28730000000007,46.28730000000007,12.408400000000029
120,120,120.0,120.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,434.0,213.0,0.0,446.6697,1385.7713,16.077800000000025
121,121,121.0,121.0,121.0,121.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,399.0797,370.1764,346.3074,326.884,311.4514,299.549,290.6602,284.2181,279.6375,276.351,273.8335,271.6117,269.2622,266.407,262.712,257.8955,251.7451,244.1391,235.064,224.6187,407.0,473.0,446.6697,377.3752,939.1016000000002,16.077800000000025
122,122,122.0,122.0,122.0,122.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,383.0386,363.3306,346.8822,333.0117,321.2498,311.2778,302.889,295.9702,290.4983,286.5519,284.3302,284.17,286.5495,292.0674,301.3933,315.1976,334.0884,358.5959,389.2603,426.8809,308.0,473.0,824.0449,100.0389,561.7264000000001,16.077800000000025
123,123,123.0,123.0,123.0,123.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,306.9317,306.2871,305.6768,304.8472,303.7037,302.3085,300.8562,299.6375,299.0,299.3133,300.9442,304.2417,309.5326,317.1266,327.3319,340.483,356.9879,377.4026,402.5504,433.719,216.0,473.0,924.0838,45.946199999999976,461.6875000000001,16.077800000000025
124,124,124.0,124.0,124.0,124.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,231.2204,245.1013,257.2985,267.6372,276.133,282.9778,288.5013,293.1205,297.2911,301.4682,306.0832,311.5336,318.188,326.401,336.5383,349.0123,364.3319,383.1742,406.4947,435.7071,370.0,472.0,970.03,54.18949999999995,415.74130000000014,16.077800000000025
125,125,125.0,125.0,125.0,125.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,350.3212,333.8537,320.5323,310.3135,303.0822,298.617,296.607,296.699,298.5546,301.8996,306.5566,312.4591,319.6529,328.2923,338.6385,351.0687,366.1022,384.4527,407.1223,435.5674,336.0,274.0,1024.2195,17.796600000000126,361.5518000000002,16.077800000000025
126,126,126.0,126.0,126.0,126.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,327.672,320.8972,315.434,311.1169,307.8417,305.5479,304.1951,303.7371,304.0955,305.1358,306.6484,308.339,309.8313,310.6871,310.4469,308.6899,305.109,299.5867,292.2538,283.5117,369.0,273.0,1042.0161,105.51299999999992,343.75520000000006,16.077800000000025
127,127,127.0,127.0,127.0,127.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,353.4249,340.6423,330.2299,321.8672,315.2818,310.2182,306.4236,303.645,301.6315,300.1408,298.9441,297.8316,296.6175,295.1454,293.2938,290.9819,288.1753,284.8887,281.1858,277.1752,227.0,473.0,1147.5291,143.13030000000003,238.2422000000001,16.077800000000025
128,128,128.0,128.0,128.0,128.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,241.7592,255.1388,266.6529,276.0208,283.1916,288.3244,291.7414,293.8732,295.2129,296.2888,297.6576,299.9112,303.6846,309.6551,318.5248,330.9908,347.7213,369.3684,396.6603,430.6224,400.0,472.0,1290.6594,69.06979999999999,95.1119000000001,16.077800000000025
129,129,129.0,129.0,129.0,129.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,374.0825,352.5896,335.0973,321.3359,311.0427,303.8974,299.5218,297.5205,297.5352,299.2927,302.6336,307.5209,314.0333,322.3514,332.7473,345.5869,361.352,380.6952,404.5404,434.2611,317.0,272.0,1359.7292,26.04210000000012,26.04210000000012,16.077800000000025
