,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
73,73.0,73.0,3.0,0.3,-0.4304462569,0.493875306,5.99526201389741,1.2856587954,0.0938080421,1.988484254,1.7015945067
74,74.0,74.0,4.0,0.4,-0.3544461827,1.0174014332,2.952963662561288,1.3794668375,0.1372108249999999,1.8946762119,1.7015945067
75,75.0,75.0,5.0,0.5,-0.24334289,1.2015945067,-11.230571595029843,1.5166776625,0.1149204385,1.7574653869,1.7015945067
76,76.0,76.0,6.0,0.6,-0.1833230245,0.0185174818,-12.673660276768262,1.631598101,0.1320720235999999,1.6425449484,1.7015945067
77,77.0,77.0,7.0,0.7,-0.2428687085,-1.1893028619,-8.43062079294433,1.7636701246,0.2866021166000001,1.5104729248000002,1.7015945067
78,78.0,78.0,8.0,0.8,-0.3968277473,-1.8784059024,-11.063425637800922,2.0502722412,0.6330913466000001,1.2238708082,1.7015945067
79,79.0,79.0,9.0,0.9,-0.62910014,-2.7524760735,8.405187820675426,2.6833635878,0.5907794615999999,0.5907794615999999,1.7015945067
80,80.0,80.0,0.0,0.0,0.0,-1.0,-11.947381651183475,0.0,0.3150279177,14.2346629034,-2.5
81,81.0,81.0,1.0,0.1,-0.1529570628,-2.0417811023,-3.799476099583817,0.3150279177,0.4668113827999999,13.919634985699998,-2.8217811023
82,82.0,82.0,2.0,0.2,-0.3656378759,-2.2090478992,-5.693753091495445,0.7818393005,0.6061130138000002,13.4528236029,-2.4290478992000004
83,83.0,83.0,3.0,0.3,-0.6033996331,-2.5406614511,-12.067335709477264,1.3879523143,1.0369544614999997,12.8467105891,-2.3606614511000004
84,84.0,84.0,4.0,0.4,-0.9035502974,-3.4472443578,-3.1611711229338013,2.4249067758,1.3004727750000002,11.8097561276,-3.0272443578
85,85.0,85.0,5.0,0.5,-1.2468908867,-3.4200208808,-10.176265965814228,3.7253795508,1.6644493314999995,10.5092833526,-2.9200208808
86,86.0,86.0,6.0,0.6,-1.6215758204,-4.0629625436,3.1329980044005907,5.3898288823,1.7186829153000005,8.8448340211,-3.6429625436
87,87.0,87.0,7.0,0.7,-1.993062126,-3.3781764376,-16.13777143164257,7.1085117976,2.2165841125,7.1261511058,-3.1981764376
88,88.0,88.0,8.0,0.8,-2.3926032625,-4.5924124443,-0.978715357238478,9.3250959101,2.6391351281999995,4.9095669933,-4.8124124443
89,89.0,89.0,9.0,0.9,-2.8343634968,-4.2485237457,9.04455582650435,11.9642310383,2.270431865100001,2.270431865100001,-5.0285237457
90,90.0,90.0,0.0,0.0,0.0,-1.0,-5.222644328325652,0.0,0.1604538035,9.9480687731,-2.5
91,91.0,91.0,1.0,0.1,-0.1204267009,-1.4018377319,-19.295041491278845,0.1604538035,0.7296764178999999,9.7876149696,-2.1818377319
92,92.0,92.0,2.0,0.2,-0.3471673843,-3.1046011976,-10.53421775832836,0.8901302214,1.2870511557000002,9.0579385517,-3.3246011976
93,93.0,93.0,3.0,0.3,-0.6935676804,-3.8116226774,-19.615038198999272,2.1771813771,2.3898194975,7.770887395999999,-3.6316226774
94,94.0,94.0,4.0,0.4,-1.1511776784,-5.3155164993,15.564864494357316,4.5670008746,2.2005321132000004,5.3810678985,-4.8955164993
95,95.0,95.0,5.0,0.5,-1.5817222239,-3.3284855044,19.34364286016943,6.7675329878,1.0172051286999997,3.180535785299999,-2.8284855044
96,96.0,96.0,6.0,0.6,-1.8048962442,-1.170947198,3.879524796196472,7.7847381165,0.4395933454000005,2.1633306565999995,-0.7509471979999999
97,97.0,97.0,7.0,0.7,-1.8975612864,-0.6903296762,-10.849768701016991,8.2243314619,0.5861464918999992,1.723737311199999,-0.5103296761999998
98,98.0,98.0,8.0,0.8,-2.0157390008,-1.6571288319,11.719399339554506,8.8104779538,0.6156290533000011,1.1375908192999995,-1.8771288319
99,99.0,99.0,9.0,0.9,-2.1167446542,-0.3841832446,11.039405461049585,9.4261070071,0.5219617659999987,0.5219617659999987,-1.1641832446000002
100,100.0,100.0,0.0,0.0,0.0,-1.0,-18.542208311374072,0.0,0.5377608468,9.3688613896,-2.5
101,101.0,101.0,1.0,0.1,-0.1848589933,-2.6693618378,-3.0808876292610137,0.5377608468,0.7387547731,8.8311005428,-3.4493618378
102,102.0,102.0,2.0,0.2,-0.4537859354,-2.7085236587,-3.4385554417432047,1.2765156199,0.7943073246000001,8.0923457697,-2.9285236587
103,103.0,103.0,3.0,0.3,-0.7281694734,-2.7779956648,8.142942814292375,2.0708229445,0.6208306648999997,7.298038445099999,-2.5979956648
104,104.0,104.0,4.0,0.4,-0.9531400435,-1.7387308133,-10.12711532622657,2.6916536094,0.6278947242999999,6.677207780199999,-1.3187308132999995
105,105.0,105.0,5.0,0.5,-1.167591306,-2.5369910834,-11.058303499041934,3.3195483337,1.1082901344000002,6.049313055899999,-2.0369910834
106,106.0,106.0,6.0,0.6,-1.4625115603,-3.3479011791,-13.80396368864364,4.4278384681,1.8610958236000004,4.941022921499999,-2.9279011791
107,107.0,107.0,7.0,0.7,-1.8478820414,-4.3429270668,17.985895865402767,6.2889342917,1.6764219585999998,3.079927097899999,-4.1629270668
108,108.0,108.0,8.0,0.8,-2.1741611225,-2.2180583992,17.305257352449388,7.9653562503,0.8486337679,1.403505139299999,-2.4380583992
109,109.0,109.0,9.0,0.9,-2.3015253818,-0.3601684046,-1.0915558596084018,8.8139900182,0.5548713713999991,0.5548713713999991,-1.1401684046000002
110,110.0,110.0,0.0,0.0,0.0,-1.0,15.163390812972736,0.0,0.1394975053,1.7960743412000002,1.5305791582
111,111.0,111.0,1.0,0.1,-0.021810922,0.5381500033,1.7638026588053464,0.1394975053,0.0373972164,1.6565768359000002,1.5305791582
112,112.0,112.0,2.0,0.2,0.0379330194,0.6547863278,7.966408112992994,0.1768947217,0.1382361902999999,1.6191796195,1.5305791582
113,113.0,113.0,3.0,0.3,0.1387810003,1.3505791582,-7.618745038658524,0.315130912,0.1228725106999999,1.4809434292,1.5305791582
114,114.0,114.0,4.0,0.4,0.2304505456,0.4970351091,-8.273884762236236,0.4380034227,0.0463743944,1.3580709185000002,1.5305791582
115,115.0,115.0,5.0,0.5,0.2377254847,-0.3376283064,-3.3724960610114536,0.4843778171,0.0345322238,1.3116965241,1.5305791582
116,116.0,116.0,6.0,0.6,0.1892819013,-0.626434329,2.6901410900321245,0.5189100409,0.0288498143,1.2771643003,1.5305791582
117,117.0,117.0,7.0,0.7,0.1426821433,-0.310820462,18.394540423528547,0.5477598552,0.2333849005999999,1.248314486,1.5305791582
118,118.0,118.0,8.0,0.8,0.2020857375,1.4692299861,6.865621380723319,0.7811447558,0.3334889932,1.0149295854,1.5305791582
119,119.0,119.0,9.0,0.9,0.37511295,1.9827649117,11.14623528454478,1.114633749,0.6814405922,0.6814405922,1.5305791582
120,120.0,120.0,0.0,0.0,0.0,-1.0,-10.260015636028395,0.0,0.2693579591,9.858087753,-2.5
121,121.0,121.0,1.0,0.1,-0.1447945684,-1.8812069952,-8.690941697845487,0.2693579591,0.5366049344999999,9.5887297939,-2.6612069952
122,122.0,122.0,2.0,0.2,-0.3658567912,-2.5292389422,-10.467693205874571,0.8059628936,0.9344839042,9.0521248594,-2.7492389422
123,123.0,123.0,3.0,0.3,-0.6571821082,-3.2846829458,9.164441753331964,1.7404467978,0.8380386082,8.117640955199999,-3.1046829458000005
124,124.0,124.0,4.0,0.4,-0.92542879,-2.0999920886,-14.222376161690434,2.578485406,0.9447829635000002,7.279602346999999,-1.6799920886000002
125,125.0,125.0,5.0,0.5,-1.1940690363,-3.2535894585,9.677540857032056,3.5232683695,0.9291123015,6.334819383499999,-2.7535894585
126,126.0,126.0,6.0,0.6,-1.4568748936,-2.0230295155,10.541454204903946,4.452380671,0.5043445954000001,5.405707081999999,-1.6030295155000005
127,127.0,127.0,7.0,0.7,-1.5983981467,-0.827360842,-19.913882413752503,4.9567252664,0.8116875661999998,4.901362486599999,-0.6473608419999999
128,128.0,128.0,8.0,0.8,-1.7734632224,-2.6436840076,-17.230959580522395,5.7684128326,1.6594896055,4.089674920399999,-2.8636840076000003
129,129.0,129.0,9.0,0.9,-2.1083963857,-4.0318468023,-9.455715498780046,7.4279024381,2.4301853148999992,2.4301853148999992,-4.8118468023
130,130.0,130.0,0.0,0.0,0.0,-1.0,-3.626621461339768,0.0,0.1345238594,17.66526609150001,-2.5
131,131.0,131.0,1.0,0.1,-0.1127060704,-1.2499560757,-4.95813001180375,0.1345238594,0.2210842347,17.530742232100007,-2.0299560757000004
132,132.0,132.0,2.0,0.2,-0.2556396701,-1.6028354772,-14.529778854335138,0.3556080941,0.6277862296000001,17.309657997400006,-1.8228354772
133,133.0,133.0,3.0,0.3,-0.4784562338,-2.832996799,-6.412576322635232,0.9833943237,0.9651574071,16.681871767800004,-2.6529967990000003
134,134.0,134.0,4.0,0.4,-0.7790721265,-3.1736385385,-14.368309426367144,1.9485517308,1.5854673337999998,15.716714360700005,-2.7536385385
135,135.0,135.0,5.0,0.5,-1.1505892961,-4.2389523115,-3.4891955244360418,3.5340190646,1.9591768842000008,14.131247026900002,-3.7389523115
136,136.0,136.0,6.0,0.6,-1.570857664,-4.1676034961,-19.20243953083608,5.4931959488,2.9247535477,12.1720701427,-3.7476034961
137,137.0,137.0,7.0,0.7,-2.0603478173,-5.5983572958,-8.734744626045146,8.4179494965,3.8980699418999993,9.247316595,-5.4183572958
138,138.0,138.0,8.0,0.8,-2.6353552307,-5.8968243451,18.30828589162045,12.3160194384,3.2828262742,5.349246653100002,-6.1168243451
139,139.0,139.0,9.0,0.9,-3.1079478138,-3.5934031728,6.390559654446083,15.5988457126,2.066420378900002,2.066420378900002,-4.3734031728
140,140.0,140.0,0.0,0.0,0.0,-1.0,0.9231316534959112,0.0,0.0832528171,11.5815960109,-2.5
141,141.0,141.0,1.0,0.1,-0.0906970051,-0.8169898296,-7.4306757769370115,0.0832528171,0.1623004283,11.4983431938,-1.5969898296000002
142,142.0,142.0,2.0,0.2,-0.2043891496,-1.4463652627,-19.86751538296573,0.2455532454,0.7792066746999999,11.3360427655,-1.6663652627
143,143.0,143.0,3.0,0.3,-0.4381364767,-3.1993694739,-2.0902816571099727,1.0247599201,1.0282193109000002,10.5568360908,-3.0193694739000003
144,144.0,144.0,4.0,0.4,-0.7527084977,-3.0938256187,-9.533928602241,2.052979231,1.2934515148999997,9.5286167799,-2.6738256187
145,145.0,145.0,5.0,0.5,-1.0932437013,-3.7066832753,-4.869619917550407,3.3464307459,1.5930732197000004,8.235165265000001,-3.2066832753
146,146.0,146.0,6.0,0.6,-1.4695375685,-3.8173513998,-6.356918283783642,4.9395039656,1.8515810182,6.6420920453,-3.3973513998
147,147.0,147.0,7.0,0.7,-1.8635569453,-4.0590238514,5.003780252753938,6.7910849838,1.7516688490000003,4.7905110271,-3.8790238514
148,148.0,148.0,8.0,0.8,-2.225618844,-3.1965839274,-1.1792594096524844,8.5427538328,1.5296551495,3.0388421780999995,-3.4165839274
149,149.0,149.0,9.0,0.9,-2.5355187531,-3.0046099593,1.0427092604883406,10.0724089823,1.5091870285999995,1.5091870285999995,-3.7846099593
150,150.0,150.0,0.0,0.0,0.0,-1.0,-15.845282934042649,0.0,0.4381607317,6.533767404,0.139122431
151,151.0,151.0,1.0,0.1,-0.1718128404,-2.4127154531,-4.328959424900042,0.4381607317,0.6466161750999999,6.0956066723,0.139122431
152,152.0,152.0,2.0,0.2,-0.4223541468,-2.5950700891,-3.373063876440064,1.0847769068,0.7300523254,5.4489904972,0.139122431
153,153.0,153.0,3.0,0.3,-0.6856243676,-2.6691062559,6.893981478379324,1.8148292322,0.5824988341000001,4.7189381718,0.139122431
154,154.0,154.0,4.0,0.4,-0.9062743504,-1.7590581253,-4.72653295896948,2.3973280663,0.4739396006,4.1364393377,0.139122431
155,155.0,155.0,5.0,0.5,-1.0965349527,-2.0414508189,16.459237271901486,2.8712676669,0.4293810831,3.6624997371,0.139122431
156,156.0,156.0,6.0,0.6,-1.2111844754,-0.280877569,-3.679448544827551,3.30064875,0.1789655941999997,3.233118654,0.139122431
157,157.0,157.0,7.0,0.7,-1.2557120034,-0.6042948955,-15.54731699986244,3.4796143442,0.4856658423,3.0541530598,0.139122431
158,158.0,158.0,8.0,0.8,-1.3884269347,-2.0263116641,-14.640322610082157,3.9652801865,1.0429550735000004,2.5684872175,0.139122431
159,159.0,159.0,9.0,0.9,-1.6520773811,-3.2266934787,-7.13640784843296,5.00823526,1.5255321439999996,1.5255321439999996,0.139122431
160,160.0,160.0,0.0,0.0,0.0,-1.0,13.68890405260278,0.0,0.1184284592,2.8667888331,-2.5
161,161.0,161.0,1.0,0.1,-0.028943631,0.3978340363,-15.808565028645546,0.1184284592,0.1598248926,2.7483603739,-0.3821659637000002
162,162.0,162.0,2.0,0.2,-0.0675573501,-1.1444087475,-13.681814387203834,0.2782533518,0.4143866323999999,2.5885354813,-1.3644087475
163,163.0,163.0,3.0,0.3,-0.2426468372,-2.3375006991,17.05310301608953,0.6926399842,0.3805595223,2.1741488489000003,-2.1575006991
164,164.0,164.0,4.0,0.4,-0.3825964603,-0.4922407744,-17.873508263136312,1.0731995065,0.3793481377000001,1.7935893266000005,-0.0722407743999999
165,165.0,165.0,5.0,0.5,-0.5159008665,-2.1462871946,2.0783966264785434,1.4525476442,0.4189133402,1.4142411889000002,-1.6462871946000002
166,166.0,166.0,6.0,0.6,-0.7100929981,-1.7442554003,7.159131444775593,1.8714609844,0.2655834968999997,0.9953278487,-1.3242554002999998
167,167.0,167.0,7.0,0.7,-0.8414493191,-0.8969859348,-2.9117091714579004,2.1370444813,0.1826548591000003,0.7297443518000004,-0.7169859347999998
168,168.0,168.0,8.0,0.8,-0.9408939008,-1.0887122702,16.536155404974203,2.3196993404,0.2591929138999997,0.5470894927000001,-1.3087122702000002
169,169.0,169.0,9.0,0.9,-0.9645063614,0.5885157309,-17.873960116901138,2.5788922543,0.2878965788000003,0.2878965788000003,-0.1914842691000002
170,170.0,170.0,0.0,0.0,0.0,-1.0,-4.037590720611227,0.0,0.1408062287,6.5015199895,-2.5
171,171.0,171.0,1.0,0.1,-0.1146941012,-1.2890649709,-8.606930874445776,0.1408062287,0.3149216767,6.3607137608,-2.0690649709000004
172,172.0,172.0,2.0,0.2,-0.2790001235,-1.985452036,-12.965698557935845,0.4557279054,0.7427075994999999,6.0457920841,-2.205452036
173,173.0,173.0,3.0,0.3,-0.5306613656,-3.0303606497,-1.7589797616399068,1.1984355049,0.9300703598000002,5.3030844846,-2.8503606497
174,174.0,174.0,4.0,0.4,-0.8275472162,-2.9093727752,-5.945768862743375,2.1285058647,1.0488625426999998,4.3730141248,-2.4893727752
175,175.0,175.0,5.0,0.5,-1.1331726361,-3.1983242416,1.550855050618139,3.1773684074,1.0501023104000002,3.3241515821000003,-2.6983242416
176,176.0,176.0,6.0,0.6,-1.4300312466,-2.7463801261,17.065129049714706,4.2274707178,0.7308575123000001,2.2740492717,-2.3263801261
177,177.0,177.0,7.0,0.7,-1.6088327363,-0.8610657314,2.000415112956059,4.9583282301,0.3262317903999996,1.5431917594,-0.6810657313999998
178,178.0,178.0,8.0,0.8,-1.6810993456,-0.5887576108,-8.134353213349485,5.2845600205,0.4252530000000005,1.2169599690000004,-0.8087576108000002
179,179.0,179.0,9.0,0.9,-1.776475063,-1.3068172148,-12.991154769614129,5.7098130205,0.7917069689999998,0.7917069689999998,-2.0868172148
180,180.0,180.0,0.0,0.0,0.0,-1.0,-10.158731056484394,0.0,0.2667633357,2.8779594283,-2.5
181,181.0,181.0,1.0,0.1,-0.1443046126,-1.871568493,12.565237698022791,0.2667633357,0.2370230193,2.6111960926,-2.651568493
182,182.0,182.0,2.0,0.2,-0.2616245978,-0.4977247381,-9.527152157518609,0.503786355,0.1480124415,2.3741730733,-0.7177247381
183,183.0,183.0,3.0,0.3,-0.3550761768,-1.3569883748,6.9300684011654,0.6517987965,0.1374528131999999,2.2261606318,-1.1769883748
184,184.0,184.0,4.0,0.4,-0.4506871309,-0.5683705806,-8.687181657237662,0.7892516097,0.1593944261,2.0887078186,-0.1483705805999999
185,185.0,185.0,5.0,0.5,-0.5467982519,-1.3409776253,-14.25082195670683,0.9486460358,0.5410556707,1.9293133925,-0.8409776253000001
186,186.0,186.0,6.0,0.6,-0.7433463201,-2.5695117528,10.881595164098895,1.4897017065,0.5136002950999998,1.3882577218,-2.1495117528
187,187.0,187.0,7.0,0.7,-0.9352289785,-1.2894695779,3.512890344265905,2.0033020016,0.2181443066000001,0.8746574267000002,-1.1094695779
188,188.0,188.0,8.0,0.8,-1.0409448701,-0.8324646519,-4.072276640838961,2.2214463082,0.2253524976999998,0.6565131201000001,-1.0524646519000005
189,189.0,189.0,9.0,0.9,-1.139863706,-1.1407734801,-9.318539784133186,2.4467988059,0.4311606224000002,0.4311606224000002,-1.9207734801000005
190,190.0,190.0,0.0,0.0,0.0,-1.0,13.179592097931469,0.0,0.1119691876,0.7955508632,1.5227113937
191,191.0,191.0,1.0,0.1,-0.0314073859,0.3493665957,-13.80156882424124,0.1119691876,0.1217340655,0.6835816756,1.5227113937
192,192.0,192.0,2.0,0.2,-0.0649247129,-0.9972729598,3.900652197982751,0.2337032531,0.0684193767999999,0.5618476101000001,1.5227113937
193,193.0,193.0,3.0,0.3,-0.1409587354,-0.5311737175,-1.624196792029572,0.3021226299,0.0384158034,0.4934282333,1.5227113937
194,194.0,194.0,4.0,0.4,-0.1993630714,-0.6351890606,3.447333724106546,0.3405384333,0.0314129348,0.4550124299,1.5227113937
195,195.0,195.0,5.0,0.5,-0.2431331037,-0.2466856559,13.93322637838004,0.3719513681,0.1369540891,0.4235994951,1.5227113937
196,196.0,196.0,6.0,0.6,-0.1992075155,1.1027113937,-11.24391825192372,0.5089054572,0.1029808992999999,0.286645406,1.5227113937
197,197.0,197.0,7.0,0.7,-0.1486621761,-0.0722257709,-8.085943253194209,0.6118863565,0.061439227,0.1836645067,1.5227113937
198,198.0,198.0,8.0,0.8,-0.194650336,-0.8348319363,0.9435528742166924,0.6733255835,0.0622529892,0.1222252796999999,1.5227113937
199,199.0,199.0,9.0,0.9,-0.2695307186,-0.6655962663,9.029933539836662,0.7355785727,0.0599722904999999,0.0599722904999999,1.5227113937
200,200.0,200.0,0.0,0.0,0.0,-1.0,-3.463674466057718,0.0,0.1321085708,14.694400855699998,-2.5
201,201.0,201.0,1.0,0.1,-0.1119178423,-1.2344496043,-10.546227619392209,0.1321085708,0.3498439808,14.562292284899998,-2.0144496043
202,202.0,202.0,2.0,0.2,-0.2804077758,-2.1205824327,-10.796280802654898,0.4819525516,0.7258374182,14.2124483041,-2.3405824327
203,203.0,203.0,3.0,0.3,-0.5344338556,-2.9461844332,-12.400069736724046,1.2077899698,1.2915822122,13.4866108859,-2.7661844332000003
204,204.0,204.0,4.0,0.4,-0.8747843227,-3.8458409398,2.683346570787478,2.499372182,1.3655687299999997,12.1950286737,-3.4258409398
205,205.0,205.0,5.0,0.5,-1.2277846019,-3.2245060035,-0.2571794066233792,3.864940912,1.1423167223000004,10.8294599437,-2.7245060035
206,206.0,206.0,6.0,0.6,-1.5358809645,-2.9421275815,-16.56768113524951,5.0072576343,1.7399849468,9.6871432214,-2.5221275815
207,207.0,207.0,7.0,0.7,-1.8960062316,-4.238770428,-19.34421659670704,6.7472425811,3.1307086384,7.9471582746,-4.058770427999999
208,208.0,208.0,8.0,0.8,-2.3929546488,-5.6762436705,18.615084528175338,9.8779512195,2.9410716998,4.8164496362,-5.8962436705000005
209,209.0,209.0,9.0,0.9,-2.8430720181,-3.3646178484,1.8351515285598945,12.8190229193,1.8753779364,1.8753779364,-4.1446178484
210,210.0,210.0,0.0,0.0,0.0,-1.0,-14.932260784825443,0.0,0.4071115336,9.3476423994,-2.5
211,211.0,211.0,1.0,0.1,-0.1673961706,-2.3258299079,-7.037275265010873,0.4071115336,0.687630803,8.9405308658,-3.1058299079000005
212,212.0,212.0,2.0,0.2,-0.4227701618,-2.7741834432,-5.246529322380615,1.0947423366,0.8843029924000001,8.2529000628,-2.9941834432
213,213.0,213.0,3.0,0.3,-0.7121477687,-3.0094587685,-5.170178044599343,1.979045329,1.0592349450999998,7.3685970704,-2.8294587685000003
214,214.0,214.0,4.0,0.4,-1.0235458772,-3.2150784644,-9.148068966801397,3.0382802741,1.4145299382000005,6.3093621253,-2.7950784644
215,215.0,215.0,5.0,0.5,-1.3737542701,-3.7796769682,14.771480634487368,4.4528102123,1.2014027743,4.8948321871,-3.2796769682
216,216.0,216.0,6.0,0.6,-1.6619824486,-2.0143007263,-15.6752756369073,5.6542129866,1.1717618062,3.6934294128,-1.5943007263000002
217,217.0,217.0,7.0,0.7,-1.9294964013,-3.3143143373,19.534159622561027,6.8259747928,1.1421376946999997,2.5216676065999994,-3.1343143373
218,218.0,218.0,8.0,0.8,-2.1504002475,-1.1399945288,-1.2234441344772229,7.9681124875,0.6190750155999991,1.3795299118999995,-1.3599945288000002
219,219.0,219.0,9.0,0.9,-2.2648029769,-1.1479362129,-6.3025960720950245,8.5871875031,0.7604548963000006,0.7604548963000006,-1.9279362129
220,220.0,220.0,0.0,0.0,0.0,-1.0,-16.03545763666627,0.0,0.444797938,9.1741806754,-2.5
221,221.0,221.0,1.0,0.1,-0.1727327949,-2.4308129688,-0.2328970566330745,0.444797938,0.5496197686,8.7293827374,-3.2108129688000004
222,222.0,222.0,2.0,0.2,-0.4051819582,-2.2216535111,-19.84214835535469,0.9944177066,1.1957349806,8.1797629688,-2.4416535111
223,223.0,223.0,3.0,0.3,-0.7125849928,-3.8984653121,-1.103462858697668,2.1901526872,1.5001227410000002,6.984027988200001,-3.7184653121
224,224.0,224.0,4.0,0.4,-1.0889109008,-3.6324856899,15.86674541619385,3.6902754282,1.0318437682999997,5.483905247200001,-3.2124856899000003
225,225.0,225.0,5.0,0.5,-1.3578336814,-1.7768883677,7.005483127809377,4.7221191965,0.4184842933000006,4.452061478900001,-1.2768883677
226,226.0,226.0,6.0,0.6,-1.4930384474,-0.9411352889,-7.1200601917813024,5.1406034898,0.4224291395000001,4.0335771856,-0.5211352888999999
227,227.0,227.0,7.0,0.7,-1.6170414116,-1.529138344,-8.570163104056196,5.5630326293,0.6810312209999996,3.6111480461,-1.3491383439999998
228,228.0,228.0,8.0,0.8,-1.8040157034,-2.1991803625,-8.306008240637972,6.2440638503,1.0302703258,2.9301168251000007,-2.4191803625
229,229.0,229.0,9.0,0.9,-2.0534748398,-2.7803220501,-17.83813642468836,7.2743341761,1.8998464993000008,1.8998464993000008,-3.5603220501000004
230,230.0,230.0,0.0,0.0,0.0,-1.0,-4.9275016400902985,0.0,0.1553477707,3.1873689286000007,2.3180798267
231,231.0,231.0,1.0,0.1,-0.1189989722,-1.3737511919,-12.380842447619964,0.1553477707,0.4536789247,3.0320211579000005,2.3180798267
232,232.0,232.0,2.0,0.2,-0.3096200017,-2.4212144071,14.636213282691244,0.6090266954,0.4002613553999999,2.5783422332000003,2.3180798267
233,233.0,233.0,3.0,0.3,-0.4692275431,-0.7979855374,-2.644073955173816,1.0092880508,0.1087741227,2.1780808778000003,2.3180798267
234,234.0,234.0,4.0,0.4,-0.5579563805,-0.9736640955,19.480196463690035,1.1180621735,0.2542149027,2.0693067551000004,2.3180798267
235,235.0,235.0,5.0,0.5,-0.5563789661,0.9727781364,10.696151419335695,1.3722770762,0.2969842647999998,1.8150918524,2.3180798267
236,236.0,236.0,6.0,0.6,-0.4120655144,1.8980798267,-15.691925843211427,1.669261341,0.2681708062000001,1.5181075876000003,2.3180798267
237,237.0,237.0,7.0,0.7,-0.3073477323,0.2241694603,-14.438820416579382,1.9374321472,0.1542638559,1.2499367814000002,2.3180798267
238,238.0,238.0,8.0,0.8,-0.3558616823,-1.1711986314,-6.388286401046504,2.0916960031,0.2431674430999999,1.0956729255000002,2.3180798267
239,239.0,239.0,9.0,0.9,-0.4982188157,-1.6676701381,-18.641186121668344,2.3348634462,0.8525054824000002,0.8525054824000002,2.3180798267
240,240.0,240.0,0.0,0.0,0.0,-1.0,9.51465111252682,0.0,0.0778795786,4.6946831714,-2.5
241,241.0,241.0,1.0,0.1,-0.0491362368,0.0006013481,-12.796674586072822,0.0778795786,0.1330064486,4.6168035928,-0.7793986519000002
242,242.0,242.0,2.0,0.2,-0.1109818717,-1.2172204756,-18.533866719511074,0.2108860272,0.6209960231,4.4837971442,-1.4372204756
243,243.0,243.0,3.0,0.3,-0.3164717736,-2.8651172458,-0.0652471793813447,0.8318820503,0.7670454581000001,3.8628011211,-2.6851172458
244,244.0,244.0,4.0,0.4,-0.5894393476,-2.5986743896,-2.452066893945446,1.5989275084,0.7269140100999998,3.0957556630000003,-2.1786743896000003
245,245.0,245.0,5.0,0.5,-0.8485975904,-2.5847228363,12.063250695851105,2.3258415185,0.5322555070000003,2.3688416529000005,-2.0847228363
246,246.0,246.0,6.0,0.6,-1.0362116248,-1.1907837322,-16.508326904470877,2.8580970255,0.6530413523999998,1.8365861459,-0.7707837321999998
247,247.0,247.0,7.0,0.7,-1.2293871858,-2.6484408617,16.72744248024165,3.5111383779,0.6382512157999995,1.1835447935000003,-2.4684408617
248,248.0,248.0,8.0,0.8,-1.4005020521,-0.8045817473,2.447875817391388,4.1493895937,0.2517793794000003,0.5452935777000008,-1.0245817473
249,249.0,249.0,9.0,0.9,-1.4652278741,-0.4950683437,-5.33093306799676,4.4011689731,0.2935141983000005,0.2935141983000005,-1.2750683437000003
250,250.0,250.0,0.0,0.0,0.0,-1.0,15.055661919106283,0.0,0.1378389053,12.7248969488,-2.5
251,251.0,251.0,1.0,0.1,-0.0223320517,0.5278982436,-11.435289928015443,0.1378389053,0.0764658476999999,12.5870580435,-0.2521017564000001
252,252.0,252.0,2.0,0.2,-0.027413158,-0.6105496429,-5.719514092121223,0.214304753,0.0923898998,12.5105921958,-0.8305496429
253,253.0,253.0,3.0,0.3,-0.1131823136,-1.0967318965,-10.541138224142037,0.3066946528,0.3072200272,12.418202296,-0.9167318965
254,254.0,254.0,4.0,0.4,-0.2685420416,-1.995485991,-19.29757076752857,0.61391468,1.0274605046,12.1109822688,-1.575485991
255,255.0,255.0,5.0,0.5,-0.5517880528,-3.6419970565,-8.333590755871203,1.6413751846,1.5894955919000002,11.0835217642,-3.1419970565
256,256.0,256.0,6.0,0.6,-0.9386833027,-4.0884608822,-7.58917948657125,3.2308707765,1.9761014217,9.4940261723,-3.6684608822
257,257.0,257.0,7.0,0.7,-1.3644637827,-4.4215983508,-11.399813439035992,5.2069721982,2.5905338964,7.5179247506,-4.2415983508
258,258.0,258.0,8.0,0.8,-1.8403785843,-5.0856648931,6.050334910546095,7.7975060946,2.5280709637000003,4.9273908542,-5.3056648931
259,259.0,259.0,9.0,0.9,-2.295075502,-4.0259344844,-7.171583351833339,10.3255770583,2.3993198905,2.3993198905,-4.8059344844
260,260.0,260.0,0.0,0.0,0.0,-1.0,-4.986028341073347,0.0,0.1563490792,2.5567243445,-2.5
261,261.0,261.0,1.0,0.1,-0.1192820903,-1.3793207438,11.76296808337808,0.1563490792,0.1403394049,2.4003752653,-2.1593207438000004
262,262.0,262.0,2.0,0.2,-0.1936394219,-0.1286666038,-5.287191363642879,0.2966884841,0.0346467571,2.2600358604,-0.3486666038
263,263.0,263.0,3.0,0.3,-0.2314600254,-0.6195651368,-19.65085605507856,0.3313352412,0.4664349349,2.2253891033,-0.4395651368000001
264,264.0,264.0,4.0,0.4,-0.3854788399,-2.4306319278,17.823385041853165,0.7977701761,0.4229448539,1.7589541684,-2.0106319278
265,265.0,265.0,5.0,0.5,-0.5305648976,-0.5032073658,-19.94707713170881,1.22071503,0.4705997828999999,1.3360093145,-0.0032073658
