,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
89,89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.5366639944,1.1849262162,6.117383581474799,1.8745393745,0.2453921767,0.2453921767,0.5232523446999999
90,90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-20.0,0.0,0.5965039455,2.2393209276,0.6319300120999998
91,91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1919109412,-2.8080890588,10.62197645925661,0.5965039455,0.5459310329000001,1.6428169821000005,0.6319300120999998
92,92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.4077530421,-1.5300493119,1.7003304250468785,1.1424349784,0.2140607910999998,1.0968859492,0.6319300120999998
93,93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.5451312422,-1.2226380694,3.384550894283379,1.3564957695,0.1432181419,0.8828251581000002,0.6319300120999998
94,94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.6451081718,-0.7842060503,3.890998081654358,1.4997139114,0.0861805956999999,0.7396070162000001,0.6319300120999998
95,95,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.7009128406,-0.3393015734,3.002157018818867,1.5858945071,0.0592647151,0.6534264205000002,0.6319300120999998
96,96,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7186789296,-0.0213197825,4.44710333133289,1.6451592222,0.0659543608999999,0.5941617054000001,0.6319300120999998
97,97,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.6991951517,0.4039067728,5.111874613229041,1.7111135831,0.0997472997999999,0.5282073445000002,0.6319300120999998
98,98,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.6360309297,0.8519300121,5.714189664619682,1.8108608829,0.1706876559000001,0.4284600447000002,0.6319300120999998
99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.5273181203,1.3146361691,5.021464978376741,1.9815485388,0.2577723888000001,0.2577723888000001,0.6319300120999998
100,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-20.0,0.0,0.5965039455,2.1111686283,0.4016332236999997
101,101,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1919109412,-2.8080890588,11.62128668492928,0.5965039455,0.5383956026,1.5146646828000003,0.4016332236999997
102,102,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.4029189923,-1.4349523392,1.0248176463208891,1.1348995481,0.1964534037,0.9762690802000002,0.4016332236999997
103,103,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.5345152634,-1.2008743034,2.575468030399328,1.3313529518,0.1427742367,0.7798156765000002,0.4016332236999997
104,104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.6363349878,-0.841507776,2.22455223616271,1.4741271885,0.0966235061,0.6370414398000002,0.4016332236999997
105,105,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.7056539181,-0.5497336221,3.3146475916262146,1.5707506946,0.0726284232999998,0.5404179337000001,0.4016332236999997
106,106,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7419339564,-0.1819888246,3.51736171068028,1.6433791179,0.0627245483,0.4677895104000003,0.4016332236999997
107,107,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.7422375776,0.1700509677,4.91541997118854,1.7061036662,0.0824780796999999,0.4050649621000002,0.4016332236999997
108,108,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.7022778366,0.6216332237,4.424076184640965,1.7885817459,0.1200543042999999,0.3225868824000002,0.4016332236999997
109,109,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.6217210855,0.9834840911,6.016282822003961,1.9086360502,0.2025325781000002,0.2025325781000002,0.4016332236999997
110,110,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-19.377878482101003,0.0,0.5710138542,2.2694836897,0.3635785247999998
111,111,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1889014794,-2.7488863688,8.585547801755752,0.5710138542,0.5406956518,1.6984698355,0.3635785247999998
112,112,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.4089607374,-1.6702723306,2.156691882462736,1.111709506,0.247822964,1.1577741837,0.3635785247999998
113,113,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.5574753168,-1.306088563,1.6236533040249357,1.35953247,0.1758471751999999,0.9099512197,0.3635785247999998
114,114,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.6739118482,-1.0272867012,3.25434392962985,1.5353796452,0.1255973929,0.7341040445,0.3635785247999998
115,115,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.7559284411,-0.6198357153,3.017513533844564,1.6609770381,0.0862716909,0.6085066516,0.3635785247999998
116,116,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.8003170972,-0.2736957058,3.8909522342867984,1.747248729,0.074565344,0.5222349606999999,0.3635785247999998
117,117,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.8075407908,0.1226232112,4.966495152262098,1.821814073,0.0898227304999998,0.4476696166999998,0.3635785247999998
118,118,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.7718465892,0.5835785248,5.459963227620506,1.9116368035,0.1378913661999998,0.3578468861999999,0.3635785247999998
119,119,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.6898995698,1.0476278281,5.715477988888508,2.0495281697,0.21995552,0.21995552,0.3635785247999998
120,120,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,0.4246559170432069,0.0,0.0872345152,0.7880447167000001,0.2316786711
121,121,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0931083411,-0.8644260672,0.4412598420240863,0.0872345152,0.066282955,0.7008102015000001,0.2316786711
122,122,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1732347919,-0.7401736322,1.3622647901667064,0.1535174702,0.0463371734999999,0.6345272465,0.2316786711
123,123,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.2370817727,-0.5401001724,1.669373401346712,0.1998546437,0.0273315772999999,0.588190073,0.2316786711
124,124,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2804037344,-0.3298408705,0.3166259121925072,0.227186221,0.0177559355999999,0.5608584957,0.2316786711
125,125,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.3102606849,-0.2683213289,-0.9999820252028484,0.2449421566,0.0203261649,0.5431025601,0.2316786711
126,126,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3406321557,-0.3379480605,-3.266587632620066,0.2652683215,0.0421319452999999,0.5227763952,0.2316786711
127,127,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.3885938151,-0.6166451644,-6.29659452594522,0.3074002668,0.1201603054,0.4806444499,0.2316786711
128,128,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.4777346233,-1.1571638088,-2.7627048483881045,0.4275605722,0.1855868229,0.3604841445,0.2316786711
129,129,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.6012171726,-1.3099517444,2.4711668612126347,0.6131473951,0.1748973215999999,0.1748973215999999,0.2316786711
130,130,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-0.658879616695508,0.0,0.0972777988,0.7744599159999999,0.2171379424
131,131,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.098349851,-0.9675381107,1.5011609673328925,0.0972777988,0.0756137217,0.6771821171999999,0.2171379424
132,132,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1831615626,-0.7326103023,2.159719187232559,0.1728915205,0.0427484006999999,0.6015683954999999,0.2171379424
133,133,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.2424312351,-0.4573687111,1.37290561661814,0.2156399212,0.0216911023999999,0.5588199947999999,0.2171379424
134,134,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2793142868,-0.2831950978,-0.2796954924535624,0.2373310236,0.0166689625,0.5371288924,0.2171379424
135,135,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.3076168762,-0.2828620576,-0.4218024105532045,0.2539999861,0.0188512740999999,0.5204599298999999,0.2171379424
136,136,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3365748799,-0.296084295,-3.3566775616692865,0.2728512602,0.0387823112999999,0.5016086557999999,0.2171379424
137,137,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.3809886033,-0.5873383277,-6.895095813446433,0.3116335715,0.1241820489,0.4628263445,0.2171379424
138,138,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.4702356966,-1.1876008158,-1.2728775801010856,0.4358156204,0.1710148313999999,0.3386442956,0.2171379424
139,139,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.589408276,-1.1957159943,0.3678748798921629,0.6068304518,0.1676294642,0.1676294642,0.2171379424
140,140,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,0.3475574687999174,0.0,0.0878863635,0.7840046353000001,0.3976203763
141,141,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0934813065,-0.8717629467,0.7706143292850516,0.0878863635,0.0651355216,0.6961182718000001,0.3976203763
142,142,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1727127732,-0.715470047,0.5245009472829012,0.1530218851,0.0475185699999999,0.6309827502,0.3976203763
143,143,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.2382615107,-0.5974712147,3.305544347048749,0.2005404551,0.030180741,0.5834641802,0.3976203763
144,144,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2791281239,-0.2260501668,1.0735188948175989,0.2307211961,0.0116821183999999,0.5532834392,0.3976203763
145,145,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2954467775,-0.1023796237,-1.9260479344444064,0.2424033145,0.0149553196999999,0.5416013208,0.3976203763
146,146,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3145064513,-0.2759247435,-4.259496459983243,0.2573586342,0.0434562215,0.5266460011,0.3976203763
147,147,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.3613691234,-0.6550117174,-6.860092172200293,0.3008148557,0.1340869969999999,0.4831897796,0.3976203763
148,148,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.4568868651,-1.2455031929,-1.4295161007854658,0.4349018527,0.1854931341,0.3491027826,0.3976203763
149,149,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.5823273048,-1.2630143632,2.295854874284408,0.6203949868,0.1636096484999999,0.1636096484999999,0.3976203763
150,150,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-0.4302354729600304,0.0,0.0950002421,0.7161326779,0.3231775699
151,151,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0972438104,-0.9457797369,1.56819691725897,0.0950002421,0.0716612011999999,0.6211324358,0.3231775699
152,152,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.17966066,-0.7065431956,2.296276545066978,0.1666614433,0.0392619907,0.5494712346,0.3231775699
153,153,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.2357891332,-0.4207870679,2.368142927166459,0.205923434,0.0179352948,0.5102092439,0.3231775699
154,154,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2643766147,-0.1553852937,-0.3806516539740647,0.2238587288,0.0102700495999999,0.4922739491,0.3231775699
155,155,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2810046437,-0.1768224301,-1.7586685976620449,0.2341287784,0.016709477,0.4820038995,0.3231775699
156,156,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3063389567,-0.3273549768,-3.1137572986184265,0.2508382554,0.0375189207,0.4652944225,0.3231775699
157,157,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.3525532449,-0.5925164185,-6.110990432246785,0.2883571761,0.1102003622,0.4277755018,0.3231775699
158,158,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.4385000546,-1.117668652,-1.994895080328964,0.3985575383,0.1613276906,0.3175751396,0.3231775699
159,159,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.5545102085,-1.2011480061,1.2018598763105777,0.5598852289,0.1562474489999999,0.1562474489999999,0.3231775699
160,160,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,0.2601903325434278,0.0,0.0886365897,0.6219592382,0.420791224
161,161,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0939039374,-0.8800770293,1.8682631455398533,0.0886365897,0.0599628812,0.5333226485,0.420791224
162,162,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1686168295,-0.6185378227,1.2891467237805188,0.1485994709,0.0326823974999999,0.4733597672999999,0.420791224
163,163,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.2212424044,-0.4369975754,2.5778528592553256,0.1812818684,0.0181661512,0.4406773697999999,0.420791224
164,164,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2503580667,-0.1500966271,0.5948144321867894,0.1994480196,0.0081082064,0.4225112185999999,0.420791224
165,165,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2617644746,-0.079208776,-0.5584808163246144,0.207556226,0.0083250300999999,0.4144030122,0.420791224
166,166,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2720037834,-0.1248175489,-3.111334087775944,0.2158812561,0.0207861363,0.4060779821,0.420791224
167,167,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2989324842,-0.4090222569,-7.135766518476455,0.2366673924,0.09376864,0.3852918458,0.420791224
168,168,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3723747514,-1.0491566416,-2.373206312270552,0.3304360324,0.1452072855999999,0.2915232057999999,0.420791224
169,169,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.4836951048,-1.1751569194,0.8030278727083819,0.475643318,0.1463159202,0.1463159202,0.420791224
170,170,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,0.2397919676819324,0.0,0.0888135321,0.6560939836999999,0.3505679921
171,171,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0940026128,-0.8820181905,1.253286526032629,0.0888135321,0.063633949,0.5672804516,0.3505679921
172,172,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.171875102,-0.6788170486,2.473298049055543,0.1524474811,0.0355625322,0.5036465026,0.3505679921
173,173,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.2245087533,-0.3788535925,2.2177195716688125,0.1880100133,0.0151095729999999,0.4680839704,0.3505679921
174,174,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2498333961,-0.1317569925,-0.3174897402633041,0.2031195863,0.008626334,0.4529743974,0.3505679921
175,175,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2639073547,-0.1494320079,0.2177229281415731,0.2117459203,0.0091013228,0.4443480634,0.3505679921
176,176,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2770744993,-0.1144925705,-3.706757301220837,0.2208472431,0.0244916611999999,0.4352467406,0.3505679921
177,177,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.305901039,-0.4563417609,-6.965039881907091,0.2453389043,0.0984900699,0.4107550794,0.3505679921
178,178,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3830204469,-1.0757263412,-2.3718093534577607,0.3438289742,0.1519139657,0.3122650095,0.3505679921
179,179,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.496862494,-1.1990652294,0.0778582962494227,0.4957429399,0.1603510438,0.1603510438,0.3505679921
180,180,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,1.5058131023514587,0.0,0.0791088535,1.6121555557,1.839089499
