,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
100,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-1.924858850693176,0.0,0.1114214366,2.3695267693000006,-2.5
101,101,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1044739555,-1.0880119295,-1.760677816516308,0.1114214366,0.1298115806999999,2.2581053327000005,-1.8680119295
102,102,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.2165291009,-1.1520245659,-1.693410792030413,0.2412330173,0.1479538238,2.1282937520000003,-1.3720245659
103,103,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.33435052,-1.2035442259,-1.7473256801367725,0.3891868411,0.1685633299,1.9803399282000005,-1.0235442259
104,104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.4573353936,-1.2552919203,-1.9819475967587392,0.557750171,0.1958415785999999,1.8117765983000005,-0.8352919202999999
105,105,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.5863794892,-1.3244425844,-1.866108432661666,0.7535917496,0.2270460483999999,1.6159350197000002,-0.8244425844000001
106,106,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7214436577,-1.3759892592,-2.239965346945741,0.980637798,0.2664188956000001,1.3888889713,-0.9559892592
107,107,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.863221182,-1.4582082695,-2.316899555930327,1.2470566936,0.3157474980999999,1.1224700757,-1.2782082695
108,108,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-1.0131958552,-1.539923552,-2.329376189933035,1.5628041917,0.3711441628,0.8067225776000002,-1.7599235520000005
109,109,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-1.1710071206,-1.6150499056,-2.51382472045888,1.9339483545,0.4355784148000001,0.4355784148000001,-2.3950499056000005
110,110,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-1.6740359338782034,0.0,0.1084130268,2.3181497815,-2.5
111,111,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1032606131,-1.0641429802,-1.9220034460211644,0.1084130268,0.1267410265,2.2097367547,-1.8441429802
112,112,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.2138247203,-1.1457792177,-1.7138817617858886,0.2351540533,0.1466626604999999,2.0829957282,-1.3657792177
113,113,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.3311508498,-1.1998412644,-1.8896589073325565,0.3818167138,0.1694164867,1.9363330677,-1.0198412644
114,114,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.4544718564,-1.2654861485,-1.7128721384127576,0.5512332005,0.1941724486999999,1.7669165809999998,-0.8454861484999999
115,115,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.5831845256,-1.3080606931,-1.861835761999808,0.7454056492,0.2222730893,1.5727441322999998,-0.8080606931000001
116,116,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7166690626,-1.3607597323,-2.120516094463885,0.9676787385,0.2595338523,1.3504710429999998,-0.9407597323
117,117,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.8564195384,-1.433060866,-2.2046830997613385,1.2272125908,0.3052247761,1.0909371906999998,-1.2530608659999998
118,118,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-1.0034582815,-1.5064904329,-2.373998416023679,1.5324373669,0.3595284590000001,0.7857124145999999,-1.7264904329
119,119,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-1.1583038156,-1.5890447404,-2.6316848690094194,1.8919658259,0.4261839555999998,0.4261839555999998,-2.369044740400001
120,120,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,1.964177420101215,0.0,0.0762354393,0.2451177418999999,0.244726282
121,121,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0856610359,-0.7179212221,1.2631932286596352,0.0762354393,0.0412262174,0.1688823025999999,0.244726282
122,122,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1478697571,-0.529393178,0.8202754381676702,0.1174616567,0.0249942368,0.1276560852,0.244726282
123,123,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.194280152,-0.4009552393,0.5624620972870696,0.1424558935,0.0173218385999999,0.1026618483999999,0.244726282
124,124,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.229715253,-0.3092739286,0.258177342846286,0.1597777321,0.0139729368,0.0853400098,0.244726282
125,125,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2578977293,-0.255273718,0.137837206537963,0.1737506689,0.012898929,0.071367073,0.244726282
126,126,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2815236083,-0.2178641184,-0.1349737098269094,0.1866495979,0.0131300314,0.058468144,0.244726282
127,127,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.3029093251,-0.2099757725,-0.1603788555202889,0.1997796293,0.0141432393999999,0.0453381125999999,0.244726282
128,128,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3236671969,-0.2052557863,-0.1127164791579763,0.2139228687,0.0151827908,0.0311948732,0.244726282
129,129,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.3437454933,-0.1964491378,-0.0171481166081352,0.2291056595,0.0160120823999999,0.0160120823999999,0.244726282
130,130,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,2.1856151895526934,0.0,0.0749690632,0.2349285847,0.264365206
131,131,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0845898448,-0.6968486362,1.3683832384219103,0.0749690632,0.0382693851,0.1599595214999999,0.264365206
132,132,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1442843179,-0.5003158393,0.8770807340741438,0.1132384483,0.0221424549,0.1216901364,0.264365206
133,133,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1876528475,-0.3692392363,0.3557766416836161,0.1353809032,0.0154789331999999,0.0995476814999999,0.264365206
134,134,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2210696094,-0.3002448102,0.3786980992959193,0.1508598364,0.0127843213999999,0.0840687483,0.264365206
135,135,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2478098156,-0.235634794,-0.0002503834915377,0.1636441578,0.0117562404,0.0712844269,0.264365206
136,136,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2702348856,-0.2132347624,-0.1356815347126426,0.1754003982,0.0122851760999999,0.0595281865,0.264365206
137,137,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2911834662,-0.2058543353,0.1670668076762914,0.1876855743,0.0126071707,0.0472430104,0.264365206
138,138,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3099650397,-0.170366081,-0.0662341486771513,0.200292745,0.0128712369,0.0346358397,0.264365206
139,139,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.3264983456,-0.16045619,-2.37049425602634,0.2131639819,0.0217646028,0.0217646028,0.264365206
140,140,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,2.057879484409617,0.0,0.0756898252,0.2302334243,0.2531351621
141,141,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.085207756,-0.7090042956,1.4506078819255557,0.0756898252,0.0393530721999999,0.1545435990999999,0.2531351621
142,142,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1456612382,-0.5034900252,0.9218757218138638,0.1150428974,0.0223159842999999,0.1151905268999999,0.2531351621
143,143,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1891151394,-0.3678485517,0.0295672614268686,0.1373588817,0.0164555717,0.0928745426,0.2531351621
144,144,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2239775758,-0.3300293893,0.5438909006848497,0.1538144534,0.0142075687,0.0764189709,0.2531351621
145,145,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2527530371,-0.2468648379,0.1860050012860543,0.1680220221,0.0121303188999999,0.0622114021999999,0.2531351621
146,146,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2753456425,-0.2056717324,0.0121339951010132,0.180152341,0.0119529938,0.0500810832999999,0.2531351621
147,147,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2948594851,-0.1849444903,0.071935526732769,0.1921053348,0.0122091192,0.0381280894999999,0.2531351621
148,148,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3121115051,-0.1604989176,-0.0477693849356336,0.204314454,0.012645181,0.0259189702999999,0.2531351621
149,149,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.3276165118,-0.1497708494,-0.0173801395550561,0.216959635,0.0132737892999999,0.0132737892999999,0.2531351621
150,150,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,2.1449374199685702,0.0,0.0751957163,0.2305249219,0.2506379368
151,151,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0847866202,-0.7007196378,1.1418228698864097,0.0751957163,0.0397085606999999,0.1553292056,0.2506379368
152,152,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1459455166,-0.5253784544,0.9180952721006994,0.114904277,0.0242339461999999,0.1156206449,0.2506379368
153,153,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1915006651,-0.3880137787,0.5740096695808212,0.1391382232,0.0162871012,0.0913866987,0.2506379368
154,154,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2256483623,-0.2964651146,0.1985082254454798,0.1554253244,0.0132153344999999,0.0750995975,0.2506379368
155,155,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2529005911,-0.2493620632,0.1467647457109089,0.1686406589,0.0123342772,0.061884263,0.2506379368
156,156,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2759207039,-0.2116654758,0.1330582929267579,0.1809749361,0.0119995927999999,0.0495499858,0.2506379368
157,157,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2954198369,-0.1788605136,0.0307303740681259,0.1929745289,0.0120959345,0.037550393,0.2506379368
158,158,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3122922867,-0.1589150263,0.1081951075749238,0.2050704634,0.0123719414999999,0.0254544585,0.2506379368
159,159,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.3268918132,-0.133495989,-0.2342852657268592,0.2174424049,0.013082517,0.013082517,0.2506379368
160,160,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,2.156834718151839,0.0,0.0751291482,0.2516558302,0.241008754
161,161,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.084729068,-0.6995874602,1.1036399783806388,0.0751291482,0.0397479708,0.176526682,0.241008754
162,162,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1459649292,-0.5279876011,0.8205125289499625,0.114877119,0.0248015105,0.1367787111999999,0.241008754
163,163,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.192240419,-0.3996608584,0.3772276413900266,0.1396786295,0.0176882151999999,0.1119772006999999,0.241008754
164,164,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2284484093,-0.3257301041,0.3755833335455635,0.1573668447,0.0145636372999999,0.0942889854999999,0.241008754
165,165,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.257628934,-0.258991246,-0.0154565182286958,0.171930482,0.0134210865,0.0797253481999999,0.241008754
166,166,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2823502131,-0.2358156187,-0.0393228898132393,0.1853515685,0.0137629598,0.0663042616999999,0.241008754
167,167,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.3049815575,-0.2171165633,-0.118451677657374,0.1991145283,0.0144860191999999,0.0525413018999999,0.241008754
168,168,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3262162613,-0.2077270272,0.1567964008979894,0.2136005475,0.0149292503,0.0380552827,0.241008754
169,169,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.3452257485,-0.1730378999,-2.253634617756612,0.2285297978,0.0231260323999999,0.0231260323999999,0.241008754
170,170,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,2.035877669246424,0.0,0.0758167441,0.2732744252,0.1846757049
171,171,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0853141918,-0.7110980413,1.4135177602209943,0.0758167441,0.0397545807,0.1974576811,0.1846757049
172,172,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1461463407,-0.5089141164,0.9843575482194642,0.1155713248,0.0225993635999999,0.1577031004,0.1846757049
173,173,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1898142333,-0.366810469,0.018858305708985,0.1381706884,0.0164494649999999,0.1351037368,0.1846757049
174,174,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2246296868,-0.3301091848,-0.1747455245323541,0.1546201534,0.0162350335,0.1186542718,0.1846757049
175,175,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.256889129,-0.3153242951,-0.4121135430245514,0.1708551869,0.0177774738999999,0.1024192382999999,0.1846757049
176,176,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2888896784,-0.3245351,0.0954770431087027,0.1886326608,0.0185485945,0.0846417644,0.1846757049
177,177,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.3193115684,-0.2845655057,-0.5190365080066891,0.2071812553,0.0200529901999999,0.0660931699,0.1846757049
178,178,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3489020878,-0.3068786372,-0.1879059312315613,0.2272342455,0.0223475932,0.0460401797,0.1846757049
179,179,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.3790146249,-0.2955566931,-0.1034290253914657,0.2495818387,0.0236925865,0.0236925865,0.1846757049
180,180,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-19.99352985068021,0.0,0.5962356198,91.5925445031,-2.5
181,181,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1918796423,-2.8074733427,-20.0448505803556,0.5962356198,1.5633267118000005,90.9963088833,-3.5874733427
182,182,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.5560113611,-4.447826682,-19.9960588386741,2.1595623316,2.9889758950000003,89.43298217149999,-4.667826681999999
183,183,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-1.0760071029,-5.9274368241,-20.02866971546315,5.1485382266,4.7825532915,86.44400627649999,-5.7474368241
184,184,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-1.7369643718,-7.2693465267,-19.931448775478245,9.9310915181,6.878171241499999,81.661452985,-6.8493465267
185,185,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-2.5251507431,-8.474305033,-19.82248244645834,16.8092627596,9.23542234,74.7832817435,-7.974305033
186,186,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-3.427476603,-9.5542274178,-20.07907209227943,26.0446850996,11.883996540500004,65.5478594035,-9.1342274178
187,187,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-4.43381123,-10.5557999999,-20.024573047290865,37.9286816401,14.825015391199996,53.663862863,-10.3757999999
188,188,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-5.5351921806,-11.456876354,-20.132177730486184,52.7536970313,18.073555460300007,38.8388474718,-11.676876354
189,189,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-6.7228412022,-12.2824451055,-13.82544957078184,70.8272524916,20.765292011499994,20.765292011499994,-13.0624451055
190,190,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-20.084371503924885,0.0,0.6000091522,91.9183650646,-2.5
191,191,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1923190814,-2.816118069,-19.80265883953999,0.6000091522,1.5553446717,91.3183559124,-3.596118069
192,192,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.5561018766,-4.4326011577,-20.053231014872093,2.1553538239,2.9780137245,89.7630112407,-4.6526011577
193,193,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-1.0749252808,-5.919100855,-19.95406814367006,5.1333675484,4.7652169659,86.7849975162,-5.739100855
194,194,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-1.7347283985,-7.2547045517,-20.19495813672617,9.8985845143,6.881056793099999,82.0197805503,-6.8347045517
195,195,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-2.5227961046,-8.4861326593,-20.16353664544064,16.7796413074,9.292289194800002,75.1387237572,-7.986132659300001
196,196,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-3.4278973222,-9.5973851062,-20.16708179502296,26.0719305022,11.979429812899998,65.84643456239999,-9.1773851062
197,197,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-4.4387647144,-10.6032258936,-19.96418188121666,38.0513603151,14.923979579400005,53.8670047495,-10.4232258936
198,198,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-5.5443675673,-11.4940412288,-19.90983338611955,52.9753398945,18.140339690499992,38.94302517009999,-11.7140412288
199,199,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-6.7344778625,-12.2949142721,-13.752358133722408,71.115679585,20.8026854796,20.8026854796,-13.0749142721
200,200,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-20.089430172936044,0.0,0.6002196806,91.8586707858,-2.5
201,201,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1923435523,-2.816599465,-20.043859264396733,0.6002196806,1.5696480166,91.2584511052,-3.596599465
202,202,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.5573389455,-4.4559899982,-19.95662929545212,2.1698676972,2.9944380142,89.6888030886,-4.6759899982
203,203,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-1.077921001,-5.9310708723,-20.010552737946224,5.1643057114,4.786136310300001,86.6943650744,-5.751070872300001
204,204,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-1.7391364535,-7.2709106935,-20.185755415088234,9.9504420217,6.9066656198,81.9082287641,-6.8509106935
