-2.696066515753086090e-01,5.802846641040493303e-01,-9.396763389295847979e-02,7.631038130700518174e-02,7.521585780403450272e-02,-3.722630083753708519e-02,3.101234275425082121e-01,7.856102879757975721e-01,8.608683209576655226e-01,3.309328469323506994e-01,3.903313272328321482e-01,-4.154555201125305075e-01,-3.889538565510348711e-01,-9.756409629626139335e-02,-9.908163583222713289e-01,3.392317083513307630e-01,3.534319577865649986e-01,-7.079466629589541427e-01,-2.155299015566189968e-01,4.771376981806656481e-01,-1.895542717889311390e-01,9.392201255553545014e-01,5.582041377085555922e-02,-5.325403346983326180e-01,4.225499258564928695e-01,2.577431085131998145e-02,4.032810066115011249e-01,-9.234868791462369497e-01,-3.061044481920958127e-01,-7.865676003359511892e-01
-3.372677448894638719e-01,-3.102216983932084560e-01,4.969705576651084478e-01,-1.636397948694809923e-01,-6.310636944786351954e-01,9.421893029048926671e-01,7.031806032874239332e-01,3.379955038354456320e-01,3.629855307485470028e-01,5.093945245129702926e-01,-2.751604178137050383e-01,5.590216156199370179e-01,2.694875654374764284e-01,6.762078900222778799e-02,5.790587136651830225e-01,4.900681205181618427e-01,-3.335046726803767569e-01,-7.423481219501935069e-01,-3.955513440059654773e-01,8.566182044851542443e-01,-4.021334778121619102e-01,5.235615125321091412e-01,3.668324418194668368e-01,3.074228202505377983e-01,-6.900224217962633855e-01,-1.742067458746832109e-02,4.240630832532421568e-01,3.212558742866775674e-01,-3.134492301871154574e-01,-6.833572873544175863e-01
7.626212886744785369e-01,6.071767760254747071e-01,7.335951793341812799e-01,-6.947277305563621663e-01,-3.270139823003790358e-01,-3.202448030848794591e-01,-6.556738991300332664e-01,-2.445660990658289347e-01,4.279461618877673512e-01,-2.605571637460388779e-01,9.643165195753840013e-01,5.329522014780905259e-01,-1.849133896471966132e-01,2.066897973001362576e-01,-8.314245205885115730e-01,-5.237866619182254269e-01,7.209987171779872472e-01,-1.146444625324076760e-01,-9.039566936788976381e-01,8.997967978563408131e-01,6.977844631862222258e-01,5.295239833198506219e-01,-7.903412658965403015e-01,7.311129007986334472e-01,-5.340805423714705125e-01,7.973056550229224992e-01,-3.491684536555677010e-01,6.247429157993884541e-01,-8.158421698970399483e-01,9.924569710462249894e-02
-1.275387270952754726e-02,9.381121229752833468e-01,-2.436554277824716230e-01,-9.247026590536244761e-01,9.165555658071073974e-01,-4.681311279826716465e-01,-5.613399694365730497e-01,1.657063151818820579e-01,3.536085072531025553e-02,9.222496492640419596e-02,2.005374749919175414e-01,-3.708335052832631984e-01,-4.652625725004777557e-02,-7.931876089997864643e-01,6.770457761827346488e-01,4.035826669012236856e-01,-1.024783944363725219e-01,4.190679727238078023e-02,-4.741938120582473992e-01,7.251814780846450592e-01,3.735166952864044099e-02,-2.655493180639241224e-01,1.860542258564648055e-01,-6.657663258836186149e-01,-6.394035858815960705e-01,-8.004394379949808513e-01,-3.709713868123478697e-01,9.677765261488566750e-01,2.128867969060606047e-01,5.190092901113927404e-01
5.463486942772015631e-01,5.108570118829169893e-02,-2.284255280792604204e-01,1.265441420913449022e-02,-5.057505431649831351e-01,8.106726017027321429e-01,-5.772335998906166221e-01,-3.116919689202377608e-01,4.010621643357556998e-01,6.905708105257619689e-01,1.354426721006030121e-02,3.711315478770360610e-01,-7.558779262382486763e-01,4.828878510363656673e-01,-4.355041276623450308e-02,-4.446587953200544785e-01,5.006999531403679704e-01,5.524934270346451015e-01,-4.618434577870100810e-01,3.201952728615995447e-01,5.354915919210128106e-01,-5.451521115228925574e-01,-2.079021814951997893e-01,4.046231938304118980e-01,8.831842694010101358e-01,3.744762740920306587e-01,-4.695101653462161462e-01,2.872159908005242901e-01,9.374528967710953342e-01,4.975233522820896592e-01
4.857646177914565211e-01,-1.545914543820308129e-01,5.942837510695806458e-01,-4.122524664204574307e-01,-8.004010957064271459e-01,-3.307981541409195092e-01,-7.976619053178866103e-01,6.401644001252349003e-01,7.502058786364018683e-01,9.302650602708399941e-01,7.651682859776409718e-01,8.891473566472285484e-02,8.596935019467377703e-01,-2.473882104004694327e-01,-2.529296609842550669e-01,9.418033868660189434e-01,9.248914173884226209e-02,3.444429710348184681e-01,-9.793876594721944162e-01,4.782796162126845552e-02,-2.199684070035901051e-01,7.590461694988275276e-01,4.218568769578201483e-02,4.795878289087236457e-01,-6.283171927829525050e-01,-4.231827498936022725e-01,4.647247090671258185e-02,4.523648575752585721e-01,-7.732947139938963765e-01,2.133703803302653412e-01
-2.416678344496714370e-01,-4.042005060901052715e-01,-1.002728610268805998e-01,2.023296939258660831e-01,9.189008320568206045e-01,-8.599024409481308417e-01,-6.057561044665908945e-01,-2.139920404810540244e-01,-4.023099210398417558e-01,9.414789397847029839e-01,-2.738029226497020741e-01,5.578185055500561873e-01,-9.873621135752586042e-02,-4.450489893585696244e-02,3.207720230751134327e-01,-5.610072025183758804e-01,-7.141533724972159991e-01,-6.133858852990952126e-01,-8.779087961040212829e-01,8.550662210596895463e-01,-9.404596428453928514e-01,-8.323068625385021679e-01,-7.859250851038945829e-01,5.015263767359243730e-01,-5.021739130002496054e-01,-7.126203577772507458e-01,5.641811829291636382e-01,-6.745659766006899538e-01,2.055643908429147793e-01,2.485073850559738062e-02
-5.761469980770264065e-01,-5.010003095912267668e-01,-8.732447386576196457e-01,-7.021174943758987652e-01,-9.673949355403510530e-01,-3.900266801672249706e-01,6.015665517028374598e-01,8.249547746260852410e-01,-5.772039227837897357e-01,8.341253116810769530e-01,-5.373600223864591907e-01,6.407518436387322769e-01,2.591966491930575156e-01,-3.897084401637569417e-01,-8.754731558301902528e-01,-7.935385516578743470e-01,2.379443535711962543e-01,9.706693360040439256e-01,1.724339508880767813e-01,-8.467014545154971650e-02,1.882594318689772006e-01,-2.812763004475242745e-01,7.569630668956734976e-01,-6.248050047482096581e-01,-3.368724056452729876e-01,-8.648444851230168151e-01,8.708697493738737361e-01,-3.991145975734784468e-01,8.978594261811116972e-01,-4.618187233810562287e-01
2.070264845542919563e-01,7.870635424371450473e-01,-6.615146219287508789e-01,-8.512175784002335988e-01,7.406368871152573252e-01,3.788022981722931615e-01,-9.428388942660166361e-01,-2.049876203715459422e-01,-7.202568010524570408e-01,-8.344790253612111020e-01,9.280296934965777123e-01,7.894435663632164424e-01,-2.161041304794171225e-01,-2.854506148057389670e-01,-5.771747907584774406e-01,-3.677956143325247229e-01,-7.708062281843408581e-01,-2.614262306602943564e-01,-6.321383780626266269e-01,-8.744503111264991801e-01,2.667556502637267180e-01,7.604401431974348036e-01,9.214925880346931386e-01,8.020792078261738123e-01,-1.832139740853209187e-01,2.779676527786265616e-01,9.867227772418079024e-01,7.197738793386565526e-02,-7.741707638965329430e-01,4.789829366722733184e-01
7.775935288503910137e-02,1.442627250214139067e-01,2.024150813432230578e-01,-3.589309111559593202e-01,-3.612654782084272487e-01,-2.928291594249192720e-01,4.882805972130499494e-01,-3.965410539366656106e-01,-8.073391847495132723e-01,1.870290413471558111e-01,5.967959473721047292e-01,-8.600996256317192667e-01,-4.019837051994334942e-02,-8.458496338153453920e-01,3.080474469412854965e-01,3.372389719097428351e-01,1.672629744494669168e-02,-1.161211323210193935e-01,-9.851028901692502338e-01,9.050460030555032009e-01,7.270866657325849580e-01,-7.507270253226661083e-01,3.368600371887606748e-01,-7.102113972983958856e-01,-9.775117413661904564e-01,-2.177935711701031174e-01,-5.714280153016688679e-01,9.706199317416785988e-02,-5.410092130575527847e-02,8.391423696967741375e-01
3.434650082884438405e-02,1.168818511661973147e-02,4.920738041886485448e-02,-4.607375373323874257e-01,-6.879784735609326685e-01,-6.664884644182835771e-01,-8.868549330740211900e-01,-2.924207221193793060e-01,7.453921237488019269e-01,2.415715040373409561e-01,3.695066105327955430e-01,-1.615358670573370237e-01,7.038724829004514572e-01,6.223898801212153220e-01,-3.756864777101687203e-02,-1.271460858096093993e-01,9.743761412134350763e-01,-9.087564326680821480e-01,-4.850004570002421911e-01,1.152285263586225739e-01,6.956045753088879735e-02,-8.698295463000258465e-01,8.410149344907764668e-01,-2.618465259217801488e-01,-2.694938000839128822e-01,-6.215067209764966183e-01,6.960139693918758752e-01,9.527303221665277544e-01,2.354213224339400945e-01,-8.388703382923434759e-02
4.312209730199820790e-01,4.502025168127470334e-01,1.751770665892249390e-02,-1.622305471988623182e-01,5.758944335249311930e-01,-3.226440468323079624e-01,5.227682794078138961e-01,-9.068064875363772703e-01,-2.677324579042164032e-01,-6.105172061349164458e-01,-8.942359685920000523e-01,-2.939562132127431227e-01,-4.907656809716098856e-02,-2.438218350097773879e-01,5.116838010303006445e-01,4.101070964411437370e-01,5.437643096683257848e-01,8.027544617942423688e-01,8.799297378816282045e-01,2.631943419179472166e-02,5.047851942954117987e-02,3.924310507933403969e-02,-5.649439015944974773e-01,9.609323822324331577e-01,-6.545451923585396958e-01,-5.975419879446726146e-01,1.730090249079727638e-01,4.241452964792005176e-01,9.343513127452700573e-01,9.510697122679852011e-01
-5.190346829043392951e-01,7.080287077171383281e-01,-6.211930836254619948e-01,1.716137727608808561e-01,8.134632471780018914e-01,5.915119597026681220e-01,-1.230423866547278866e-01,8.829464516501634996e-01,-8.392317692348933988e-01,7.367504584921196198e-01,-7.598763971459225885e-01,9.070100003394696575e-01,-2.303873425426261612e-02,-1.132823626618326696e-01,-8.908560783617256451e-01,-3.082517653093381771e-01,5.533569229529025080e-01,2.665677009652747120e-01,1.989855611990447581e-01,-1.722978726986386100e-01,-3.372680535235559329e-01,9.198972770113382769e-01,-4.753459993848334619e-01,-8.822063393935435371e-01,2.316738172926331440e-01,9.856152244209326341e-03,6.169543324945405693e-01,-6.166062156672103001e-02,6.382470539881806015e-01,7.198212525192320133e-01
1.808143114918812078e-01,9.769952716813763427e-01,-9.523996109668508847e-01,2.315292078862718483e-01,8.499246599599141749e-01,3.680048136768290234e-01,-6.619550577312565132e-01,6.613260253364297014e-01,2.727759591379346205e-01,8.064067302698292306e-01,2.932650930138116507e-01,9.311959448399296235e-01,-2.978095652949075411e-01,4.098633618573781501e-01,-3.129635896149898233e-01,-1.689800430402146336e-01,2.231142349359649391e-01,8.973976228115727594e-01,-7.118903838333194845e-01,-5.814540328159396587e-01,-8.990813428845698674e-01,2.030638053986997260e-01,-5.248747228443042534e-01,-4.956473801372274224e-01,-1.305167024241833396e-01,1.143561491372020456e-01,-9.123758512599100534e-01,-1.804243304415189542e-01,3.474804402171518536e-01,-7.045608401390546227e-01
4.537967161662275206e-01,6.000943095884136991e-01,7.368392792812934466e-01,-7.491684076072691045e-01,4.092978067370816042e-01,6.767954048160069735e-01,2.121484230109935698e-01,-3.377954682521804308e-01,-4.085100937889094563e-01,6.951436580871011017e-01,-9.659706850879814510e-01,-3.335655391879230880e-01,5.311352511401181697e-01,5.822425209170598581e-01,-4.515199626212140771e-01,7.666024375025719539e-01,-5.953573078706311250e-01,8.451421081885310826e-01,6.513536428642829890e-02,-7.130846518217794916e-01,1.413111843878291918e-01,7.808236514937911821e-01,-6.655182838507012200e-01,-6.852296752142257308e-01,-1.738771445984770292e-01,3.012944749330894734e-01,-3.999821937937793059e-01,-6.375005575701075955e-01,3.617397705649849637e-01,8.534474045941993214e-01
-8.139771501662163011e-01,-5.689676988692737858e-02,9.802562226692235203e-01,-9.713583008166286614e-01,-9.264971894473867930e-01,9.253795988547681706e-01,-2.454013217033537142e-01,-6.696384920978424304e-01,-7.577525027713716277e-02,2.980544549785728581e-01,-7.864385705905934110e-01,6.121081120141385057e-01,-1.601205930667271016e-01,6.799927581868079329e-01,-1.602823981033778544e-01,-8.757757773651613231e-01,2.720012758420669030e-01,6.943489189984304311e-01,-8.973857587693108151e-01,-5.406471309247626866e-01,-5.327522042376415801e-01,-4.040439978659178255e-01,3.565596845836218609e-01,-7.372305048046698950e-01,4.037256103993189793e-01,6.875065728704889967e-01,5.121107092783090398e-01,7.328820224332617261e-01,-4.190603400026760017e-01,-8.489391900310889749e-01
2.495832553966983447e-01,2.637250087347222660e-01,-9.784931194491977013e-01,-7.397773399417597595e-01,-6.681987664107540414e-01,-2.868574098694502972e-01,5.923575125564630728e-01,3.315936398844274713e-01,9.950666990171723736e-01,5.814366164868425280e-01,2.079745893259035139e-01,-9.208801583060199913e-01,5.556649342523056756e-01,7.405752642024081567e-01,3.342939095832864194e-01,-5.281258686635981192e-03,2.004668133302021094e-01,1.022530371618022293e-01,-6.375423914961459992e-01,-4.460696427731614122e-02,-2.835134589552050777e-01,4.274683985678175979e-01,-7.095210106952103413e-01,-4.512507138018158059e-01,-5.442415357177909918e-01,7.223416012985275358e-01,2.514691548892376005e-01,-6.783841146150122459e-01,8.965985870344233000e-01,7.659283309603215351e-02
-3.579179522644160283e-01,2.961380101294861511e-01,-7.738765001378831165e-01,9.566764511560372775e-01,4.443173354472047532e-01,9.338511800219755354e-01,-7.682503887792655473e-01,3.194321151681256410e-01,1.814404217234080186e-01,-1.545447947438316483e-01,-5.005069289532659838e-01,5.637322420222923292e-01,8.344400760200196832e-01,-9.731087685027202117e-01,-2.801088497655117582e-01,6.990369613670794902e-01,-1.965342080296694771e-01,-5.175356804889359452e-01,5.803121146529663932e-01,-8.754114881758063849e-01,-9.373306163262582480e-01,8.650189849839404754e-01,-9.372834058371526389e-01,9.949279519971436780e-01,-7.342819280701202711e-01,7.014812374251979676e-01,6.436692807057484700e-01,-7.194761452715996430e-01,8.958125269400674107e-01,-8.314819246013001042e-01
-4.845691202244784002e-02,5.251711606486642037e-01,-5.169793757669762790e-01,5.584930342001523940e-01,-7.565015611237082549e-01,-1.298843525677140232e-01,2.909669327125552485e-03,7.531167454552218921e-01,9.454840891543716541e-01,5.573120131550679535e-01,-5.579645257271039771e-01,1.576835072762960976e-02,-8.968566977783445360e-01,-2.941708647214162919e-01,9.443201452572920207e-01,-1.781737052141698641e-01,6.585069549004645140e-01,3.694634323324732517e-01,-9.572404450135783005e-01,-3.284398000877797319e-01,9.395006550885549590e-01,-5.624302827203613298e-01,9.660664469120732178e-01,-1.831227946210838287e-01,-9.257720055708607010e-01,-3.357919862217413343e-01,-7.276311463130309409e-01,-3.533183093341385472e-03,8.867470300363058389e-01,2.677163394555794884e-01
-8.883906191037584943e-01,-2.154223795610714642e-01,6.872702360452753734e-01,4.546472138108916816e-01,4.245453704380794946e-01,5.433248915586761374e-01,7.990965727827654685e-01,-4.071099132304936141e-01,-9.675996286051447015e-02,-6.414108367765454233e-01,7.676834435930190992e-02,8.725383574725633640e-01,9.116682946505072493e-01,-2.662516004058133046e-01,6.340693183635106589e-01,1.409003015080101395e-01,6.228948685894029058e-01,-9.014652250789731980e-01,-5.771115973797442678e-01,9.849768919846910720e-01,4.497191998760725618e-01,-5.952833358269178365e-01,2.333235702639273601e-01,5.828444511517631987e-01,-7.059685726676745432e-02,1.713051329003738577e-01,1.406490929307331328e-01,-7.221280004875429981e-02,-4.422072935420722217e-01,-4.380348172202119805e-02
