  ,t  ,x0                ,x1                ,x2                ,x3                ,x4                ,x5                ,x6                ,x7                ,x8                ,x9                ,x10               ,x11               ,x12               ,x13               ,x14               ,x15               ,x16               ,x17               ,x18               ,x19               ,u0                ,u1                ,L                 ,inst_cost             ,ctg
10,1.0,312.21844149049394,308.6551515029516 ,306.0218403279869 ,304.2366306617475 ,303.2440644588    ,303.01474999347374,303.54246143214795,304.84291274122836,306.9543684960944 ,309.93971362148017,313.88995655852483,318.92954542019703,325.22423657200795,332.99266498092874,342.5233505072848 ,354.1998107799972 ,368.538135618764  ,386.2449011423605 ,408.3117614380215 ,436.1851691854111 ,316.8018489733302 ,472.10991843369527,828.2462216322791 ,3.154853595788154e-05 ,3.154853595788154e-05
0 ,0.0,248.0             ,261.0             ,251.0             ,268.0             ,272.0             ,249.0             ,250.0             ,261.0             ,266.0             ,270.0             ,254.0             ,251.0             ,259.0             ,272.0             ,253.0             ,269.0             ,253.0             ,252.0             ,270.0             ,252.0             ,323.0000015       ,323.0000015       ,0.0               ,0.0                   ,672.9163430522591
1 ,0.1,383.2186889627142 ,353.5264935192052 ,331.31196639342255,312.8558112608934 ,298.5284473099766 ,288.47697159734366,280.24955088214983,274.3110955519091 ,270.9450598090044 ,269.48829007952014,270.77457194065113,273.6245074390141 ,278.5032021662704 ,286.09178118798235,298.39012269324354,312.7756278688151 ,332.91058761575675,357.6494289046388 ,388.824001046426  ,431.07028343334866,411.51424759228695,473.0             ,509.76668235129176,509.76668235129176    ,672.9163430522591
2 ,0.2,317.2293642931641 ,312.9112587457153 ,308.06584464787784,303.1966530658423 ,298.7948562381017 ,295.02993031883153,292.0968218022848 ,290.1124432395798 ,289.2803262887551 ,289.8862225212111 ,292.1450680261673 ,296.35002264781855,302.7150206193788 ,311.44458509729986,322.706608642759  ,336.9283491049752 ,354.3532704424155 ,375.6161677080862 ,401.47022232796553,433.0218257044761 ,325.8517243405311 ,473.0             ,630.7453895665072 ,120.97870721521548    ,163.14966070096733
3 ,0.3,309.2326727979081 ,305.3364030481903 ,302.13243565251855,299.55533598716084,297.61256294061633,296.3414124671187 ,295.8004983674295 ,296.0831382894164 ,297.3094416440714 ,299.62010324058014,303.17643739437545,308.15002296069514,314.7325195174747 ,323.1432707323586 ,333.64948615462663,346.58305114264937,362.4061153821375 ,381.7555066270354 ,405.5692781333089 ,435.26253250113245,314.30788337513735,473.0             ,659.378880055309  ,28.633490488801726    ,42.17095348575185
4 ,0.4,306.86525892608347,303.6034203403603 ,301.08952967885153,299.28369924648706,298.17824323603236,297.7806167676123 ,298.11852460226584,299.24235624124606,301.22528705669504,304.16247101716243,308.17128504226014,313.39479805213585,320.0080862936279 ,328.22953536813407,338.33824547925525,350.70113101844834,365.81241411319064,384.35763726918054,407.3142099970998 ,436.12325870546806,311.1019826469224 ,473.0             ,667.9464762664952 ,8.567596211186242     ,13.537462996950126
5 ,0.5,307.8321558247767 ,304.49726598323036,302.01546136115957,300.3274046677645 ,299.39607915245904,299.2108652871661 ,299.78306340943664,301.1435782850439 ,303.343261774508  ,306.4550165006217 ,310.57731109912334,315.83938779710525,322.4090182450186 ,330.5039878935235 ,340.40917917376123,352.50214855729735,367.2922061806639 ,385.48151192193563,408.06446101279363,436.49673926774585,312.0473493032216 ,473.0             ,671.2399700393479 ,3.2934937728526847    ,4.969866785763884
6 ,0.6,310.8531145620416 ,307.01735342566246,304.1611041077875 ,302.2029087639296 ,301.0799521715582 ,300.7645534953441 ,301.2542020300022 ,302.56560805089606,304.73478513153316,307.82043534034693,311.9088743062914 ,317.12021704657604,323.6165260683653 ,331.61326244615697,341.39602376255203,353.34559940392023,367.97630902860215,385.9963245312078 ,408.4060418476514 ,436.66597939599245,315.5881018403643 ,473.0             ,672.5392918241555 ,1.2993217848076029    ,1.6763730129111991
7 ,0.7,314.5079997857678 ,310.08464049995536,306.75102361276987,304.40668639276066,302.9712877234944 ,302.4037093496144 ,302.69023278629845,303.83731967357915,305.8713955331829 ,308.84246430790665,312.829386422077  ,317.94632717759924,324.3510160406543 ,332.2561648646054 ,341.94606007707193,353.8013840687099 ,368.3372519134289 ,386.26316170291744,408.5809255836121 ,436.7520138770784 ,319.9269245998661 ,473.0             ,672.8789810150649 ,0.3396891909094393    ,0.37705122810359626
8 ,0.8,313.22785762426605,309.448810320904  ,306.595533485001  ,304.5975450111887 ,303.41458382506113,303.02169523978955,303.4129859281145 ,304.604583731873  ,306.635750203859  ,309.5701914544432 ,313.49897913441333,318.545786669029  ,324.8750053100474 ,332.70363168297774,342.31852772627684,354.10185366104895,368.56954682638667,386.43151913910276,408.68965041149363,436.8050166124022 ,318.14434324161107,473.0             ,672.9132406099513 ,0.034259594886407285  ,0.03736203719415698
9 ,0.9,311.9305750614762 ,308.488606257688  ,305.9311814512623 ,304.18694444756784,303.2144696373736 ,302.9906425361592 ,303.5126448061002 ,304.8000003172294 ,306.89566884953007,309.8674457972414 ,313.81079058941674,318.85383854153986,325.16527329708276,332.96601904894305,342.5463723332988 ,354.2913667551275 ,368.71922639877624,386.5415601059335 ,408.76134957097054,436.84013642762034,316.44754770889034,472.99999885991696,672.916314042265  ,0.0030734323136130115 ,0.0031024423077496976
10,1.0,312.21637903826513,308.65344427354046,306.0205341653619 ,304.2357610465521 ,303.2436399028331 ,303.01476198936643,303.542882044401  ,304.84368338351635,306.95538603114625,309.9408159914883 ,313.8909078586403 ,318.9300205036684 ,325.22380709484725,332.99079070281806,342.51937856056253,354.19297579548055,368.527528185967  ,386.2293352519154 ,408.28948563359387,436.15370050964765,316.79921100256126,472.06784547805705,672.9163430522591 ,2.9009994136686146e-05,2.9009994136686146e-05
0 ,0.0,256.0             ,271.0             ,264.0             ,268.0             ,270.0             ,259.0             ,258.0             ,264.0             ,269.0             ,264.0             ,245.0             ,246.0             ,254.0             ,259.0             ,260.0             ,264.0             ,252.0             ,257.0             ,263.0             ,252.0             ,323.0000015       ,323.0000015       ,0.0               ,0.0                   ,703.217946427424
1 ,0.1,380.1990840183257 ,351.8675743683763 ,330.4557344659215 ,313.16111059617674,299.2855536396455 ,288.8757780658225 ,280.7005677467433 ,274.6444673123022 ,270.6916918793028 ,269.0082212016975 ,269.88814042710686,272.17207957447334,276.8936562471407 ,284.8677013515996 ,296.4119978370658 ,311.59008412106334,331.7985239118415 ,356.50438526886603,388.49454692602745,430.72634834751045,407.1374889056999 ,473.0             ,531.7902115256954 ,531.7902115256954     ,703.217946427424
2 ,0.2,318.0919795912545 ,313.46199645903073,308.4226780011808 ,303.39488940598   ,298.8744968031318 ,295.02114738850395,291.9743583404955 ,289.88287921182825,288.9670351649566 ,289.47701006110975,291.659469060542  ,295.8166024013041 ,302.1427097404172 ,310.84293759294445,322.16320939725034,336.4059661450026 ,353.91445658980575,375.2887118038512 ,401.2284443279409 ,432.9092453490845 ,326.86505925304357,473.0             ,659.493994383744  ,127.70378285804861    ,171.4277349017285
3 ,0.3,309.499556560561  ,305.55901848593845,302.3009581708021 ,299.6662735175649 ,297.66589251539466,296.3380373491675 ,295.74387103490665,295.97617035923463,297.15619518301696,299.4286340524608 ,302.9555008596007 ,307.9096513652935 ,314.48486906774536,322.9008055470316 ,333.4206961260145 ,346.3808765756151 ,362.23688891377014,381.62463255718404,405.4819996457647 ,435.2184933824237 ,314.6571962374313 ,473.0             ,689.3762491660395 ,29.88225478229549     ,43.7239520436799
4 ,0.4,306.9823792820525 ,303.69749057034693,301.1600884009921 ,299.330025969381  ,298.20026051934553,297.77872024160445,298.0935037723835 ,299.1957514630576 ,301.159513051367  ,304.0807449101125 ,308.07767329749   ,313.29394917485024,319.90486366692   ,328.12875652767485,338.24453432391095,350.6182365375506 ,365.74349322055923,384.3048641054447 ,407.2787279897627 ,436.10557273412263,311.2506891931596 ,473.0             ,698.1852718142954 ,8.809022648255905     ,13.841697261384411
5 ,0.5,307.88963294397416,304.5431739114999 ,302.0498349502776 ,300.3502706947068 ,299.4077164166124 ,299.21169574225445,299.77367408237836,301.12480336621655,303.31625684671695,306.4212772128401 ,310.5386188731736 ,315.79771994395304,322.366434459932  ,330.4625021604812 ,340.37063374544334,352.4681315610641 ,367.2639549165322 ,385.4598861720798 ,408.0499485432652 ,436.48949921233907,312.1203268874821 ,473.0             ,701.5282672701703 ,3.3429954558748705    ,5.032674613128506
6 ,0.6,310.8683599628226 ,307.0304231594203 ,304.171365453605  ,302.20984732796455,301.08331940104233,300.76423452612977,301.25018831929094,302.55803728600563,304.7239789151391 ,307.8069046859542 ,311.89329256768616,317.10337004489014,323.5992518575251 ,331.5963906169007 ,341.3803205745716 ,353.33172170604223,367.96477312980034,385.9874890523655 ,408.4001091674528 ,436.66301927979924,315.60757778205704,473.0             ,702.837862877158  ,1.3095956069877275    ,1.6896791572536358
7 ,0.7,314.5193802718116 ,310.0934548773507 ,306.7574905271    ,304.4109615567325 ,302.97350167094845,302.40399206184264,302.68873201326613,303.8342150463116 ,305.8669077976215 ,308.83685773731486,312.8229636268577 ,317.939417319883  ,324.34395847564264,332.24929057065856,341.93967318727084,353.79574562505786,368.3325674961512 ,386.25957465711656,408.5785171974737 ,436.7508121729245 ,319.94132856435806,473.0             ,703.1800483116874 ,0.34218543452936956   ,0.38008355026590834
8 ,0.8,313.2304760741694 ,309.451133274995  ,306.59741667443205,304.5988777890423 ,303.41531647263264,303.021804576549  ,303.4124665421185 ,304.6034551464762 ,306.634064262373  ,309.5680334831087 ,313.4964628758116 ,318.54304526778503,324.8721807000669 ,332.70086408148495,342.31594630301583,354.09956902990155,368.56764579880434,386.4300620843296 ,408.68867160092486,436.80452808682134,318.1476865237105 ,473.0             ,703.2147811883773 ,0.03473287668987268   ,0.037898115736538784
9 ,0.9,311.9319275768973 ,308.48968552095573,305.93199261804443,304.1874865964719 ,303.2147430829675 ,302.99065071512354,303.51239637004977,304.79951152758883,306.89496539774893,309.8665632864144 ,313.80977346142873,318.8527377058614 ,325.1641429335488 ,332.9649130772756 ,342.5453409779115 ,354.29045355650703,368.7184659583649 ,386.5409768066368 ,408.76095749529287,436.83994073111626,316.4492499496255 ,472.99999903241996,703.2179169956421 ,0.003135807264811774  ,0.003165239046666102
10,1.0,312.2168352417189 ,308.6538213630962 ,306.0208224247376 ,304.2359529451606 ,303.24373372524786,303.01475971776557,303.5427899107818 ,304.84351433038756,306.9551627568728 ,309.94057410356345,313.8906991533532 ,318.92991635006166,325.2239015023837 ,332.9912022344821 ,342.52025049636296,354.19447610711404,368.5298564592928 ,386.2327517750862 ,408.294374779585  ,436.1606071775375 ,316.7997943437185 ,472.07707947284166,703.217946427424  ,2.943178185432771e-05 ,2.943178185432771e-05
0 ,0.0,267.0             ,262.0             ,259.0             ,261.0             ,267.0             ,252.0             ,256.0             ,249.0             ,259.0             ,247.0             ,269.0             ,244.0             ,250.0             ,264.0             ,266.0             ,269.0             ,244.0             ,267.0             ,262.0             ,262.0             ,323.0000015       ,323.0000015       ,0.0               ,0.0                   ,711.8976568548132
1 ,0.1,387.7829641492168 ,357.4617995720854 ,333.5334209344562 ,314.5329439650342 ,299.1571310595304 ,287.9337624059519 ,278.82487447885234,272.992087351662  ,268.93562585898604,268.07301474327284,267.7364000473585 ,271.78295663708946,277.0470965754323 ,284.95229512062286,296.72189921056656,312.0952169463117 ,332.9168242621874 ,356.7796649299466 ,389.16221987936075,430.6442299839578 ,418.2602959509496 ,473.0             ,539.1220499364325 ,539.1220499364325     ,711.8976568548132
2 ,0.2,318.1790249587211 ,313.7220880846755 ,308.73323379176804,303.62727171069685,299.00033282244425,295.0234940248994 ,291.88397947054443,289.67933202861235,288.6987440916168 ,289.1420012710124 ,291.3927908843638 ,295.52002581464484,301.895097601783  ,310.67967501143687,322.06411360784836,336.35865798029243,353.88114952512706,375.3117435767736 ,401.2313091759647 ,432.93183785511036,327.0973953509058 ,473.0             ,667.6490460950746 ,128.52699615864208    ,172.77560691838073
3 ,0.3,309.6425521202876 ,305.6667399166565 ,302.37954493507976,299.7193171383409 ,297.69163402607677,296.33597725239645,295.71385888994223,295.9226292645655 ,297.0825181640833 ,299.3418360847996 ,302.8570244920239 ,307.8114393099603 ,314.39001026550284,322.8129078635944 ,333.34410834636736,346.3176311565755 ,362.18860622889935,381.58840897524357,405.45981382858855,435.2069699779598 ,314.8271207159619 ,473.0             ,697.9412761854339 ,30.29223009035934     ,44.24861075973865
4 ,0.4,307.02756241074377,303.73511043923185,301.18881924188565,299.34892539054385,298.20923536982724,297.777910221726  ,298.0833147343282 ,299.17679810143966,301.13293856979647,304.04798997226925,308.04077507610924,313.25464100446794,319.8652699599879 ,328.09080122234815,338.2097979782854 ,350.58801875781614,365.7186889496304 ,384.2861578796345 ,407.26623554479335,436.09941161755785,311.3088379900362 ,473.0             ,706.8408582935344 ,8.899582108100503     ,13.956380669379314
5 ,0.5,307.9119800580051 ,304.5610048357147 ,302.06319833927034,300.35918149006375,299.4122623503875 ,299.21203270848446,299.7700317616277 ,301.1175222105884 ,303.3058017742423 ,306.4082494231823 ,310.5237163800239 ,315.7817326534062 ,322.3501568912085 ,330.44670353871425,340.35601362857176,352.4552762117952 ,367.25331644963865,385.45176359851655,408.04451123877556,436.4867891506538 ,312.1486329285151 ,473.0             ,710.2028605905668 ,3.3620022970324044    ,5.056798561278811
6 ,0.6,310.87406151283614,307.03534019824133,304.17523963849715,302.21246999119046,301.084588847234  ,300.7641018083454 ,301.24864647410755,302.5551365452301 ,304.7198416809128 ,307.80172694061673,311.88733359353733,317.0969311688398 ,323.5926546909165 ,331.5899525164894 ,341.37433337038254,353.32643487601604,367.9603816426266 ,385.9841278203114 ,408.39785326471116,436.6618940976539 ,315.61486562923164,473.0             ,711.5164048674746 ,1.3135442769078054    ,1.6947962642464063
7 ,0.7,314.52381195482457,310.0968793547587 ,306.7599988840643 ,304.412618956571  ,302.97436149032694,302.404106705472  ,302.68816037381356,303.83302785440793,305.86519100834573,308.834713439898  ,312.8205080880856 ,317.93677664350696,324.34126236249654,332.2466653476255 ,341.9372348237921 ,353.79359354860566,368.330779939157  ,386.2582060844113 ,408.5775984415578 ,436.7503537780806 ,319.9469358781339 ,473.0             ,711.8595530195712 ,0.34314815209654626   ,0.3812519873386009
8 ,0.8,313.2314405834109 ,309.4519978147783 ,306.598122184194  ,304.59937903434883,303.4155926815072 ,303.02184556830605,303.41226911405556,304.6030258362094 ,306.63342222778533,309.56721094474193,313.49550312846475,318.54199915872766,324.8711025087964 ,332.6998074525932 ,342.3149606504032 ,354.0986966566948 ,368.56691989098465,386.4295057094709 ,408.68829784666525,436.80434154738816,318.14891898543226,473.0             ,711.8944674614095 ,0.03491444183828207   ,0.03810383524205463
9 ,0.9,311.9324555275992 ,308.49010477785373,305.93230661605827,304.18769604466974,303.2148486815688 ,302.99065418623456,303.5123013688129 ,304.79932454735695,306.89469644180707,309.8662260519042 ,313.80938494953193,318.8523173433032 ,325.16371137552864,332.9644908763082 ,342.54494728151644,354.29010496944505,368.7181756813013 ,386.5407541453305 ,408.76080782666077,436.8398660251194 ,316.449914059594  ,472.9999990956191 ,711.8976272435299 ,0.0031597821204059073 ,0.0031893934037725558
10,1.0,312.217002798672  ,308.6539608510031 ,306.02092950008176,304.2360242627789 ,303.2437683514588 ,303.01475820085193,303.54275444867443,304.8434497142503 ,306.9550775431252 ,309.9404818178901 ,313.89061953509764,318.92987663358764,325.22393757859714,332.99135937410716,342.5205834080134 ,354.19504892554824,368.5307453878898 ,386.2340561920666 ,408.29624143827624,436.1632441210346 ,316.8000088963916 ,472.08060498990267,711.8976568548132 ,2.9611283366648422e-05,2.9611283366648422e-05
0 ,0.0,254.0             ,268.0             ,254.0             ,244.0             ,254.0             ,255.0             ,259.0             ,253.0             ,249.0             ,264.0             ,249.0             ,251.0             ,254.0             ,271.0             ,261.0             ,263.0             ,258.0             ,252.0             ,266.0             ,272.0             ,323.0000015       ,323.0000015       ,0.0               ,0.0                   ,715.3408861533977
1 ,0.1,392.2952794197328 ,359.4130361313543 ,334.64022624877913,315.2444863436362 ,299.16387279316325,287.07559096117456,278.0019375893206 ,272.2017198130037 ,268.80956788960395,266.80276231755727,268.33400594782364,271.4062929967649 ,277.0016719091541 ,284.871025269967  ,297.17292130299063,312.52586475355366,332.41007504689395,357.62510304216755,389.1657727782005 ,430.3058323451403 ,423.9421578258133 ,473.0             ,542.1874650859055 ,542.1874650859055     ,715.3408861533977
2 ,0.2,318.10625249462714,313.8173553572583 ,308.846388935342  ,303.69645719558724,299.0358104569733 ,295.0400566237401 ,291.85402570825477,289.61723896268893,288.5926600447985 ,289.08686151641984,291.2618567224896 ,295.4502258945549 ,301.8337551946564 ,310.6449286359154 ,322.028576332503  ,336.3425254659102 ,353.9179324645951 ,375.2885267814732 ,401.24275273722094,432.9538512539091 ,327.12486778373136,473.0             ,670.9535364160886 ,128.76607133018308    ,173.15342106749222
3 ,0.3,309.6874618317245 ,305.6961322468475 ,302.4010334478874 ,299.7349693771535 ,297.69951582040284,296.3348228002361 ,295.70526310693504,295.9071078693675 ,297.0622682535459 ,299.3147457109694 ,302.83125692863496,307.7830713344243 ,314.36331514128784,322.7885065254779 ,333.3240582138754 ,346.3012515461795 ,362.1742187944884 ,381.580744760309  ,405.45397157637706,435.2034526815669 ,314.87583485246415,473.0             ,701.3526067768296 ,30.399070360741007    ,44.38734973730914
4 ,0.4,307.04005375866126,303.7457583458136 ,301.19694801920514,299.3542136916278 ,298.2117330854393 ,297.7777043952971 ,298.0804429157328 ,299.171468955318  ,301.1254344434217 ,304.03891561500046,308.0303622813117 ,313.2437157974449 ,319.8542797307868 ,328.08029771856116,338.20017568690787,350.57968207742516,365.7119631820027 ,384.2809606655243 ,407.2628318328106 ,436.09775922797155,311.3251375162436 ,473.0             ,710.2773667001247 ,8.924759923295142     ,13.98827937656813
5 ,0.5,307.91819173166743,304.56595460997363,302.0669110163085 ,300.3616608919061 ,299.4135270812754 ,299.2121233214485 ,299.7690157448197 ,301.11549336885747,303.30289202734787,306.4046183627763 ,310.519575118298  ,315.7772866386586 ,322.3456341977516 ,330.4423173067401 ,340.35195947830687,352.45171357500624,367.25036566316663,385.449518265963  ,408.0430060920043 ,436.4860379947636 ,312.15649110850455,473.0             ,713.6446635310992 ,3.36729683097451      ,5.063519453272988
6 ,0.6,310.87565517132504,307.03671358212586,304.17632099503413,302.2132017747106 ,301.08494335251834,300.7640657964162 ,301.24821811389074,302.5543301304853 ,304.71869141730394,307.8002879032106 ,311.8856772753207 ,317.0951420952692 ,323.59082197416905,331.58816434358454,341.3726706720199 ,353.3249669642521 ,367.9591627252272 ,385.983194696922  ,408.3972271842869 ,436.6615819020582 ,315.61690276751915,473.0             ,714.9593089844674 ,1.3146454533681435    ,1.6962226222984782
7 ,0.7,314.5250370950349 ,310.0978266292891 ,306.7606930668386 ,304.4130777215112 ,302.9745993802614 ,302.4041380675154 ,302.68800140186494,303.8326980558251 ,305.86471416710305,308.83411784275785,312.819826043405  ,317.9360431482213 ,324.3405134662145 ,332.2459361492888 ,341.93655754570204,353.79299580352165,368.3302834446825 ,386.25782598608174,408.57734327199125,436.75022646535587,319.9484860971168 ,473.0             ,715.3027250137709 ,0.343416029303512     ,0.38157716893033466
8 ,0.8,313.23171106956283,309.45223961037345,306.5983191623227 ,304.59951884014254,303.4156696717988 ,303.0218570096857 ,303.4122141981391 ,304.6029064462309 ,306.63324373356903,309.56698232640474,313.4952364243074 ,318.54170849712085,324.8708029633537 ,332.69951391852754,342.3146868471029 ,354.09845432947543,368.5667182539312 ,386.42935116575853,408.6881940305873 ,436.80428973356453,318.1492645447612 ,473.0             ,715.3376900278682 ,0.0349650140973381    ,0.03816113962682266
9 ,0.9,311.932601368213  ,308.4902207357043 ,305.9323935401106 ,304.18775405564094,303.21487793221354,302.99065512550817,303.5122749869554 ,304.79927262796764,306.8946217501333 ,309.86613238585886,313.8092770300769 ,318.852200568197  ,325.1635914852508 ,332.96437358291683,342.54483790622965,354.2900081263144 ,368.7180950380048 ,386.5406922871009 ,408.76076624692774,436.83984527086017,316.4500975374875 ,472.99999911291997,715.3408564901414 ,0.003166462273156867  ,0.0031961255294845614
10,1.0,312.217049821711  ,308.6539999231588 ,306.0209594601086 ,304.2360442150391 ,303.2437780565382 ,303.0147578260068 ,303.5427446175097 ,304.8434317685611 ,306.95505386782156,309.9404561754689 ,313.89059741188885,318.9298655964889 ,325.2239475984308 ,332.9914030270608 ,342.5206758920798 ,354.195208057417  ,368.53099233709787,386.2344185663822 ,408.29676000669906,436.1639766794244 ,316.80006908591935,472.0815844002104 ,715.3408861533977 ,2.96632563276944e-05  ,2.96632563276944e-05
0 ,0.0,251.0             ,257.0             ,250.0             ,255.0             ,250.0             ,244.0             ,258.0             ,254.0             ,260.0             ,243.0             ,267.0             ,243.0             ,263.0             ,247.0             ,262.0             ,244.0             ,265.0             ,258.0             ,251.0             ,265.0             ,323.0000015       ,323.0000015       ,0.0               ,0.0                   ,801.2441118513582
1 ,0.1,396.3646855746404 ,362.4938697880885 ,336.4512759334038 ,315.6169048993558 ,299.5439529935528 ,287.2044031732203 ,277.2889917375275 ,271.12013638876437,267.0555972284953 ,266.2699983164998 ,265.80544435709766,269.77541010708177,274.2910286158698 ,283.36898680898145,294.5269518258787 ,311.067138118378  ,330.1787587738983 ,355.79985447518914,388.672501597431  ,429.9453066827738 ,429.49133384855156,473.0             ,614.3596803840425 ,614.3596803840425     ,801.2441118513582
2 ,0.2,319.1347318081014 ,314.67540884092364,309.5143333495612 ,304.1667998029607 ,299.24958255903204,295.0198001496876 ,291.63521026815613,289.192906879912  ,287.9978872551026 ,288.26588636772937,290.39606775371317,294.4531557943586 ,300.84570384067723,309.6174763958544 ,321.1151883346207 ,335.48018626037504,353.2355204230601 ,374.7670917792758 ,400.8599705312808 ,432.7702100897916 ,328.4827423449682 ,473.0             ,754.0511998859579 ,139.69151950191542    ,186.88443146731572
3 ,0.3,310.1947930714143 ,306.10015779342194,302.70192093789143,299.9312633089938 ,297.79427637608575,296.3291546646021 ,295.6017599409197 ,295.7130484503787 ,296.7867604146916 ,298.9750499351684 ,302.437706007008  ,307.36082640067247,313.9286704986993 ,322.3661498903936 ,332.9283522282776 ,345.9536065647973 ,361.8834124375483 ,381.3577414150871 ,405.3055924981067 ,435.12899611951076,315.5194817985416 ,473.0             ,786.7025634169806 ,32.65136353102275     ,47.1929119654003
4 ,0.4,307.24424581044514,303.91117824047296,301.32141380854455,299.4359867546673 ,298.2505600632621 ,297.77431896911816,298.03638496164615,299.0893891002165 ,301.0095944908401 ,303.89498234427714,307.86585401912754,313.0665661347148 ,319.6733242912695 ,327.90387164353666,338.03634717607116,350.43496873667095,365.5918558203979 ,384.1890507153247 ,407.2010990289997 ,436.0669950098295 ,311.58558550214264,473.0             ,796.0668301966499 ,9.364266779669265     ,14.541548434377546
