,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
89,89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,,,,,,,,,,,,,0.9,-0.657016194,0.0113241706,-20.12987767579513,1.569814925,0.3735331463,0.3735331463,0.4926819171
90,90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,,,,,,,,,,,,,0.0,0.0,-1.0,7.705963818165666,0.0,0.0690744951,2.0056835417,0.351876705
91,91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,,,,,,,,,,,,,0.1,-0.0578856134,-0.1715180048,-20.034669963596777,0.0690744951,0.3597805131,1.9366090466,0.351876705
92,92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,,,,,,,,,,,,,0.2,-0.1711237812,-2.0617468334,15.92979947473691,0.4288550082,0.2993746811,1.5768285335,0.351876705
93,93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,,,,,,,,,,,,,0.3,-0.2902658378,-0.3496248292,-6.489349565838092,0.7282296893,0.0758434129999999,1.2774538524,0.351876705
94,94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,,,,,,,,,,,,,0.4,-0.3549287408,-0.9338968829,7.323272852483681,0.8040731023,0.0756187313,1.2016104394,0.351876705
95,95,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,,,,,,,,,,,,,0.5,-0.4083750434,-0.148123295,-12.35029261283252,0.8796918336,0.1610453525,1.1259917081,0.351876705
96,96,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,,,,,,,,,,,,,0.6,-0.4822143558,-1.3093132439,11.808523092412791,1.0407371861,0.1559768831999999,0.9649463555999996,0.351876705
97,97,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,,,,,,,,,,,,,0.7,-0.5496892298,-0.0609860607,-20.6526447146654,1.1967140693,0.3914722167,0.8089694723999998,0.351876705
98,98,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,,,,,,,,,,,,,0.8,-0.6553982036,-2.0205415583,17.00526452281592,1.588186286,0.3456802205,0.4174972556999998,0.351876705
99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,0.9,-0.7654165939,-0.2099967157,-2.020450505221421,1.9338665065,0.0718170351999998,0.0718170351999998,0.351876705
100,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,0.0,0.0,-1.0,7.019420026141471,0.0,0.0671197332,1.903526771,0.3186794442
101,101,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,,,,,,,,,,,,,0.1,-0.0612067127,-0.2368512847,-14.548192998498862,0.0671197332,0.2086134294999999,1.8364070378,0.3186794442
102,102,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,,,,,,,,,,,,,0.2,-0.1541217857,-1.5987555116,13.161849617212557,0.2757331627,0.1858110938,1.6277936082999998,0.3186794442
103,103,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,,,,,,,,,,,,,0.3,-0.2425941265,-0.194098209,-14.328141141241968,0.4615442565,0.2024236597999999,1.4419825144999998,0.3186794442
104,104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,,,,,,,,,,,,,0.4,-0.3303762179,-1.5391302318,12.729184476583937,0.6639679163,0.1832602185,1.2395588546999998,0.3186794442
105,105,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,,,,,,,,,,,,,0.5,-0.4152674462,-0.1813205558,-10.621684196531652,0.8472281348,0.1312641692999999,1.0562986361999998,0.3186794442
106,106,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,,,,,,,,,,,,,0.6,-0.4839037488,-1.1748526729,10.65860418651794,0.9784923041,0.1310865226999999,0.9250344669,0.3186794442
107,107,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,,,,,,,,,,,,,0.7,-0.5441456365,-0.0487503665,-20.43055472448741,1.1095788268,0.3808138091999999,0.7939479441999999,0.3186794442
108,108,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,,,,,,,,,,,,,0.8,-0.6476159364,-1.988335539,16.87667953861257,1.490392636,0.3364057967,0.4131341349999999,0.3186794442
109,109,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,,,,,,,,,,,,,0.9,-0.7551915377,-0.1930919839,-3.228719259682305,1.8267984327,0.0767283382999999,0.0767283382999999,0.3186794442
110,110,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,,,,,,,,,,,,,0.0,0.0,-1.0,6.75577303999146,0.0,0.0665719645,1.3754697708,0.3532833145
111,111,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,,,,,,,,,,,,,0.1,-0.0624820834,-0.2619406126,-14.026326945869725,0.0665719645,0.1997762792,1.3088978063,0.3532833145
112,112,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,,,,,,,,,,,,,0.2,-0.1552602334,-1.5717951572,11.873383551237303,0.2663482437,0.1735929751,1.1091215271,0.3532833145
113,113,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,,,,,,,,,,,,,0.3,-0.2473998067,-0.2923172287,-9.704765360351615,0.4399412188,0.1174125629,0.935528552,0.3532833145
114,114,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,,,,,,,,,,,,,0.4,-0.3221633808,-1.1880301907,9.754437705265635,0.5573537817,0.1132675528,0.8181159891,0.3532833145
115,115,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,,,,,,,,,,,,,0.5,-0.3880331154,-0.1467166855,-12.331436929313789,0.6706213345,0.1587096976999999,0.7048484363,0.3532833145
116,116,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,,,,,,,,,,,,,0.6,-0.4616473499,-1.306246144,11.508730939948784,0.8293310322,0.1513785103999999,0.5461387386000001,0.3532833145
117,117,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,,,,,,,,,,,,,0.7,-0.5302805707,-0.0867398292,-10.555351706588016,0.9807095426,0.1296249079999999,0.3947602282000001,0.3532833145
118,118,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,,,,,,,,,,,,,0.8,-0.5895954418,-1.0829601288,9.597005148045408,1.1103344506,0.1259928569000001,0.2651353202000002,0.3532833145
119,119,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,,,,,,,,,,,,,0.9,-0.6462279956,-0.0666270601,-10.427290198865252,1.2363273075,0.1391424633,0.1391424633,0.3532833145
120,120,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,,,,,,,,,,,,,0.0,0.0,-1.0,7.959088315572703,0.0,0.0699878487,2.0386010375,0.4036052675
121,121,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,,,,,,,,,,,,,,0.1,-0.0566611444,-0.1474300241,-8.509717482097889,0.0699878487,0.0725778576,1.9686131888,0.4036052675
122,122,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,,,,,,,,,,,,,,0.2,-0.1118560174,-0.9432068993,8.103894374755543,0.1425657063,0.0666764139999999,1.8960353312,0.4036052675
123,123,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,,,,,,,,,,,,,,0.3,-0.1624121014,-0.0822613778,-20.01824222942989,0.2092421203,0.3439546804,1.8293589172,0.4036052675
124,124,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,,,,,,,,,,,,,,0.4,-0.2670769171,-1.979420785,17.808041936777997,0.5531968007,0.3038392438,1.4854042368,0.4036052675
125,125,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,,,,,,,,,,,,,,0.5,-0.3692987759,-0.0963947325,-20.12248432153328,0.8570360445,0.3628078943999999,1.1815649929999998,0.4036052675
126,126,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,,,,,,,,,,,,,,0.6,-0.4758128021,-2.0021291385,17.266820599650497,1.2198439389,0.3213355001,0.8187570985999999,0.4036052675
127,127,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,,,,,,,,,,,,,,0.7,-0.5828137616,-0.168446119,-3.125984992367899,1.541179439,0.0507841926000001,0.4974215984999999,0.4036052675
128,128,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,,,,,,,,,,,,,,0.8,-0.6139652596,-0.4498931203,3.9766369849602814,1.5919636316,0.0545437714999998,0.4466374058999998,0.4036052675
129,129,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,,,,,,,,,,,,,,0.9,-0.637541551,-0.0286531304,-20.53650906153277,1.6465074031,0.3920936343999999,0.3920936343999999,0.4036052675
130,130,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,,,,,,,,,,,,,,0.0,0.0,-1.0,8.342225024288615,0.0,0.071567769,1.6537525755,0.295445332
131,131,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,,,,,,,,,,,,,,0.1,-0.0548077519,-0.1109697456,-20.38332532570657,0.071567769,0.3588906209,1.5821848065,0.295445332
132,132,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,,,,,,,,,,,,,,0.2,-0.1639705747,-2.0401394554,18.746076613248093,0.4304583899,0.3208391233,1.2232941856,0.295445332
133,133,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,,,,,,,,,,,,,,0.3,-0.2674329077,-0.0620694611,-20.35639310832276,0.7512975132,0.3565284062999999,0.9024550623,0.295445332
134,134,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,,,,,,,,,,,,,,0.4,-0.3718119757,-1.9933297039,16.80371205239944,1.1078259195,0.3048980253,0.545926656,0.295445332
135,135,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,,,,,,,,,,,,,,0.5,-0.4802158064,-0.204554668,-3.1991003140108054,1.4127239448,0.0425488645,0.2410286307,0.295445332
136,136,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,,,,,,,,,,,,,,0.6,-0.5151568155,-0.4895236903,1.6052431192603949,1.4552728093,0.0454589689,0.1984797661999999,0.295445332
137,137,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,,,,,,,,,,,,,,0.7,-0.5539767261,-0.2901794678,-1.7069330545608934,1.5007317782,0.0470679708999999,0.1530207972999999,0.295445332
138,138,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,,,,,,,,,,,,,,0.8,-0.5898477465,-0.4250017528,1.956388607041801,1.5477997491,0.0488220718,0.1059528264,0.295445332
139,139,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,,,,,,,,,,,,,,0.9,-0.6208285404,-0.1983820982,-3.074572012546513,1.5966218209,0.0571307545999999,0.0571307545999999,0.295445332
140,140,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,,,,,,,,,,,,,,0.0,0.0,-1.0,8.724207674716197,0.0,0.0733796429,2.5682971611999994,0.4134653438
141,141,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,,,,,,,,,,,,,,0.1,-0.0529599422,-0.0746192904,-20.76686922762056,0.0733796429,0.3645457315,2.4949175182999994,0.4134653438
142,142,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,,,,,,,,,,,,,,0.2,-0.1605189373,-2.043747218,18.133635265511856,0.4379253744,0.3145141798999999,2.1303717868,0.4134653438
143,143,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,,,,,,,,,,,,,,0.3,-0.2672872292,-0.1236153995,-19.684845990399047,0.7524395543,0.3465021704,1.8158576069,0.4134653438
144,144,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,,,,,,,,,,,,,,0.4,-0.3742746138,-1.9851126139,17.96577463669848,1.0989417247,0.3150068709,1.4693554365,0.4134653438
145,145,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,,,,,,,,,,,,,,0.5,-0.4762751079,-0.0865346562,-19.703461468008445,1.4139485956,0.3567335440000001,1.1543485656,0.4134653438
146,146,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,,,,,,,,,,,,,,0.6,-0.5798238341,-1.9533320768,15.777137415623145,1.7706821396,0.3103995147,0.7976150215999998,0.4134653438
147,147,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,,,,,,,,,,,,,,0.7,-0.6893873613,-0.266054808,-0.864305351129947,2.0810816543,0.0586242633,0.4872155068999997,0.4134653438
148,148,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,,,,,,,,,,,,,,0.8,-0.7188867623,-0.3229859422,2.32024476796276,2.1397059176,0.0604262633999996,0.4285912435999996,0.4134653438
149,149,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,,,,,,,,,,,,,,0.9,-0.7383989058,-0.0714493218,-19.10664565129757,2.200132181,0.3681649802,0.3681649802,0.4134653438
150,150,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,,,,,,,,,,,,,,0.0,0.0,-1.0,7.879104615626291,0.0,0.0696880258,2.1915485644,0.3836489653
151,151,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,,,,,,,,,,,,,,0.1,-0.057048059,-0.1550414795,-9.993323785467297,0.0696880258,0.0977351481,2.1218605386,0.3836489653
152,152,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,,,,,,,,,,,,,,0.2,-0.120144083,-1.091277834,9.662178813052313,0.1674231739,0.0905189013,2.0241253905,0.3836489653
153,153,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,,,,,,,,,,,,,,0.3,-0.1772529063,-0.0679511294,-20.9796300399414,0.2579420752,0.3743189866999999,1.9336064892,0.3836489653
154,154,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,,,,,,,,,,,,,,0.4,-0.2852065425,-2.0579604972,18.34511613394212,0.6322610619,0.3270801617,1.5592875025,0.3836489653
155,155,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,,,,,,,,,,,,,,0.5,-0.3923043916,-0.1163510347,-20.612166627234032,0.9593412236,0.3855806548999999,1.2322073408,0.3836489653
156,156,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,,,,,,,,,,,,,,0.6,-0.5030862285,-2.0667858606,17.492598877384342,1.3449218785,0.3405671750000001,0.8466266859000002,0.3836489653
157,157,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,,,,,,,,,,,,,,0.7,-0.6151479053,-0.205464296,-3.3697280173576267,1.6854890535,0.0590594572,0.5060595109000001,0.3836489653
158,158,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,,,,,,,,,,,,,,0.8,-0.6510011599,-0.5065838431,4.449896586815964,1.7445485107,0.0635360489999998,0.4470000537,0.3836489653
159,159,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,,,,,,,,,,,,,,0.9,-0.6776829266,-0.0349124177,-20.07509144170845,1.8080845597,0.3834640047000002,0.3834640047000002,0.3836489653
160,160,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,,,,,,,,,,,,,,0.0,0.0,-1.0,7.884766395801504,0.0,0.0697089085,1.6521664451,0.3640581425
161,161,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,,,,,,,,,,,,,,0.1,-0.0570206706,-0.1545026899,-8.857500455160292,0.0697089085,0.0787146833,1.5824575366,0.3640581425
162,162,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,,,,,,,,,,,,,,0.2,-0.1145709589,-0.982702447,7.820582059099735,0.1484235918,0.0696951821999999,1.5037428533,0.3640581425
163,163,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,,,,,,,,,,,,,,0.3,-0.1702560414,-0.1449591586,-11.635229729211169,0.218118774,0.1306540375,1.4340476711,0.3640581425
164,164,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,,,,,,,,,,,,,,0.4,-0.2403351966,-1.2384029763,10.346624360068224,0.3487728115,0.1176920165,1.3033936335999998,0.3640581425
165,165,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,,,,,,,,,,,,,,0.5,-0.3081338795,-0.1359418575,-20.680126176320645,0.466464828,0.3855601224,1.1857016171,0.3640581425
166,166,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,,,,,,,,,,,,,,0.6,-0.4211088652,-2.0909794894,17.117995298123805,0.8520249504,0.3338848765999999,0.8001414947,0.3640581425
167,167,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,,,,,,,,,,,,,,0.7,-0.5372849807,-0.2630038441,-2.998728024075737,1.185909827,0.0514977275000001,0.4662566181000001,0.3640581425
168,168,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,,,,,,,,,,,,,,0.8,-0.5768184844,-0.5233431427,3.7477067577931695,1.2374075545,0.0539684635999999,0.4147588905999999,0.3640581425
169,169,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,,,,,,,,,,,,,,0.9,-0.6084921659,-0.1168987855,-19.17155852959343,1.2913760181,0.3607904269999999,0.3607904269999999,0.3640581425
170,170,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,,,,,,,,,,,,,,0.0,0.0,-1.0,8.13287620384168,0.0,0.0706750213,1.2292199115,0.3058147082
171,171,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,,,,,,,,,,,,,,0.1,-0.0558204597,-0.1308919199,-11.430054138885314,0.0706750213,0.1215463280999999,1.1585448902,0.3058147082
172,172,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,,,,,,,,,,,,,,0.2,-0.1235684189,-1.2061493746,10.739142763154046,0.1922213494,0.1106472434,1.0369985621,0.3058147082
173,173,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,,,,,,,,,,,,,,0.3,-0.18639899,-0.0694045272,-20.36701396990301,0.3028685928,0.354079102,0.9263513187,0.3058147082
174,174,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,,,,,,,,,,,,,,0.4,-0.2915274547,-2.0009774594,16.985394279729064,0.6569476948,0.3017512639999999,0.5722722167,0.3058147082
175,175,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,,,,,,,,,0.5,-0.3997801944,-0.1941852918,-5.893734818507332,0.9586989588,0.0594533029,0.2705209527,0.3058147082
176,176,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,,,,,,,,,,,,,,0.6,-0.4467698415,-0.7365691266,4.970503215289313,1.0181522617,0.0585315198999998,0.2110676497999999,0.3058147082
177,177,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,,,,,,,,,,,,,,0.7,-0.4928192521,-0.1934693944,-4.257246408464275,1.0766837816,0.0514520404,0.1525361299000001,0.3058147082
178,178,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,,,,,,,,,,,,,,0.8,-0.5318244159,-0.5801888714,3.623739505325704,1.128135822,0.0528054492,0.1010840895,0.3058147082
179,179,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,,,,,,,,,,,,,,0.9,-0.5695074243,-0.1801319126,-2.8704288024337394,1.1809412712,0.0482786402999999,0.0482786402999999,0.3058147082
180,180,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,,,,,,,,,,,,,,,0.0,0.0,-1.0,8.215976480955371,0.0,0.0710208971,2.3562675785,0.2557155191
