,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
325,325,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,5.0,0.5,-1.2955583605,-2.2187599508,9.612252550210336,4.1691135405,0.5205077693,2.032470127,0.4178423837000001
326,326,326.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,6.0,0.6,-1.4602027993,-1.092890257,12.890890557981749,4.6896213098,0.3378334962,1.5119623577,0.4178423837000001
327,327,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,7.0,0.7,-1.5018463842,0.2378423837,-14.557360035066193,5.027454806,0.3745526085000001,1.1741288614999998,0.4178423837000001
328,328,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,8.0,0.8,-1.549632708,-1.170107296,15.909242069430093,5.4020074145,0.4101547432999997,0.7995762529999997,0.4178423837000001
329,329,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,9.0,0.9,-1.5840234689,0.4552076718,10.469043175660168,5.8121621578,0.3894215097,0.3894215097,0.4178423837000001
330,330,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,0.0,0.0,0.0,-1.0,-9.064220676538095,0.0,0.2397851351,7.1057777829,-2.5
331,331,331.0,331.0,331.0,331.0,331.0,331.0,331.0,331.0,331.0,331.0,331.0,1.0,0.1,-0.1390100068,-1.7674120608,10.556920951337895,0.2397851351,0.208778777,6.8659926478,-2.5474120608
332,332,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,2.0,0.2,-0.2561332646,-0.5945967079,-18.136145701789697,0.4485639121,0.4060093225,6.6572138708,-0.8145967078999999
333,333,333.0,333.0,333.0,333.0,333.0,333.0,333.0,333.0,333.0,333.0,333.0,3.0,0.3,-0.4004487314,-2.2638958113,-5.101766844894238,0.8545732346,0.6175263543999999,6.2512045483,-2.0838958113
334,334,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,4.0,0.4,-0.6405663163,-2.5339549109,-2.3692172907100613,1.472099589,0.7002301375000002,5.6336781939,-2.1139549109
335,335,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,5.0,0.5,-0.8931649092,-2.5182780471,-11.568198675112049,2.1723297265,1.0545219373999997,4.9334480564,-2.0182780471
336,336,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,6.0,0.6,-1.1887709735,-3.3794918502,0.1302786453244664,3.2268516639,1.2148186266000005,3.878926119,-2.9594918502
337,337,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,7.0,0.7,-1.509741898,-3.0454930612,8.94170994630748,4.4416702905,0.9290545647999996,2.6641074923999994,-2.8654930612
338,338,338.0,338.0,338.0,338.0,338.0,338.0,338.0,338.0,338.0,338.0,338.0,8.0,0.8,-1.7563043637,-1.9047596009,-8.51403466133342,5.3707248553,0.8815926316000002,1.7350529276,-2.1247596009
339,339,339.0,339.0,339.0,339.0,339.0,339.0,339.0,339.0,339.0,339.0,339.0,9.0,0.9,-1.9787522253,-2.5337152054,12.952060709778776,6.2523174869,0.8534602959999997,0.8534602959999997,-3.3137152054000003
340,340,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,0.0,0.0,0.0,-1.0,-16.631797622281645,0.0,0.4659905258,9.6239301592,-2.5
341,341,341.0,341.0,341.0,341.0,341.0,341.0,341.0,341.0,341.0,341.0,341.0,1.0,0.1,-0.1756175401,-2.4875622221,11.413189290741546,0.4659905258,0.4171518347999999,9.1579396334,-3.2675622221000005
342,342,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,2.0,0.2,-0.3571300811,-1.1647307521,-19.718440864584483,0.8831423606,0.6658813045,8.7407877986,-1.3847307521
343,343,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,3.0,0.3,-0.5633552027,-2.9303497169,-7.210568311477647,1.5490236651,1.0639142918000002,8.0749064941,-2.7503497169
344,344,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,4.0,0.4,-0.8770953634,-3.3376663874,3.638964641764794,2.6129379569,1.0177814130999998,7.010992202300001,-2.9176663874
345,345,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,5.0,0.5,-1.1771130975,-2.6737521891,-14.719301491360168,3.63071937,1.3575966862000004,5.993210789200001,-2.1737521891
346,346,346.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,6.0,0.6,-1.5027576831,-3.8200377527,15.365626304873338,4.9883160562,1.2592841126999996,4.635614103,-3.4000377527
347,347,347.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,7.0,0.7,-1.7919525865,-1.9942802187,6.048367743243801,6.2476001689,0.6339626168999999,3.3763299903000004,-1.8142802187
348,348,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,8.0,0.8,-1.952474874,-1.2289211569,-19.204384884020094,6.8815627858,1.0669540940999998,2.7423673734000005,-1.4489211569000002
349,349,349.0,349.0,349.0,349.0,349.0,349.0,349.0,349.0,349.0,349.0,349.0,9.0,0.9,-2.1623218385,-2.9395126808,-10.128512782658431,7.9485168799,1.6754132793000007,1.6754132793000007,-3.7195126808
350,350,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,0.0,0.0,0.0,-1.0,10.734668276577048,0.0,0.0868116399,1.5726713059,2.3634886588
351,351,351.0,351.0,351.0,351.0,351.0,351.0,351.0,351.0,351.0,351.0,351.0,1.0,0.1,-0.0432345037,0.1167013314,18.06764439613002,0.0868116399,0.2846607347,1.485859666,2.3634886588
352,352,352.0,352.0,352.0,352.0,352.0,352.0,352.0,352.0,352.0,352.0,352.0,2.0,0.2,0.0552718462,1.8249594211,-12.714888657727466,0.3714723746,0.2242031651,1.2011989313,2.3634886588
353,353,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,3.0,0.3,0.1674324723,0.4413099292,5.7311207170014455,0.5956755397,0.0711076851999999,0.9769957662,2.3634886588
354,354,354.0,354.0,354.0,354.0,354.0,354.0,354.0,354.0,354.0,354.0,354.0,4.0,0.4,0.2371524753,0.9447019979,10.599617226260351,0.6667832249,0.2716860846,0.905888081,2.3634886588
355,355,355.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,5.0,0.5,0.3783275371,1.8634886588,-11.09186461977794,0.9384693095,0.2475603330000001,0.6342019964,2.3634886588
356,356,356.0,356.0,356.0,356.0,356.0,356.0,356.0,356.0,356.0,356.0,356.0,6.0,0.6,0.5020059546,0.6306237792,-6.342302518883054,1.1860296425,0.0596637233999999,0.3866416633999998,2.3634886588
357,357,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,7.0,0.7,0.5313375095,-0.0329380276,-9.70602968055129,1.2456933659,0.1056871352999999,0.3269779399999999,2.3634886588
358,358,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,8.0,0.8,0.4812509419,-0.953454428,-1.673205380600958,1.3513805012,0.1178864865,0.2212908046999999,2.3634886588
359,359,359.0,359.0,359.0,359.0,359.0,359.0,359.0,359.0,359.0,359.0,359.0,9.0,0.9,0.3824238391,-1.0219478632,11.03081661662886,1.4692669877,0.1034043181999999,0.1034043181999999,2.3634886588
360,360,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,0.0,0.0,0.0,-1.0,-5.672311523014034,0.0,0.1685043557,14.73234822,-2.5
361,361,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,1.0,0.1,-0.122601929,-1.4446292233,-18.382854575167784,0.1685043557,0.7085593749,14.5638438643,-2.2246292233
362,362,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,2.0,0.2,-0.3490021327,-3.0565144771,9.086769304433744,0.8770637306,0.685807826,13.8552844894,-3.2765144771
363,363,363.0,363.0,363.0,363.0,363.0,363.0,363.0,363.0,363.0,363.0,363.0,3.0,0.3,-0.5959115832,-1.9009280961,-19.00027081700241,1.5628715566,0.9991024418,13.1694766634,-1.7209280961
364,364,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,4.0,0.4,-0.8687210502,-3.5281457109,-13.338970026351332,2.5619739984,1.8123421768,12.1703742216,-3.1081457109
365,365,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,5.0,0.5,-1.2689946992,-4.4617690645,-8.360720507670255,4.3743161752,2.4250342563,10.358032044800002,-3.9617690645
366,366,366.0,366.0,366.0,366.0,366.0,366.0,366.0,366.0,366.0,366.0,366.0,6.0,0.6,-1.7340323146,-4.8328034999,9.38238552693899,6.7993504315,2.160191433700001,7.932997788500001,-4.4128034999
367,367,367.0,367.0,367.0,367.0,367.0,367.0,367.0,367.0,367.0,367.0,367.0,7.0,0.7,-2.1485482215,-3.4800490403,-14.144691473855012,8.9595418652,2.2542139873,5.7728063548,-3.3000490403
368,368,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,8.0,0.8,-2.5481423988,-4.4949240104,14.92659659895196,11.2137558525,2.1565232364,3.5185923675,-4.714924010400001
369,369,369.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,9.0,0.9,-2.9036851969,-2.6467215523,15.624755376899614,13.3702790889,1.3620691311000002,1.3620691311000002,-3.4267215523
370,370,370.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,0.0,0.0,0.0,-1.0,-10.928984326001366,0.0,0.2869123796,9.9601756207,-2.5
371,371,371.0,371.0,371.0,371.0,371.0,371.0,371.0,371.0,371.0,371.0,371.0,1.0,0.1,-0.1480306494,-1.9448677832,-3.0493226019551614,0.2869123796,0.4104973611999999,9.6732632411,-2.724867783200001
372,372,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,2.0,0.2,-0.3478601911,-2.0499705016,14.011646887261811,0.6974097408,0.2978184096,9.2627658799,-2.2699705016
373,373,373.0,373.0,373.0,373.0,373.0,373.0,373.0,373.0,373.0,373.0,373.0,3.0,0.3,-0.4751604956,-0.5215055085,-17.57686671481741,0.9952281504,0.3858800675,8.9649474703,-0.3415055085
374,374,374.0,374.0,374.0,374.0,374.0,374.0,374.0,374.0,374.0,374.0,374.0,4.0,0.4,-0.6098148276,-2.144537848,-18.73767840607437,1.3811082179,1.1210185392,8.5790674028,-1.7245378480000002
375,375,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,5.0,0.5,-0.9045365551,-3.7235839611,-2.734603977034116,2.5021267571,1.4746625937999998,7.458048863599999,-3.2235839611
376,376,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,6.0,0.6,-1.2721108288,-3.629470085,-9.336322354010631,3.9767893509,1.7866484814000003,5.9833862698,-3.209470085
377,377,377.0,377.0,377.0,377.0,377.0,377.0,377.0,377.0,377.0,377.0,377.0,7.0,0.7,-1.6626627601,-4.1725503892,4.209374790178757,5.7634378323,1.7795137401999996,4.196737788399999,-3.9925503892
378,378,378.0,378.0,378.0,378.0,378.0,378.0,378.0,378.0,378.0,378.0,378.0,8.0,0.8,-2.0393708421,-3.3749048281,16.136909838298344,7.5429515725,1.2241012505000004,2.4172240482,-3.5949048281
379,379,379.0,379.0,379.0,379.0,379.0,379.0,379.0,379.0,379.0,379.0,379.0,9.0,0.9,-2.2824748408,-1.5181098456,-15.73300918327213,8.767052823,1.1931227976999992,1.1931227976999992,-2.2981098456
380,380,380.0,380.0,380.0,380.0,380.0,380.0,380.0,380.0,380.0,380.0,380.0,0.0,0.0,0.0,-1.0,-1.1114358311739494,0.0,0.1020356888,1.4186882355999997,2.3159380637
381,381,381.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,1.0,0.1,-0.100539065,-1.0106045181,7.645075084579076,0.1020356888,0.0718174821,1.3166525467999997,2.3159380637
382,382,382.0,382.0,382.0,382.0,382.0,382.0,382.0,382.0,382.0,382.0,382.0,2.0,0.2,-0.1597283811,-0.1869076936,-6.937780941396383,0.1738531709,0.0571361006,1.2448350646999995,2.3159380637
383,383,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,3.0,0.3,-0.2110758948,-0.829338274,8.920578087220687,0.2309892715,0.0653697123999999,1.1876989640999998,2.3159380637
384,384,384.0,384.0,384.0,384.0,384.0,384.0,384.0,384.0,384.0,384.0,384.0,4.0,0.4,-0.2468453074,0.0984889473,18.14601432640002,0.2963589839,0.2882037068,1.1223292517,2.3159380637
385,385,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,5.0,0.5,-0.1496929912,1.8159380637,-8.477897658638058,0.5845626907,0.2183585083,0.8341255448999999,2.3159380637
386,386,386.0,386.0,386.0,386.0,386.0,386.0,386.0,386.0,386.0,386.0,386.0,6.0,0.6,-0.0178947679,0.8363500746,-7.409895395061641,0.802921199,0.0517490480999999,0.6157670365999999,2.3159380637
387,387,387.0,387.0,387.0,387.0,387.0,387.0,387.0,387.0,387.0,387.0,387.0,7.0,0.7,0.0258497653,0.0516160019,-12.392608503694037,0.8546702471,0.1187974095,0.5640179885,2.3159380637
388,388,388.0,388.0,388.0,388.0,388.0,388.0,388.0,388.0,388.0,388.0,388.0,8.0,0.8,-0.0291865403,-1.1326085428,-5.455735425949001,0.9734676566,0.1973306083999999,0.4452205789999999,2.3159380637
389,389,389.0,389.0,389.0,389.0,389.0,389.0,389.0,389.0,389.0,389.0,389.0,9.0,0.9,-0.1633601754,-1.5440084504,19.05660981708592,1.170798265,0.2478899705999999,0.2478899705999999,2.3159380637
390,390,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,0.0,0.0,0.0,-1.0,-19.30340010926491,0.0,0.5680042897,8.6874670804,-2.5
391,391,391.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,1.0,0.1,-0.1885411964,-2.7417988145,1.5807523870072515,0.5680042897,0.6548007375999999,8.1194627907,-3.5217988145000003
392,392,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,2.0,0.2,-0.4418110891,-2.3304536831,-4.957049733416534,1.2228050273,0.6489008359000001,7.4646620531,-2.5504536831
393,393,393.0,393.0,393.0,393.0,393.0,393.0,393.0,393.0,393.0,393.0,393.0,3.0,0.3,-0.6875623637,-2.5804073819,-16.674476410177125,1.8717058632,1.2895655249999998,6.8157612172,-2.4004073819
394,394,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,4.0,0.4,-1.0137819857,-3.9216354009,11.301431209352618,3.1612713882,1.2372118809,5.5261956922,-3.5016354009
395,395,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,5.0,0.5,-1.3323052111,-2.4729690546,5.361245110768063,4.3984832691,0.6661454768000006,4.2889838113,-1.9729690546
396,396,396.0,396.0,396.0,396.0,396.0,396.0,396.0,396.0,396.0,396.0,396.0,6.0,0.6,-1.5417051171,-1.7274446374,-5.82959428824363,5.0646287459,0.6567159675999994,3.622838334499999,-1.3074446374000002
397,397,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,7.0,0.7,-1.734293154,-2.1178160294,0.2561540437535967,5.7213447135,0.7391985156,2.9661223669,-1.9378160294
398,398,398.0,398.0,398.0,398.0,398.0,398.0,398.0,398.0,398.0,398.0,398.0,8.0,0.8,-1.9345915004,-1.8919022786,-13.310562944503744,6.4605432291,1.1156951588000004,2.2269238513,-2.1119022786
399,399,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,9.0,0.9,-2.1790186053,-2.9785314681,19.495961113024293,7.5762383879,1.1112286924999992,1.1112286924999992,-3.7585314681
400,400,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,0.0,0.0,0.0,-1.0,-8.175841945199963,0.0,0.2193145725,7.483000853600001,-2.5
401,401,401.0,401.0,401.0,401.0,401.0,401.0,401.0,401.0,401.0,401.0,401.0,1.0,0.1,-0.1347125478,-1.6828716467,-8.48103364442132,0.2193145725,0.449779589,7.263686281100001,-2.4628716467
402,402,402.0,402.0,402.0,402.0,402.0,402.0,402.0,402.0,402.0,402.0,402.0,2.0,0.2,-0.3358852569,-2.329802302,6.693018951143742,0.6690941615,0.4064689012999999,6.813906692100001,-2.549802302
403,403,403.0,403.0,403.0,403.0,403.0,403.0,403.0,403.0,403.0,403.0,403.0,3.0,0.3,-0.5252183285,-1.4711673354,-9.862782518953388,1.0755630628,0.4441030297000001,6.4074377908,-1.2911673354000002
404,404,404.0,404.0,404.0,404.0,404.0,404.0,404.0,404.0,404.0,404.0,404.0,4.0,0.4,-0.7129288056,-2.2697351101,-17.185231010630034,1.5196660925,1.132328466,5.9633347611000005,-1.8497351101
405,405,405.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,5.0,0.5,-1.0120547854,-3.6891322314,-10.460688301037976,2.6519945585,1.8187250576,4.8310062951,-3.1891322314
406,406,406.0,406.0,406.0,406.0,406.0,406.0,406.0,406.0,406.0,406.0,406.0,6.0,0.6,-1.4137243255,-4.3335315214,18.025339851267223,4.4707196161,1.5126838446999995,3.0122812375,-3.9135315214
407,407,407.0,407.0,407.0,407.0,407.0,407.0,407.0,407.0,407.0,407.0,407.0,7.0,0.7,-1.7389184488,-2.205803413,14.5248084372261,5.9834034608,0.6537523068000004,1.4995973928000002,-2.025803413
408,408,408.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,8.0,0.8,-1.8785658041,-0.6136752139,3.134154340406951,6.6371557676,0.3868819840999995,0.8458450859999997,-0.8336752139000002
409,409,409.0,409.0,409.0,409.0,409.0,409.0,409.0,409.0,409.0,409.0,409.0,9.0,0.9,-1.9218036768,-0.2570219072,11.861289888772248,7.0240377517,0.4589631019000002,0.4589631019000002,-1.0370219072000002
410,410,410.0,410.0,410.0,410.0,410.0,410.0,410.0,410.0,410.0,410.0,410.0,0.0,0.0,0.0,-1.0,-9.112857729064824,0.0,0.2409427718,3.7625747704,0.9456652770999998
411,411,411.0,411.0,411.0,411.0,411.0,411.0,411.0,411.0,411.0,411.0,411.0,1.0,0.1,-0.1392452846,-1.7720404883,-9.749878985840542,0.2409427718,0.5242008658,3.5216319986,0.9456652770999998
412,412,412.0,412.0,412.0,412.0,412.0,412.0,412.0,412.0,412.0,412.0,412.0,2.0,0.2,-0.3550414659,-2.5312322056,-9.363367721180389,0.7651436376,0.8912684934999999,2.9974311328,0.9456652770999998
413,413,413.0,413.0,413.0,413.0,413.0,413.0,413.0,413.0,413.0,413.0,413.0,3.0,0.3,-0.6412145875,-3.1813958561,6.77961316134671,1.6564121311,0.8213063807000001,2.1061626393,0.9456652770999998
414,414,414.0,414.0,414.0,414.0,414.0,414.0,414.0,414.0,414.0,414.0,414.0,4.0,0.4,-0.9111686013,-2.2334805262,18.86045828703845,2.4777185118,0.4564359729,1.2848562586,0.9456652770999998
415,415,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,5.0,0.5,-1.0324764682,-0.2261268306,-0.0672430717717453,2.9341544847,0.1136740510999998,0.8284202857,0.9456652770999998
416,416,416.0,416.0,416.0,416.0,416.0,416.0,416.0,416.0,416.0,416.0,416.0,6.0,0.6,-1.0543206833,-0.2110069226,2.4657120762430687,3.0478285358,0.1167172962,0.7147462346000002,0.9456652770999998
417,417,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,7.0,0.7,-1.0624732904,0.0437168921,11.833523153454554,3.164545832,0.2266319999999999,0.5980289384000002,0.9456652770999998
418,418,418.0,418.0,418.0,418.0,418.0,418.0,418.0,418.0,418.0,418.0,418.0,8.0,0.8,-1.00106936,1.1656652771,-13.668417127331258,3.391177832,0.2236095921000003,0.3713969384000002,0.9456652770999998
419,419,419.0,419.0,419.0,419.0,419.0,419.0,419.0,419.0,419.0,419.0,419.0,9.0,0.9,-0.9562613152,-0.2459844805,9.471690017033904,3.6147874241,0.1477873462999999,0.1477873462999999,0.9456652770999998
420,420,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,0.0,0.0,0.0,-1.0,-6.908947984600889,0.0,0.1923334213,31.120432689800005,-2.5
421,421,421.0,421.0,421.0,421.0,421.0,421.0,421.0,421.0,421.0,421.0,421.0,1.0,0.1,-0.128584056,-1.5623107425,-17.137008322132807,0.1923334213,0.7072329938,30.92809926850001,-2.3423107425000005
422,422,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,2.0,0.2,-0.3601564593,-3.0444391714,-12.91120038916906,0.8995664151,1.3599155885,30.220866274700004,-3.2644391714000003
423,423,423.0,423.0,423.0,423.0,423.0,423.0,423.0,423.0,423.0,423.0,423.0,3.0,0.3,-0.7123300145,-3.9833856551,-9.068538498090346,2.2594820036,1.9179227886,28.8609506862,-3.803385655100001
424,424,424.0,424.0,424.0,424.0,424.0,424.0,424.0,424.0,424.0,424.0,424.0,4.0,0.4,-1.1352678535,-4.4673016659,-18.88090350487076,4.1774047922,3.0544121737000003,26.943027897600004,-4.0473016659
425,425,425.0,425.0,425.0,425.0,425.0,425.0,425.0,425.0,425.0,425.0,425.0,5.0,0.5,-1.6517226637,-5.8389372062,-10.185847494540525,7.2318169659,4.0961981971,23.888615723900003,-5.3389372062
426,426,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,6.0,0.6,-2.2566440498,-6.2526005695,-12.6285777094704,11.328015163,5.056587975500001,19.7924175268,-5.8326005695
427,427,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,7.0,0.7,-2.9127465953,-6.859355795,-0.3901388897225111,16.3846031385,5.3454754702,14.7358295513,-6.679355794999999
428,428,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,8.0,0.8,-3.5673877878,-6.2437284915,11.15173791456239,21.7300786087,4.4891528319,9.3903540811,-6.4637284915
429,429,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,9.0,0.9,-4.1076123687,-4.5883301191,-19.10427758388468,26.2192314406,4.9012012492,4.9012012492,-5.3683301191
430,430,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,0.0,0.0,0.0,-1.0,-7.699247993718146,0.0,0.2088594996,11.082340101100002,-2.5
431,431,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,1.0,0.1,-0.1324070637,-1.6375177357,-8.757945627488898,0.2088594996,0.4404234313,10.8734806015,-2.4175177357
432,432,432.0,432.0,432.0,432.0,432.0,432.0,432.0,432.0,432.0,432.0,432.0,2.0,0.2,-0.3306033165,-2.3151160456,16.669842772484593,0.6492829309,0.378654803,10.4330571702,-2.5351160456
433,433,433.0,433.0,433.0,433.0,433.0,433.0,433.0,433.0,433.0,433.0,433.0,3.0,0.3,-0.4702767494,-0.5084583354,-12.746004550927616,1.0279377339,0.2403136720000001,10.054402367200002,-0.3284583354
434,434,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,4.0,0.4,-0.5803207101,-1.6730148299,-3.623985729961042,1.2682514059,0.3639944946,9.8140886952,-1.2530148299
435,435,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,5.0,0.5,-0.7570589157,-1.8586751972,-9.759669680819488,1.6322459005,0.6293572536999998,9.4500942006,-1.3586751972
436,436,436.0,436.0,436.0,436.0,436.0,436.0,436.0,436.0,436.0,436.0,436.0,6.0,0.6,-0.9811468552,-2.6105542259,-19.945696777941748,2.2616031542,1.5421615996,8.8207369469,-2.1905542259
437,437,437.0,437.0,437.0,437.0,437.0,437.0,437.0,437.0,437.0,437.0,437.0,7.0,0.7,-1.3260595852,-4.2602111736,-16.7420199814743,3.8037647538,2.7628961443000004,7.2785753473,-4.0802111736
438,438,438.0,438.0,438.0,438.0,438.0,438.0,438.0,438.0,438.0,438.0,438.0,8.0,0.8,-1.8124604592,-5.4480122978,14.285403029252045,6.5666608981,2.573573433,4.515679203,-5.668012297800001
439,439,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,9.0,0.9,-2.2618029345,-3.5701295196,-5.175110971848579,9.1402343311,1.9421057699999995,1.9421057699999995,-4.3501295196
440,440,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,0.0,0.0,0.0,-1.0,18.001987344976456,0.0,0.189974524,1.2586971996999998,1.236715097
441,441,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,1.0,0.1,-0.0080794432,0.8082781777,-6.342980913423904,0.189974524,0.0454125836999999,1.0687226757,1.236715097
442,442,442.0,442.0,442.0,442.0,442.0,442.0,442.0,442.0,442.0,442.0,442.0,2.0,0.2,0.038154749,0.1277458941,-13.159926387520372,0.2353871077,0.1265183535,1.023310092,1.236715097
443,443,443.0,443.0,443.0,443.0,443.0,443.0,443.0,443.0,443.0,443.0,443.0,3.0,0.3,-0.0133486508,-1.1367433448,10.155673964269504,0.3619054612,0.0963567299,0.8967917385,1.236715097
444,444,444.0,444.0,444.0,444.0,444.0,444.0,444.0,444.0,444.0,444.0,444.0,4.0,0.4,-0.0723968502,-0.0621277489,8.332377143976004,0.4582621911,0.0522561438999999,0.8004350086,1.236715097
445,445,445.0,445.0,445.0,445.0,445.0,445.0,445.0,445.0,445.0,445.0,445.0,5.0,0.5,-0.0380019818,0.736715097,-4.77239193488999,0.510518335,0.0358170983,0.7481788647000001,1.236715097
446,446,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,6.0,0.6,0.0090196815,0.2124542403,-17.063577712941065,0.5463354333,0.2069922591999999,0.7123617664,1.236715097
447,447,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,7.0,0.7,-0.0533062796,-1.43157757,-2.650860707954884,0.7533276925,0.2275979597999999,0.5053695072000001,1.236715097
448,448,448.0,448.0,448.0,448.0,448.0,448.0,448.0,448.0,448.0,448.0,448.0,8.0,0.8,-0.2023620843,-1.547607836,11.909188194138714,0.9809256523,0.1716934346999999,0.2777715474000001,1.236715097
